INFO - Connection ready
INFO - DB loaded
INFO - Read in line: 100000
INFO - Read in line: 200000
INFO - Read in line: 300000
INFO - Read in line: 400000
INFO - Read in line: 500000
INFO - Read in line: 600000
INFO - Read in line: 700000
INFO - Read in line: 800000
INFO - Read in line: 900000
INFO - Read in line: 1000000
INFO - Read in line: 1100000
INFO - Read in line: 1200000
INFO - Read in line: 1300000
INFO - Read in line: 1400000
INFO - Read in line: 1500000
INFO - Read in line: 1600000
INFO - Read in line: 1700000
INFO - Read in line: 1800000
INFO - Read in line: 1900000
INFO - Read in line: 2000000
INFO - Read in line: 2100000
INFO - Read in line: 2200000
INFO - Read in line: 2300000
INFO - Read in line: 2400000
INFO - Read in line: 2500000
INFO - Read in line: 2600000
INFO - Read in line: 2700000
INFO - Read in line: 2800000
INFO - Read in line: 2900000
INFO - Read in line: 3000000
INFO - Read in line: 3100000
INFO - Read in line: 3200000
INFO - Read in line: 3300000
INFO - Read in line: 3400000
INFO - Read in line: 3500000
INFO - Read in line: 3600000
INFO - Read in line: 3700000
INFO - Read in line: 3800000
INFO - Read in line: 3900000
INFO - Read in line: 4000000
INFO - Read in line: 4100000
INFO - Read in line: 4200000
INFO - Read in line: 4300000
INFO - Read in line: 4400000
INFO - Read in line: 4500000
INFO - Read in line: 4600000
INFO - Read in line: 4700000
INFO - Read in line: 4800000
INFO - Read in line: 4900000
INFO - Read in line: 5000000
INFO - Read in line: 5100000
INFO - Read in line: 5200000
INFO - Read in line: 5300000
INFO - Read in line: 5400000
INFO - Read in line: 5500000
INFO - Results consumed
INFO - Projects compared
INFO - Dependencies FOUND: 2044401, Not FOUND: 2800218

INFO - Got project pairs
WARN - :io.reactivex.rxjava2:rxjava is null
TRACE - 2.3.0.M1 1 0:masters.Trie@2677a53b;1:masters.Trie@519853ac;2:masters.Trie@172415df;
TRACE - 2.3.0.M1 1 0:masters.Trie@2677a53b;1:masters.Trie@519853ac;2:masters.Trie@172415df;
TRACE - 2.3.1 2 0:masters.Trie@1291a536;
TRACE - 2.3.2 2 0:masters.Trie@1291a536;1:masters.Trie@18791fb;
TRACE - 2.3.3 2 0:masters.Trie@1291a536;1:masters.Trie@18791fb;2:masters.Trie@363af6f9;
TRACE - 2.3.4 2 0:masters.Trie@1291a536;1:masters.Trie@18791fb;2:masters.Trie@363af6f9;3:masters.Trie@1bf95923;
TRACE - 2.3.4 2 0:masters.Trie@1291a536;1:masters.Trie@18791fb;2:masters.Trie@363af6f9;3:masters.Trie@1bf95923;
TRACE - 3.5.4 2 0:masters.Trie@1ab3cbaa;1:masters.Trie@515463fc;2:masters.Trie@6534a817;3:masters.Trie@e638be8;
TRACE - 2.3.8 2 0:masters.Trie@1172cdf4;1:masters.Trie@7bf1ed44;2:masters.Trie@c6e7390;3:masters.Trie@12a6c2ea;4:masters.Trie@153cb027;5:masters.Trie@6153f409;6:masters.Trie@1edef940;7:masters.Trie@3a4bd9e3;
TRACE - 3.0.0.M1 0 2:masters.Trie@348bade0;
TRACE - 1.2.5 2 0:masters.Trie@5d7656c8;1:masters.Trie@39961844;3:masters.Trie@443502b0;4:masters.Trie@2d38437b;
TRACE - 22.4.0 1 1:masters.Trie@3007390b;2:masters.Trie@54dc4e28;
TRACE - 22.4.1 2 0:masters.Trie@780d0195;
