classification,declaration,test,result
latest,+,1.0.4,match
latest,+,12,match
at-most,"(,1.0]",0.9.9,match
at-most,"(,1.0]",1.0.0,match
at-most,"(,1.0]",1.0.1,no_match
at-most,"[,4.12)",4.12.0,no_match
at-most,"[,4.12)",5.0.1,no_match
at-most,"[,4.12)",4.11.19,match
at-most,"[,4.12)",4.11.20,match
range,"[1.2,1.3]",1.0.0,not_supported
at-least,"[1.2.3,)",1.0.0,no_match
at-least,"[1.2.3,)",1.2.2,no_match
at-least,"[1.2.3,)",1.2.3,match
at-least,"[1.2.3,)",2.0.0,match
at-least,"[1.52,]",1.0.0,no_match
at-least,"[1.52,]",1.2.2,no_match
at-least,"(1.52,]",1.52.0,no_match
at-least,"[1.52,]",1.52.0,match
at-least,"[1.52,]",2.1.2,match
