classification,declaration,test,result
latest,+,1.0.4,match
latest,+,12,match
at-most,"(,1.0]",0.9.9,match
at-most,"(,1.0]",1.0.0,match
at-most,"(,1.0]",1.0.1,no_match
at-most,"[,4.12)",4.12.0,no_match
at-most,"[,4.12)",5.0.1,no_match
at-most,"[,4.12)",4.11.19,match
at-most,"[,4.12)",4.11.20,match
range,"[1.2,1.3]",1.0.0,no_match
range,"[1.2,1.3]",1.3.1,no_match
range,"[1.2,1.3]",1.3.0,match
range,"[1.2,1.3]",1.2.0,match
range,"[1.2,1.3]",1.2.5,match
range,"]1.0,2.0[",1.9.9999,match
range,"]1.0,2.0[",1.0.1,match
range,"]1.0,2.0[",1.0,no_match
range,"]1.0,2.0[",0.9.1,no_match
range,"]1.0,2.0[",2.0.0,no_match
range,"[1.2.0,2.0.0)",2.0.0,no_match
range,"[1.2.0,2.0.0)",1.1.999,no_match
range,"[1.2.0,2.0.0)",1.54.1,match
range,"[1.2.0,2.0.0)",1.2.0,match
range,"[1.2.0,2.0.0)",1.2.4,match
at-least,"[1.2.3,)",1.0.0,no_match
at-least,"[1.2.3,)",1.2.2,no_match
at-least,"[1.2.3,)",1.2.3,match
at-least,"[1.2.3,)",2.0.0,match
at-least,"[1.52,]",1.0.0,no_match
at-least,"[1.52,]",1.2.2,no_match
at-least,"(1.52,]",1.52.0,no_match
at-least,"[1.52,]",1.52.0,match
at-least,"[1.52,]",2.1.2,match
var-micro,1.2.+,0.9.2,no_match
var-micro,1.2.+,1.3.0,no_match
var-micro,1.2.+,1.2.0,match
var-micro,42.43.+,42.43.0,match
var-micro,42.43.+,42.44.0,no_match
var-micro,1.2.3+,1.2.2,no_match
var-micro,1.2.3+,1.2.3,match
var-micro,1.2.3+,1.3.0,no_match
var-micro,42.43.1+,42.43.0,no_match
var-micro,42.43.1+,42.43.2,match
var-micro,42.43.1+,42.44.0,no_match
var-micro,42.43.3+,42.43.4,match
var-micro,42.43.3+,42.44.0,no_match
var-minor,42.+,42.43.4,match
var-minor,42.+,43.2.0,no_match
var-minor,2.+,2.4,match
var-minor,2.+,1.9.1,no_match
var-minor,1.2+,1.2.3,match
var-minor,1.2+,1.3.7,match
var-minor,1.2+,2.0.0,no_match
var-minor,42.43+,42.43.4,match
var-minor,42.43+,43.0.0,no_match
var-minor,42.43+,42.44.0,match
at-least,2+,1,no_match
at-least,2+,2.0.0,match
at-least,42+,42.1.1,match
