classification,declaration,test,result
fixed,1.0,1.0.0,match
fixed,1.0,1.0.1,no_match
fixed,1.0,0.9,no_match
fixed,2.1.3-SNAPSHOT,2.1.3-SNAPSHOT,match
fixed,2.1.3-SNAPSHOT,2.1.2-SNAPSHOT,no_match
latest,latest,0.0.1,match
any,*,0.0.1,match
at-least,> 1.2.2,1.3,match
at-least,>1.2.2,1.2.3,match
at-least,> 1.2.2,1.2.2,no_match
at-least,>1.2.2,1,no_match
at-least,>= 1.2.2,1.2.2,match
at-least,>=1.2.2,2.34.2,match
at-least,>= 1.2.2,1.3.0,match
at-least,>= 1.2.2,1.2.1,no_match
at-most,<0.12.0,0.0.1,match
at-most,<0.12.0,0.12,no_match
at-most,< 0.12.0,1.0.0,no_match
at-most,<= 4.0.0,0.3.0-release,match
at-most,<= 4.0.0,4.0.0,match
at-most,<= 4.0.0,4.0.1,no_match
at-most,<=4.0.0,5.0.0,no_match
range,>=2.3.5 <2.4.0,2.3.5,match
range,>=2.3.5 <2.4.0,2.3.91,match
range,>=2.3.5 <2.4.0,2.3.4,no_match
range,>=2.3.5 <2.4.0,2.4.0,no_match
range,>2.3 <=2.5.2,2.3.1,match
range,>2.3 <=2.5.2,2.5.2,match
range,>2.3 <=2.5.2,2.3.0,no_match
range,>2.3 <=2.5.2,2.5.3-release,no_match
range,> 1.3 < 2.0,1.3.1,match
range,> 1.3 < 2.0,1.7.2-beta,match
range,> 1.3 < 2.0,1.3,no_match
range,> 1.3 < 2.0,2.0.8,no_match
var-minor,1.x,1.2.0,match
var-minor,1.x,1.0.0,match
var-minor,1.x,0.9.2,no_match
var-minor,1.x,2.0.9,no_match
var-micro,1.2.x,1.2.3,match
var-micro,1.2.x,1.0.0,no_match
var-micro,1.2.x,0.9.2,no_match
var-micro,1.2.x,1.3.9,no_match
