classification,declaration,test,result
range,>=2.3.5 <2.4.0,2.3.5,match
range,>=2.3.5 <2.4.0,2.3.91,match
range,>=2.3.5 <2.4.0,2.3.4,no_match
range,>=2.3.5 <2.4.0,2.4.0,no_match
range,>2.3 <=2.5.2,2.3.1,match
range,>2.3 <=2.5.2,2.5.2,match
range,>2.3 <=2.5.2,2.3.0,no_match
range,>2.3 <=2.5.2,2.5.3-release,no_match
range,> 1.3 < 2.0,1.3.1,match
range,> 1.3 < 2.0,1.7.2-beta,match
range,> 1.3 < 2.0,1.3,no_match
range,> 1.3 < 2.0,2.0.8,no_match
range,^1.0,1.0.4,match
range,^1.0,1.9.8,match
range,^1.0,0.9.3,no_match
range,^1.0,2.3.1-release1,no_match
range,^ 2.3,2.3.1-release,match
range,^ 2.3,2.5.0,match
range,^ 2.3,2.2.3,no_match
range,^ 2.3,3.0.1,no_match
range,^ 2.3.5,2.3.5,match
range,^ 2.3.5,2.6.1,match
range,^ 2.3.5,2.3.4,no_match
range,^ 2.3.5,3.0.0,no_match
at-least,> 1.2.2,1.3,match
at-least,> 1.2.2,1.2.3,match
at-least,> 1.2.2,1.2.2,no_match
at-least,> 1.2.2,1,no_match
at-least,>= 1.2.2,1.2.2,match
at-least,>= 1.2.2,2.34.2,match
at-least,>= 1.2.2,1.3.0,match
at-least,>= 1.2.2,1.2.1,no_match
at-most,<0.12.0,0.0.1,match
at-most,<0.12.0,0.12,no_match
at-most,<0.12.0,1.0.0,no_match
at-most,<= 4.0.0,0.3.0-release,match
at-most,<= 4.0.0,4.0.0,match
at-most,<= 4.0.0,4.0.1,no_match
at-most,<= 4.0.0,5.0.0,no_match
fixed,2.3.5,2.3.5,match
fixed,2.3.5,2.3.4,no_match
fixed,2.3.5,2.3.6,no_match
fixed,collection 3.1,3.1.0,match
fixed,collection 3.1,3.1.1,no_match
fixed,collection 3.1,3.0.9,no_match
any,any,0.0.1,match
