classification,declaration,test,result
any,*,1.0.0,match
any,*@dev,1.0.0,match
fixed,1.0.2,1.0.2,match
fixed,1.0.2,1.0.3,no_match
fixed,==1.0.2,1.0.2,match
fixed,==1.0.2,1.0.3,no_match
fixed,1.3@dev,1.3.0,match
fixed,1.3@dev,1.0.3,no_match
at-most,<=1.1,1.0.3,match
at-most,<=1.1,1.0.1111,match
at-most,<=1.1,1.1.0,match
at-most,<=1.1,1.1.1,no_match
at-most,<1.1,1.0.3,match
at-most,<1.1,1.0.1111,match
at-most,<1.1,1.1.0,no_match
at-most,<1.1,1.1.1,no_match
at-least,>=1.3.2-stable,1.3.2,match
at-least,>=1.3.2-stable,1.3.3,match
at-least,>=1.3.2-stable,1.3.1,no_match
at-least,>=1.3.2-stable,2.3.1-beta,match
at-least,>1.3.2-stable,1.3.2,no_match
at-least,>1.3.2-stable,1.3.3,match
at-least,>1.3.2-stable,1.3.1,no_match
at-least,>1.3.2-stable,2.3.1-beta,match
not,!=1.0,1.0.0,no_match
not,!=1.0,1.0.1,match
not,!=1.0,0.9.2,match
not,!=1.0 !=2.0,1.0.0,no_match
not,!=1.0 !=2.0,1.0.1,match
not,!=1.0 !=2.0,2.0.0,no_match
range,>=1.0 <2.0,1.0.0,match
range,>=1.0 <2.0,1.3.2,match
range,>=1.0 <2.0,1.9.9-stable,match
range,>=1.0 <2.0,2.0.0,no_match
range,>=1.0 <2.0,2.0.1-stable,no_match
range,>=1.0 <2.0,0.9.6,no_match
range,>=1.0 <1.1 || >=1.2,1.0.0,match
range,>=1.0 <1.1 || >=1.2,1.3.2,match
range,>=1.0 <1.1 || >=1.2,1.9.9-stable,match
range,>=1.0 <1.1 || >=1.2,1.1.0,no_match
range,>=1.0 <1.1 || >=1.2,0.9.6,no_match
range,>=1.0@stable <2.0@dev,1.0.0,match
range,>=1.0@stable <2.0@dev,0.9.0,no_match
range,>=1.0@stable <2.0@dev,2.0.0,no_match
range,1 - 2,1.0.0,match
range,1 - 2,1.3.4,match
range,1 - 2,2.0.0,match
range,1 - 2,2.9.2,match
range,1 - 2,0.9.2,no_match
range,1 - 2,3.0.0,no_match
range,1.0 - 2.0,1.0.0,match
range,1.0 - 2.0,1.3.4,match
range,1.0 - 2.0,2.0.0,match
range,1.0 - 2.0,2.9.2,no_match
range,1.0 - 2.0,0.9.2,no_match
range,1.0 - 2.0,3.0.0,no_match
range,1-stable - 2,1.3.2,match
range,1-stable - 2,0.4.3,no_match
var-micro,1.0.*,1.0.2,match
var-micro,1.0.*,1.1.2,no_match
var-micro,1.0.*,2.0.2,no_match
var-minor,1.*,1.0.2,match
var-minor,1.*,1.3.2,match
var-minor,1.*,2.0.2,no_match
var-minor,1.*@stable,1.0.2,match
var-minor,1.*@stable,1.3.2,match
var-minor,1.*@stable,2.0.2,no_match
var-micro,~1.2.3,1.2.4,match
var-micro,~1.2.3,1.3.0,no_match
var-micro,~1.2.3,1.2.3,match
var-micro,~1.2.3,1.2.2,no_match
var-minor,~1.2,1.2.2,match
var-minor,~1.2,1.9.2,match
var-minor,~1.2,1.1.2,no_match
var-minor,~1.2,2.2.2,no_match
var-minor,^1.2.1,1.2.1,match
var-minor,^1.2.1,1.2.0,no_match
var-minor,^1.2.1,1.9.1,match
var-minor,^1.2.1,2.2.1,no_match
var-minor,^1.2,1.2.1,match
var-minor,^1.2,1.1.0,no_match
var-minor,^1.2,1.9.1,match
var-minor,^1.2,2.2.1,no_match
