classification,declaration,test,result
fixed,1.2.3,1.2.3,match
fixed,1.2.3,1.2.3-beta1,match
fixed,1.2.3,1.2.2,no_match
fixed,1.2.3,1.2.4,no_match
fixed,==1.2.3,1.2.3,match
fixed,==1.2.3,1.2.3-beta1,match
fixed,==1.2.3,1.2.2,no_match
fixed,==1.2.3,1.2.4,no_match
at-least,>1.0,1.0.1,match
at-least,>1.0,2.31.1,match
at-least,>1.0,1.0.0,no_match
at-least,>1.0,0.9,no_match
at-least,>=1.0,1.0.1,match
at-least,>=1.0,2.31.1,match
at-least,>=1.0,1.0.0,match
at-least,>=1.0,0.9,no_match
at-most,< 1.2.3,0.9.2-beta,match
at-most,< 1.2.3,1.2.2,match
at-most,< 1.2.3,1.2.3-release,no_match
at-most,< 1.2.3,2.4.3,no_match
at-most,<= 1.2.3,0.9.2-beta,match
at-most,<= 1.2.3,1.2.2,match
at-most,<= 1.2.3,1.2.3-release,match
at-most,<= 1.2.3,2.4.3,no_match
range,> 2.0.0 and < 2.1.0,2.0.1,match
range,> 2.0.0 and < 2.1.0,2.0.4-release,match
range,> 2.0.0 and < 2.1.0,2.0.0,no_match
range,> 2.0.0 and < 2.1.0,2.1,no_match
range,>= 2.0.0 and <= 2.1.0,2.0.1,match
range,>= 2.0.0 and <= 2.1.0,2.0.4-release,match
range,>= 2.0.0 and <= 2.1.0,2.0.0,match
range,>= 2.0.0 and <= 2.1.0,2.1,match
range,>= 2.0.0 and <= 2.1.0,2.1.1,no_match
var-minor,~>2.1-dev,2.1.0,match
var-minor,~>2.1-dev,2.6.3-dev,match
var-minor,~>2.1-dev,2.0.9,no_match
var-micro,~>2.1.1-dev,2.1.1,match
var-micro,~>2.1.1-dev,2.1.9,match
var-micro,~>2.1.1-dev,2.1.0,no_match
var-micro,~>2.1.1-dev,2.2.0,no_match
other,~> 1.5 or ~>  2.0  or ~> 3.0,1.5.2,match
other,~> 1.5 or ~>  2.0  or ~> 3.0,2.4.2,match
other,~> 1.5 or ~>  2.0  or ~> 3.0,3.9.1,match
other,~> 1.5 or ~>  2.0  or ~> 3.0,1.4.9,no_match
other,~> 1.5 or ~>  2.0  or ~> 3.0,4.0.0,no_match
var-micro,<= 1.1.12 and ~> 1.1.0,1.1.12,match
var-micro,<= 1.1.12 and ~> 1.1.0,1.0.9,no_match
var-micro,<= 1.1.12 and ~> 1.1.0,1.1.13,no_match
other,~> 1.1.0 or ~> 1.3.0-rc and < 1.4.0,1.1.3,match
other,~> 1.1.0 or ~> 1.3.0-rc and < 1.4.0,1.3.2,match
other,~> 1.1.0 or ~> 1.3.0-rc and < 1.4.0,1.3.9-rc,match
other,~> 1.1.0 or ~> 1.3.0-rc and < 1.4.0,1.0.9,no_match
other,~> 1.1.0 or ~> 1.3.0-rc and < 1.4.0,1.4.0,no_match
other,~> 1.1.0 or ~> 1.3.0-rc and < 1.4.0,1.2.5,no_match
