classification,declaration,test,result
any,*,0.0.1,match
fixed,[1.0],1.0.0,match
fixed,[1.0],1.0.1,no_match
at-most,"(,1.0]",0.0.1,match
at-most,"(,1.0]",0.9.9,match
at-most,"(,1.0]",1.0.0,match
at-most,"(,1.0]",1.0.1,no_match
at-most,"(,1.0)",0.0.1,match
at-most,"(,1.0)",0.9.9,match
at-most,"(,1.0)",1.0.0,no_match
at-most,"(,1.0)",1.0.1,no_match
at-least,"(1.0.2,)",1.0.3,match
at-least,"(1.0.2,)",1.1,match
at-least,"(1.0.2,)",1.0.2,no_match
at-least,"(1.0.2,)",0.9.2,no_match
at-least,"[1.0.2,)",1.0.3,match
at-least,"[1.0.2,)",1.1,match
at-least,"[1.0.2,)",1.0.2,match
at-least,"[1.0.2,)",0.9.2,no_match
range,"[1.0,2.0]",1.0.0-beta,match
range,"[1.0,2.0]",2.0.0-release,match
range,"[1.0,2.0]",1.7,match
range,"[1.0,2.0]",0.9,no_match
range,"[1.0,2.0]",2.0.1,no_match
var-micro,"[1.1.*]",1.1.0,match
var-micro,"[1.1.*]",1.1.9,match
var-micro,"[1.1.*]",1.2.0,no_match
var-micro,"[1.1.*]",1.0.9,no_match
var-micro,"[1.1.3*]",1.1.0,no_match
var-micro,"[1.1.3*]",1.1.9,match
var-micro,"[1.1.3*]",1.2.0,no_match
var-micro,"[1.1.3*]",1.0.9,no_match
var-minor,"[2.*]",2.0.1-release,match
var-minor,"[2.*]",2.9.2,match
var-minor,"[2.*]",1.0.3-beta1,no_match
var-minor,"[2.*]",3.2.2,no_match
var-minor,"[2.2*]",2.0.1-release,no_match
var-minor,"[2.2*]",2.9.2,match
var-minor,"[2.2*]",1.0.3-beta1,no_match
var-minor,"[2.2*]",3.2.2,no_match
unresolved,"${project.version}",0.0.1,not_supported
any,=,0.0.1,match
fixed,=1.0.2,1.0.2,match
fixed,=1.0.2,1.0.3,no_match
at-least,>= 2.5.2,2.5.2,match
at-least,>= 2.5.2,3.8.1-release,match
at-least,>= 2.5.2,2.5.1,no_match
at-least,> 2.5.2,2.5.2,no_match
at-least,> 2.5.2,3.8.1-release,match
at-least,> 2.5.2,2.5.1,no_match
at-most,<= 2.5.2,2.5.2,match
at-most,<= 2.5.2,0.0.1-alpha,match
at-most,<= 2.5.2,2.5.3,no_match
at-most,< 2.5.2,2.5.2,no_match
at-most,< 2.5.2,0.0.1-alpha,match
at-most,< 2.5.2,2.5.3,no_match
range,>= 3.2.0.11 < 3.3.0,3.2.1,match
range,>= 3.2.0.11 < 3.3.0,3.2.9.1,match
range,>= 3.2.0.11 < 3.3.0,3.3.0,no_match
range,>= 3.2.0.11 < 3.3.0,3.1.9,no_match
range,^1.5.0,1.5.2,match
range,^1.5.0,1.4,no_match
range,^1.5.0,1.6.2,no_match
