classification,declaration,test,result
var-minor,^1,1.0.0,match
var-minor,^1,1.9.2,match
var-minor,^1,2.0,no_match
var-minor,^1,0.29,no_match
var-minor,^1.5.9,1.0.0,no_match
var-minor,^1.5.9,1.9.2,match
var-minor,^1.5.9,2.0,no_match
var-minor,^1.5.9,1.5.8,no_match
var-minor,~1.x,1.0.0,match
var-minor,~1.x,1.9.2,match
var-minor,~1.x,2.0,no_match
var-minor,~1.x,0.5.8,no_match
var-micro,~1.2.3,1.2.3,match
var-micro,~1.2.3,1.2.7,match
var-micro,~1.2.3,1.2.2,no_match
var-micro,~1.2.3,1.3.0,no_match
var-micro,~3.0.0-beta.18,3.0.2-beta.1,match
var-micro,~3.0.0-beta.18,3.0.0,match
var-micro,~3.0.0-beta.18,2.9.2-beta,no_match
var-micro,~3.0.0-beta.18,3.1.2,no_match
fixed,0.3.4-rc2,0.3.4-rc2,match
fixed,0.3.4-rc2,0.3.3-rc2,no_match
fixed,0.3.4-rc2,0.3.5-rc2,no_match
any,*,0.0.1,match
any,x.0.0,1.23.21,match
other,">= 1.5.2 <= 1.8.0 || 1.9.*",1.6.2,not_supported
at-least,"> 1.0.0",1.0.1,match
at-least,"> 1.0.0",2.6.32,match
at-least,"> 1.0.0",1.0.0,no_match
at-least,"> 1.0.0",0.9.2,no_match
at-least,">= 1.0.0",1.0.1,match
at-least,">= 1.0.0",2.6.32,match
at-least,">= 1.0.0",1.0.0,match
at-least,">= 1.0.0",0.9.2,no_match
at-most,<1.0.0,0.9.999-beta1,match
at-most,<1.0.0,0.1.1,match
at-most,<1.0.0,1.0.0,no_match
at-most,<1.0.0,3.27.1-beta,no_match
at-most,<=1.0.0,0.9.999-beta1,match
at-most,<=1.0.0,0.1.1,match
at-most,<=1.0.0,1.0.0,match
at-most,<=1.0.0,3.27.1-beta,no_match
range,>=1.2.3 <2.0.0,1.2.3,match
range,>=1.2.3 <2.0.0,1.91.21,match
range,>=1.2.3 <2.0.0,1.2.2,no_match
range,>=1.2.3 <2.0.0,2.0.0,no_match
range,>1.2.3 <=2.0.0,1.2.3,no_match
range,>1.2.3 <=2.0.0,1.91.21,match
range,>1.2.3 <=2.0.0,1.2.4,match
range,>1.2.3 <=2.0.0,2.0.0,match
range,1.2.3 - 1.2.8,1.2.3,match
range,1.2.3 - 1.2.8,1.2.8,match
range,1.2.3 - 1.2.8,1.2.2,no_match
range,1.2.3 - 1.2.8,1.2.9,no_match
not,<=1.2.3 >=1.3.0,1.2.3-alpha,match
not,<=1.2.3 >=1.3.0,1.3.0,match
not,<=1.2.3 >=1.3.0,1.2.4-beta,no_match
not,<=1.2.3 >=1.3.0,1.2.9,no_match
latest,latest,1.1.1,match
