classification,declaration,test,result
var-micro,~> 1.2.3,1.2.3,match
var-micro,~> 1.2.3,1.2.2,no_match
var-micro,~> 1.2.3,1.2.4,match
var-micro,~> 1.2.3,1.3.0,no_match
var-micro,"~> 3.1.0, ~> 3.1.1",3.1.2,match
var-micro,"~> 3.1.0, ~> 3.1.1",3.2.0,no_match
var-micro,">= 2.7.0, ~> 2.7.3",2.7.2,no_match
var-micro,">= 2.7.0, ~> 2.7.3",2.7.3,match
fixed,=1.3.4,1.3.4,match
fixed,=1.3.4,1.3.3,no_match
fixed,=1.3.4,1.3.5,no_match
fixed,"= 2.4.3, >= 0",2.4.3,match
fixed,"= 2.4.3, >= 0",2.3.0,no_match
range,"< 5.1, >= 3.2",3.2.0,match
range,"< 5.1, >= 3.2",3.1.99,no_match
range,"< 5.1, >= 3.2",5.1.0,no_match
range,"< 5.1, >= 3.2",4.2.3,match
range,"<= 0.46.0, >= 0.41.2",0.41.2,match
range,"<= 0.46.0, >= 0.41.2",0.46.0,match
range,"<= 0.46.0, >= 0.41.2",0.46.1,no_match
range,"<= 0.46.0, >= 0.41.2",0.41.1,no_match
range,"<= 0.46.0, >= 0.41.2",0.44.2,match
at-least,>= 1.10.2,1.10.2,match
at-least,>= 1.10.2,1.10.1,no_match
at-least,>= 1.10.2,10.12.1,match
at-least,>= 1.10.2,0.99.2,no_match
at-least,> 1.10.2,1.10.2,no_match
at-least,> 1.10.2,1.10.3.1,match
at-most,<= 2.0.0.beta.20,2.0.0.beta.19,match
at-most,<= 2.0.0.beta.20,2.0.0,no_match
at-most,<= 2.0.0.beta.20,1.0.0,no_match
not,"!= 0.5.0, != 0.5.1, != 0.5.2, != 0.5.3, < 0.6.0, >= 0.4.4",0.5.0,no_match
not,"!= 0.5.0, != 0.5.1, != 0.5.2, != 0.5.3, < 0.6.0, >= 0.4.4",0.5.2,no_match
not,"!= 0.5.0, != 0.5.1, != 0.5.2, != 0.5.3, < 0.6.0, >= 0.4.4",0.4.3,no_match
not,"!= 0.5.0, != 0.5.1, != 0.5.2, != 0.5.3, < 0.6.0, >= 0.4.4",0.6.0,no_match
not,"!= 0.5.0, != 0.5.1, != 0.5.2, != 0.5.3, < 0.6.0, >= 0.4.4",0.5.5,match
not,"!= 0.5.0, != 0.5.1, != 0.5.2, != 0.5.3, < 0.6.0, >= 0.4.4",0.4.8,match
var-micro,~> 1.2.3-beta1,1.2.3,no_match
var-micro,~> 1.2.3-beta1,1.2.4,no_match
var-micro,~> 1.2.3-beta1,1.2.3-beta2,match
