classification,declaration,test,result
fixed,0.0.1,0.0.1,match
fixed,0.0.1,0.0.2,no_match
fixed,0.0.2-SNAPSHOT,0.0.2-SNAPSHOT,match
var-micro,0.0,0.0.4,match
var-micro,0.0,0.1.2,no_match
var-minor,1,1.2.9,match
var-minor,1,0.2.3,no_match
fixed,^0.0.1,0.0.1,match
fixed,^0.0.1,0.0.2,no_match
var-micro,^0.1,0.1.2,match
var-micro,^0.1,0.2.2,no_match
var-minor,^1.1,1.5.2,match
var-minor,^1.1,2.2.2,no_match
var-micro,~1.2,1.2.2,match
var-micro,~1.2,1.3.2,no_match
var-minor,~1,1.5.2,match
var-minor,~1,2.2.2,no_match
fixed,=0.0.1,0.0.1,match
fixed,= 0.0.1,0.0.2,no_match
fixed,=2.1.3-SNAPSHOT,2.1.3-SNAPSHOT,match
fixed,=2.1.3-SNAPSHOT,2.1.4-SNAPSHOT,no_match
at-most,<=4.12,4.12.0,match
at-most,<=4.12,0.0.1,match
at-most,<=4.12,4.13.0,no_match
at-most,<4.12,4.12.0,no_match
at-most,<4.12,0.0.1,match
at-most,<4.12,4.13.0,no_match
at-least,>=4.12,4.12.0,match
at-least,>=4.12,0.0.1,no_match
at-least,>=4.12,4.13.0,match
at-least,>4.12,4.12.0,no_match
at-least,>4.12,0.0.1,no_match
at-least,>4.12,4.13.0,match
range,">=1.0,<4.3.0",4.0.0,not_supported
var-minor,1.*,1.5.2,match
var-minor,1.*,2.2.2,no_match
var-micro,1.2.*,1.2.2,match
var-micro,1.2.*,1.3.2,no_match
any,*,1.2.1,match
