Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,12.0000,5.0000,70.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,2.0000,79.0000,50.0000,546.0000,1.0000,0.0000,1.0000
FORWARDS_MICRO,5.0000,19.0000,73.0000,2236.0000,0.0000,0.0000,8.0000
NO_CHANGE,1.0000,24.0000,107.0000,714.0000,0.0000,0.0000,1.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 3954

Major Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,1.0000,3.0000,1.0000,84.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,7.0000,80.0000,434.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,1.0000,15.0000,3111.0000,0.0000,0.0000,0.0000
NO_CHANGE,3.0000,5.0000,22.0000,429.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 4196

Major Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,1.0000,10.0000,1.0000,145.0000,0.0000,0.0000,1.0000
FORWARDS_MINOR,11.0000,22.0000,23.0000,921.0000,16.0000,0.0000,1.0000
FORWARDS_MICRO,0.0000,33.0000,144.0000,4920.0000,1.0000,0.0000,2.0000
NO_CHANGE,1.0000,26.0000,68.0000,1064.0000,15.0000,0.0000,1.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 7427

Major Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,1.0000,1.0000,0.0000,109.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,18.0000,2.0000,744.0000,0.0000,3.0000,10.0000
FORWARDS_MICRO,0.0000,5.0000,3.0000,3818.0000,1.0000,1.0000,2.0000
NO_CHANGE,0.0000,35.0000,43.0000,524.0000,0.0000,1.0000,1.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 5322

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,9.0000,7.0000,7.0000,242.0000,0.0000,2.0000,0.0000
FORWARDS_MINOR,7.0000,44.0000,269.0000,1147.0000,0.0000,2.0000,0.0000
FORWARDS_MICRO,11.0000,26.0000,110.0000,6927.0000,0.0000,4.0000,0.0000
NO_CHANGE,1.0000,23.0000,40.0000,1607.0000,0.0000,1.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 10486

Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,17.0000,8.0000,3.0000,251.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,4.0000,120.0000,476.0000,1410.0000,3.0000,0.0000,0.0000
FORWARDS_MICRO,12.0000,18.0000,71.0000,7230.0000,3.0000,11.0000,0.0000
NO_CHANGE,15.0000,13.0000,2.0000,1271.0000,3.0000,1.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 10942

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,15.0000,29.0000,2.0000,248.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,7.0000,186.0000,89.0000,1533.0000,49.0000,0.0000,0.0000
FORWARDS_MICRO,7.0000,28.0000,34.0000,7737.0000,27.0000,0.0000,0.0000
NO_CHANGE,4.0000,14.0000,22.0000,1650.0000,34.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 11715

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,39.0000,27.0000,31.0000,379.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,56.0000,578.0000,443.0000,2279.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,38.0000,242.0000,627.0000,9742.0000,1.0000,0.0000,0.0000
NO_CHANGE,14.0000,85.0000,166.0000,2538.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 17285

All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,83.0000,97.0000,50.0000,1528.0000,0.0000,2.0000,1.0000
FORWARDS_MINOR,87.0000,1054.0000,1432.0000,9014.0000,69.0000,5.0000,12.0000
FORWARDS_MICRO,73.0000,372.0000,1077.0000,45721.0000,33.0000,16.0000,12.0000
NO_CHANGE,39.0000,225.0000,470.0000,9797.0000,52.0000,3.0000,3.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 71327

Normalised:
Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0030,0.0013,0.0177,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0005,0.0200,0.0126,0.1381,0.0003,0.0000,0.0003
FORWARDS_MICRO,0.0013,0.0048,0.0185,0.5655,0.0000,0.0000,0.0020
NO_CHANGE,0.0003,0.0061,0.0271,0.1806,0.0000,0.0000,0.0003
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 3954

Normalised:
Major Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0002,0.0007,0.0002,0.0200,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0017,0.0191,0.1034,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0002,0.0036,0.7414,0.0000,0.0000,0.0000
NO_CHANGE,0.0007,0.0012,0.0052,0.1022,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 4196

Normalised:
Major Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0001,0.0013,0.0001,0.0195,0.0000,0.0000,0.0001
FORWARDS_MINOR,0.0015,0.0030,0.0031,0.1240,0.0022,0.0000,0.0001
FORWARDS_MICRO,0.0000,0.0044,0.0194,0.6624,0.0001,0.0000,0.0003
NO_CHANGE,0.0001,0.0035,0.0092,0.1433,0.0020,0.0000,0.0001
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 7427

Normalised:
Major Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0002,0.0002,0.0000,0.0205,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0034,0.0004,0.1398,0.0000,0.0006,0.0019
FORWARDS_MICRO,0.0000,0.0009,0.0006,0.7174,0.0002,0.0002,0.0004
NO_CHANGE,0.0000,0.0066,0.0081,0.0985,0.0000,0.0002,0.0002
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 5322

Normalised:
Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0009,0.0007,0.0007,0.0231,0.0000,0.0002,0.0000
FORWARDS_MINOR,0.0007,0.0042,0.0257,0.1094,0.0000,0.0002,0.0000
FORWARDS_MICRO,0.0010,0.0025,0.0105,0.6606,0.0000,0.0004,0.0000
NO_CHANGE,0.0001,0.0022,0.0038,0.1533,0.0000,0.0001,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 10486

Normalised:
Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0016,0.0007,0.0003,0.0229,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0004,0.0110,0.0435,0.1289,0.0003,0.0000,0.0000
FORWARDS_MICRO,0.0011,0.0016,0.0065,0.6608,0.0003,0.0010,0.0000
NO_CHANGE,0.0014,0.0012,0.0002,0.1162,0.0003,0.0001,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 10942

Normalised:
Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0013,0.0025,0.0002,0.0212,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0006,0.0159,0.0076,0.1309,0.0042,0.0000,0.0000
FORWARDS_MICRO,0.0006,0.0024,0.0029,0.6604,0.0023,0.0000,0.0000
