Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,12.0000,5.0000,70.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,2.0000,79.0000,52.0000,542.0000,1.0000,0.0000,1.0000
FORWARDS_MICRO,5.0000,18.0000,83.0000,2202.0000,0.0000,0.0000,8.0000
NO_CHANGE,1.0000,26.0000,94.0000,749.0000,0.0000,0.0000,1.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 3951

Major Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,1.0000,3.0000,1.0000,85.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,8.0000,80.0000,428.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,1.0000,13.0000,3056.0000,0.0000,0.0000,0.0000
NO_CHANGE,3.0000,5.0000,25.0000,480.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 4189

Major Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,1.0000,10.0000,1.0000,144.0000,0.0000,0.0000,1.0000
FORWARDS_MINOR,11.0000,22.0000,23.0000,917.0000,15.0000,0.0000,1.0000
FORWARDS_MICRO,0.0000,33.0000,143.0000,4883.0000,0.0000,0.0000,2.0000
NO_CHANGE,1.0000,27.0000,70.0000,1092.0000,17.0000,0.0000,1.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 7415

Major Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,1.0000,1.0000,0.0000,109.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,18.0000,2.0000,739.0000,0.0000,3.0000,10.0000
FORWARDS_MICRO,0.0000,4.0000,3.0000,3783.0000,1.0000,1.0000,2.0000
NO_CHANGE,0.0000,37.0000,44.0000,558.0000,0.0000,1.0000,1.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 5318

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,9.0000,8.0000,7.0000,241.0000,0.0000,2.0000,0.0000
FORWARDS_MINOR,7.0000,41.0000,270.0000,1145.0000,0.0000,2.0000,0.0000
FORWARDS_MICRO,11.0000,27.0000,108.0000,6798.0000,0.0000,4.0000,0.0000
NO_CHANGE,1.0000,26.0000,46.0000,1720.0000,0.0000,2.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 10475

Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,17.0000,8.0000,3.0000,251.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,4.0000,121.0000,476.0000,1408.0000,3.0000,0.0000,0.0000
FORWARDS_MICRO,12.0000,18.0000,70.0000,7095.0000,1.0000,11.0000,0.0000
NO_CHANGE,15.0000,14.0000,4.0000,1377.0000,4.0000,2.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 10914

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,15.0000,29.0000,2.0000,248.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,7.0000,186.0000,89.0000,1524.0000,37.0000,0.0000,0.0000
FORWARDS_MICRO,7.0000,27.0000,33.0000,7643.0000,4.0000,0.0000,0.0000
NO_CHANGE,4.0000,16.0000,21.0000,1740.0000,64.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 11696

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,39.0000,27.0000,31.0000,374.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,56.0000,573.0000,464.0000,2266.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,38.0000,239.0000,618.0000,9646.0000,1.0000,0.0000,0.0000
NO_CHANGE,14.0000,99.0000,145.0000,2637.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 17267

All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,83.0000,98.0000,50.0000,1522.0000,0.0000,2.0000,1.0000
FORWARDS_MINOR,87.0000,1048.0000,1456.0000,8969.0000,56.0000,5.0000,12.0000
FORWARDS_MICRO,73.0000,367.0000,1071.0000,45106.0000,7.0000,16.0000,12.0000
NO_CHANGE,39.0000,250.0000,449.0000,10353.0000,85.0000,5.0000,3.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 71225

Normalised:
Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0030,0.0013,0.0177,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0005,0.0200,0.0132,0.1372,0.0003,0.0000,0.0003
FORWARDS_MICRO,0.0013,0.0046,0.0210,0.5573,0.0000,0.0000,0.0020
NO_CHANGE,0.0003,0.0066,0.0238,0.1896,0.0000,0.0000,0.0003
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 3951

Normalised:
Major Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0002,0.0007,0.0002,0.0203,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0019,0.0191,0.1022,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0002,0.0031,0.7295,0.0000,0.0000,0.0000
NO_CHANGE,0.0007,0.0012,0.0060,0.1146,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 4189

Normalised:
Major Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0001,0.0013,0.0001,0.0194,0.0000,0.0000,0.0001
FORWARDS_MINOR,0.0015,0.0030,0.0031,0.1237,0.0020,0.0000,0.0001
FORWARDS_MICRO,0.0000,0.0045,0.0193,0.6585,0.0000,0.0000,0.0003
NO_CHANGE,0.0001,0.0036,0.0094,0.1473,0.0023,0.0000,0.0001
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 7415

Normalised:
Major Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0002,0.0002,0.0000,0.0205,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0034,0.0004,0.1390,0.0000,0.0006,0.0019
FORWARDS_MICRO,0.0000,0.0008,0.0006,0.7114,0.0002,0.0002,0.0004
NO_CHANGE,0.0000,0.0070,0.0083,0.1049,0.0000,0.0002,0.0002
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 5318

Normalised:
Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0009,0.0008,0.0007,0.0230,0.0000,0.0002,0.0000
FORWARDS_MINOR,0.0007,0.0039,0.0258,0.1093,0.0000,0.0002,0.0000
FORWARDS_MICRO,0.0011,0.0026,0.0103,0.6490,0.0000,0.0004,0.0000
NO_CHANGE,0.0001,0.0025,0.0044,0.1642,0.0000,0.0002,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 10475

Normalised:
Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0016,0.0007,0.0003,0.0230,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0004,0.0111,0.0436,0.1290,0.0003,0.0000,0.0000
FORWARDS_MICRO,0.0011,0.0016,0.0064,0.6501,0.0001,0.0010,0.0000
NO_CHANGE,0.0014,0.0013,0.0004,0.1262,0.0004,0.0002,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 10914

Normalised:
Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0013,0.0025,0.0002,0.0212,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0006,0.0159,0.0076,0.1303,0.0032,0.0000,0.0000
FORWARDS_MICRO,0.0006,0.0023,0.0028,0.6535,0.0003,0.0000,0.0000
