
Project information
portrait (1758470)	babel-jest (570160)	Package Manager: NPM
RepoID: 17701353
Repo Owner/Name: 5rabbits/portrait
Repository type: GitHub

 https://github.com/5rabbits/portrait/commit/

Tag information:
CommitInfo{repo='GitHub', hash='d57cd53dadfb0ddfdfd1b8d5e748c0d631989bb9', version='0.1.0'} 	https://github.com/5rabbits/portrait/commit/d57cd53dadfb0ddfdfd1b8d5e748c0d631989bb9
CommitInfo{repo='GitHub', hash='3685755d217d1de62c2da186df3953d07dff8f3f', version='0.2.0'} 	https://github.com/5rabbits/portrait/commit/3685755d217d1de62c2da186df3953d07dff8f3f
CommitInfo{repo='GitHub', hash='21e8b735e6ec088a9a957d4f1574990572499162', version='0.3.0'} 	https://github.com/5rabbits/portrait/commit/21e8b735e6ec088a9a957d4f1574990572499162
CommitInfo{repo='GitHub', hash='3ecfbb96b54df71232d3bbf894663484656a096b', version='0.3.0-beta'} 	https://github.com/5rabbits/portrait/commit/3ecfbb96b54df71232d3bbf894663484656a096b
CommitInfo{repo='GitHub', hash='37446a0ecfa85c1491890c65757c3cd8d2bbdcfb', version='0.3.1'} 	https://github.com/5rabbits/portrait/commit/37446a0ecfa85c1491890c65757c3cd8d2bbdcfb
CommitInfo{repo='GitHub', hash='a6dea8637186aad031be8aba4bb9b79b11651e21', version='0.4.0'} 	https://github.com/5rabbits/portrait/commit/a6dea8637186aad031be8aba4bb9b79b11651e21
CommitInfo{repo='GitHub', hash='8f70df5832e166d65933baa3214e33e3768a67f7', version='0.5.0'} 	https://github.com/5rabbits/portrait/commit/8f70df5832e166d65933baa3214e33e3768a67f7
CommitInfo{repo='GitHub', hash='158a24dbe5de81649e1df7019e715baa0ab5c990', version='0.5.0-beta.1'} 	https://github.com/5rabbits/portrait/commit/158a24dbe5de81649e1df7019e715baa0ab5c990
CommitInfo{repo='GitHub', hash='8eb6165adf1d0c00ebea63f458c510d682b1922b', version='0.5.0-beta.2'} 	https://github.com/5rabbits/portrait/commit/8eb6165adf1d0c00ebea63f458c510d682b1922b
CommitInfo{repo='GitHub', hash='4a524be11cc666473fd9d59208670622b8d6b135', version='0.5.0-beta.3'} 	https://github.com/5rabbits/portrait/commit/4a524be11cc666473fd9d59208670622b8d6b135
CommitInfo{repo='GitHub', hash='0dc6a0e619e20bcf03f6f8854f44e926a4c6d7dc', version='0.5.0-beta.4'} 	https://github.com/5rabbits/portrait/commit/0dc6a0e619e20bcf03f6f8854f44e926a4c6d7dc
CommitInfo{repo='GitHub', hash='805cb13234b81bfa74b09ce187352aaa28141e44', version='0.5.1'} 	https://github.com/5rabbits/portrait/commit/805cb13234b81bfa74b09ce187352aaa28141e44
CommitInfo{repo='GitHub', hash='2888a6c2abb0fd367dbe15815bc78224d2e7d303', version='0.6.0'} 	https://github.com/5rabbits/portrait/commit/2888a6c2abb0fd367dbe15815bc78224d2e7d303
CommitInfo{repo='GitHub', hash='341b83d58873a3e26e22258295d81a4a40a4f52c', version='0.6.1'} 	https://github.com/5rabbits/portrait/commit/341b83d58873a3e26e22258295d81a4a40a4f52c
CommitInfo{repo='GitHub', hash='1894a238f7daf33ab312058dcdac4024a02626ed', version='0.6.2'} 	https://github.com/5rabbits/portrait/commit/1894a238f7daf33ab312058dcdac4024a02626ed
CommitInfo{repo='GitHub', hash='1894a238f7daf33ab312058dcdac4024a02626ed', version='0.6.2'} 	https://github.com/5rabbits/portrait/commit/1894a238f7daf33ab312058dcdac4024a02626ed
CommitInfo{repo='GitHub', hash='d750977670cc896af5642c77615e38ba19f23717', version='0.7.0'} 	https://github.com/5rabbits/portrait/commit/d750977670cc896af5642c77615e38ba19f23717
CommitInfo{repo='GitHub', hash='9c6e4c4b76950fe070a0f87ee111efee635a16c3', version='0.8.0'} 	https://github.com/5rabbits/portrait/commit/9c6e4c4b76950fe070a0f87ee111efee635a16c3

Project A:
ProjectVersionFixed(version=0.0.1, dependency=null, time=2016-12-26 12:44:36 UTC)
ProjectVersionFixed(version=0.0.2, dependency=null, time=2016-12-26 13:29:33 UTC)
ProjectVersionFixed(version=0.0.3, dependency=null, time=2016-12-26 14:20:55 UTC)
ProjectVersionFixed(version=0.0.4, dependency=null, time=2016-12-26 15:16:49 UTC)
ProjectVersionFixed(version=0.0.5, dependency=null, time=2016-12-26 17:12:32 UTC)
ProjectVersionFixed(version=0.0.6, dependency=null, time=2016-12-26 19:11:11 UTC)
ProjectVersionFixed(version=0.1.0, dependency=null, time=2016-10-21 21:21:40 UTC)
ProjectVersionFixed(version=0.2.0, dependency=null, time=2017-02-06 19:13:01 UTC)
ProjectVersionFixed(version=0.3.0-beta, dependency=null, time=2017-02-06 20:39:59 UTC)
ProjectVersionFixed(version=0.3.0, dependency=null, time=2017-02-28 13:22:39 UTC)
ProjectVersionFixed(version=0.3.1, dependency=null, time=2017-02-28 20:43:08 UTC)
ProjectVersionFixed(version=0.4.0, dependency=null, time=2017-03-02 19:17:16 UTC)
ProjectVersionFixed(version=0.5.0-beta.1, dependency=20.0.3, time=2017-05-19 17:21:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.0-beta.2, dependency=20.0.3, time=2017-05-26 22:26:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.0-beta.3, dependency=20.0.3, time=2017-05-30 19:44:04 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.0-beta.4, dependency=20.0.3, time=2017-06-15 16:50:35 UTC),	Latest, "null"

ProjectVersionFixed(version=0.5.0, dependency=20.0.3, time=2017-08-10 14:08:20 UTC),	Latest, "DependencyVersion(version=20.1.0-echo.1, time=2017-08-08 16:50:09 UTC)"

ProjectVersionFixed(version=0.5.1, dependency=20.0.3, time=2017-08-23 13:31:34 UTC),	Latest, "DependencyVersion(version=21.0.0-alpha.2, time=2017-08-21 22:06:52 UTC)"

ProjectVersionFixed(version=0.6.0, dependency=20.0.3, time=2017-09-05 16:53:44 UTC),	Latest, "DependencyVersion(version=21.0.0, time=2017-09-04 15:02:08 UTC)"

ProjectVersionFixed(version=0.6.1, dependency=20.0.3, time=2017-09-13 19:39:50 UTC),	Latest, "DependencyVersion(version=21.0.2, time=2017-09-08 14:19:52 UTC)"

ProjectVersionFixed(version=0.6.2, dependency=20.0.3, time=2017-09-14 19:31:39 UTC),	Latest, "DependencyVersion(version=21.0.2, time=2017-09-08 14:19:52 UTC)"

ProjectVersionFixed(version=0.7.0, dependency=21.2.0, time=2017-10-25 18:20:38 UTC),	Latest, "DependencyVersion(version=21.3.0-beta.2, time=2017-10-13 09:54:21 UTC)"

ProjectVersionFixed(version=0.8.0, dependency=21.2.0, time=2017-11-11 00:41:34 UTC),	Latest, "DependencyVersion(version=21.3.0-beta.8, time=2017-11-07 17:44:05 UTC)"

ProjectVersionFixed(version=0.8.1-beta.1, dependency=20.0.3, time=2017-11-13 17:38:24 UTC),	Latest, "DependencyVersion(version=21.3.0-beta.8, time=2017-11-07 17:44:05 UTC)"

ProjectVersionFixed(version=0.8.1-beta.2, dependency=20.0.3, time=2017-11-13 18:40:03 UTC),	Latest, "DependencyVersion(version=21.3.0-beta.8, time=2017-11-07 17:44:05 UTC)"

ProjectVersionFixed(version=0.8.1-beta.3, dependency=20.0.3, time=2017-11-13 18:50:29 UTC),	Latest, "DependencyVersion(version=21.3.0-beta.8, time=2017-11-07 17:44:05 UTC)"

ProjectVersionFixed(version=0.8.1-beta.4, dependency=21.2.0, time=2017-12-26 20:34:00 UTC),	Latest, "DependencyVersion(version=22.0.4, time=2017-12-22 10:47:21 UTC)"

ProjectVersionFixed(version=0.8.1, dependency=21.2.0, time=2018-06-25 14:41:57 UTC),	Latest, "DependencyVersion(version=23.2.0, time=2018-06-25 14:05:26 UTC)"


Project B:
DependencyVersion(version=10.0.1, time=2016-03-30 23:44:18 UTC)
DependencyVersion(version=10.0.2, time=2016-04-11 08:24:19 UTC)
DependencyVersion(version=11.0.0, time=2016-04-12 07:56:29 UTC)
DependencyVersion(version=11.0.1, time=2016-04-15 04:02:29 UTC)
DependencyVersion(version=11.0.2, time=2016-04-18 04:03:20 UTC)
DependencyVersion(version=12.0.0, time=2016-04-27 05:24:10 UTC)
DependencyVersion(version=12.0.1, time=2016-04-27 10:09:36 UTC)
DependencyVersion(version=12.0.2, time=2016-04-28 04:31:39 UTC)
DependencyVersion(version=12.1.0, time=2016-05-20 18:06:05 UTC)
DependencyVersion(version=12.1.1-alpha.2935e14d, time=2016-06-17 05:33:12 UTC)
DependencyVersion(version=12.1.2-alpha.6230044c, time=2016-06-21 19:15:17 UTC)
DependencyVersion(version=12.1.2-alpha.a482b15c, time=2016-06-17 07:58:03 UTC)
DependencyVersion(version=12.1.3-alpha.6230044c, time=2016-06-21 20:11:50 UTC)
DependencyVersion(version=12.1.4-alpha.a737c6e5, time=2016-06-22 03:36:44 UTC)
DependencyVersion(version=12.1.5-alpha.b5322422, time=2016-06-22 06:45:48 UTC)
DependencyVersion(version=13.0.0, time=2016-06-22 20:18:19 UTC)
DependencyVersion(version=13.2.1, time=2016-07-07 01:59:35 UTC)
DependencyVersion(version=13.2.2, time=2016-07-07 02:13:02 UTC)
DependencyVersion(version=13.2.3-alpha.ffc7404b, time=2016-07-11 10:19:59 UTC)
DependencyVersion(version=13.3.0-alpha.4eb0c908, time=2016-07-11 10:04:34 UTC)
DependencyVersion(version=13.3.0-alpha.8b48d59e, time=2016-07-13 06:14:05 UTC)
DependencyVersion(version=13.3.0-alpha.a44f195f, time=2016-07-11 09:56:50 UTC)
DependencyVersion(version=13.3.0-alpha.ffc7404b, time=2016-07-11 10:20:10 UTC)
DependencyVersion(version=13.3.0-alpha.g8b48d59, time=2016-07-13 06:39:38 UTC)
DependencyVersion(version=13.4.0-alpha.d2632006, time=2016-07-27 08:57:11 UTC)
DependencyVersion(version=14.0.0, time=2016-07-27 09:14:37 UTC)
DependencyVersion(version=14.0.1, time=2016-07-29 09:35:44 UTC)
DependencyVersion(version=14.0.2, time=2016-07-29 09:48:28 UTC)
DependencyVersion(version=14.1.0, time=2016-08-01 10:26:31 UTC)
DependencyVersion(version=14.2.0-alpha.ca8bfb6e, time=2016-08-15 18:54:35 UTC)
DependencyVersion(version=14.2.1-alpha.e21d71a4, time=2016-08-16 21:18:35 UTC)
DependencyVersion(version=14.2.2-alpha.22bd3c33, time=2016-08-16 22:54:51 UTC)
DependencyVersion(version=14.3.0-alpha.d13c163e, time=2016-08-18 20:35:23 UTC)
DependencyVersion(version=14.3.1-alpha.410cb91a, time=2016-08-30 21:52:04 UTC)
DependencyVersion(version=14.3.2-alpha.83c25417, time=2016-08-31 18:50:32 UTC)
DependencyVersion(version=15.0.0, time=2016-08-31 18:55:25 UTC)
DependencyVersion(version=15.2.0-alpha.c681f819, time=2016-09-29 09:02:13 UTC)
DependencyVersion(version=16.0.0, time=2016-10-03 08:38:28 UTC)
DependencyVersion(version=16.1.0-alpha.691b0e22, time=2016-10-28 07:27:24 UTC)
DependencyVersion(version=17.0.0, time=2016-11-08 14:12:23 UTC)
DependencyVersion(version=17.0.2, time=2016-11-15 00:39:15 UTC)
DependencyVersion(version=18.0.0, time=2016-12-15 11:24:22 UTC)
DependencyVersion(version=18.5.0-alpha.7da3df39, time=2017-02-17 16:57:29 UTC)
DependencyVersion(version=19.0.0, time=2017-02-21 09:30:10 UTC)
DependencyVersion(version=19.1.0-alpha.eed82034, time=2017-03-17 00:41:32 UTC)
DependencyVersion(version=19.2.0-alpha.993e64af, time=2017-05-04 15:38:23 UTC)
DependencyVersion(version=19.3.0-alpha.85402254, time=2017-05-05 11:48:32 UTC)
DependencyVersion(version=20.0.0, time=2017-05-06 12:33:07 UTC)
DependencyVersion(version=20.0.1, time=2017-05-11 10:50:19 UTC)
DependencyVersion(version=20.0.2, time=2017-05-17 10:50:33 UTC)
DependencyVersion(version=20.0.3, time=2017-05-17 10:57:23 UTC)
DependencyVersion(version=20.1.0-alpha.1, time=2017-06-28 10:16:30 UTC)
DependencyVersion(version=20.1.0-alpha.2, time=2017-06-29 16:36:57 UTC)
DependencyVersion(version=20.1.0-alpha.3, time=2017-06-30 14:21:03 UTC)
DependencyVersion(version=20.1.0-beta.1, time=2017-07-13 10:33:53 UTC)
DependencyVersion(version=20.1.0-chi.1, time=2017-07-14 10:25:17 UTC)
DependencyVersion(version=20.1.0-delta.1, time=2017-07-18 08:47:05 UTC)
DependencyVersion(version=20.1.0-delta.2, time=2017-07-19 12:56:55 UTC)
DependencyVersion(version=20.1.0-delta.3, time=2017-07-25 22:12:30 UTC)
DependencyVersion(version=20.1.0-delta.4, time=2017-07-27 17:19:15 UTC)
DependencyVersion(version=20.1.0-delta.5, time=2017-08-01 16:33:40 UTC)
DependencyVersion(version=20.1.0-echo.1, time=2017-08-08 16:50:09 UTC)
DependencyVersion(version=21.0.0, time=2017-09-04 15:02:08 UTC)
DependencyVersion(version=21.0.0-alpha.1, time=2017-08-11 10:14:15 UTC)
DependencyVersion(version=21.0.0-alpha.2, time=2017-08-21 22:06:52 UTC)
DependencyVersion(version=21.0.0-beta.1, time=2017-08-24 21:27:30 UTC)
DependencyVersion(version=21.0.2, time=2017-09-08 14:19:52 UTC)
DependencyVersion(version=21.2.0, time=2017-09-26 20:22:32 UTC)
DependencyVersion(version=21.3.0-alpha.1e3ee68e, time=2017-09-28 14:20:58 UTC)
DependencyVersion(version=21.3.0-alpha.eff7a1cf, time=2017-10-01 16:47:05 UTC)
DependencyVersion(version=21.3.0-beta.1, time=2017-10-04 10:48:53 UTC)
DependencyVersion(version=21.3.0-beta.10, time=2017-11-25 12:39:39 UTC)
DependencyVersion(version=21.3.0-beta.11, time=2017-11-29 14:31:34 UTC)
DependencyVersion(version=21.3.0-beta.12, time=2017-12-05 18:48:47 UTC)
DependencyVersion(version=21.3.0-beta.13, time=2017-12-06 14:37:52 UTC)
DependencyVersion(version=21.3.0-beta.14, time=2017-12-12 10:52:48 UTC)
DependencyVersion(version=21.3.0-beta.15, time=2017-12-15 13:27:52 UTC)
DependencyVersion(version=21.3.0-beta.2, time=2017-10-13 09:54:21 UTC)
DependencyVersion(version=21.3.0-beta.3, time=2017-10-25 19:34:19 UTC)
DependencyVersion(version=21.3.0-beta.4, time=2017-10-26 13:27:14 UTC)
DependencyVersion(version=21.3.0-beta.5, time=2017-11-02 13:17:45 UTC)
DependencyVersion(version=21.3.0-beta.6, time=2017-11-03 16:21:54 UTC)
DependencyVersion(version=21.3.0-beta.7, time=2017-11-06 09:40:00 UTC)
DependencyVersion(version=21.3.0-beta.8, time=2017-11-07 17:44:05 UTC)
DependencyVersion(version=21.3.0-beta.9, time=2017-11-22 13:17:52 UTC)
DependencyVersion(version=22.0.0, time=2017-12-18 11:03:37 UTC)
DependencyVersion(version=22.0.1, time=2017-12-18 20:29:37 UTC)
DependencyVersion(version=22.0.2, time=2017-12-19 13:53:16 UTC)
DependencyVersion(version=22.0.3, time=2017-12-19 14:59:07 UTC)
DependencyVersion(version=22.0.4, time=2017-12-22 10:47:21 UTC)
DependencyVersion(version=22.0.6, time=2018-01-11 09:46:58 UTC)
DependencyVersion(version=22.1.0, time=2018-01-15 11:57:39 UTC)
DependencyVersion(version=22.2.0, time=2018-02-07 10:26:12 UTC)
DependencyVersion(version=22.2.2, time=2018-02-09 16:28:09 UTC)
DependencyVersion(version=22.4.0, time=2018-02-20 12:03:27 UTC)
DependencyVersion(version=22.4.1, time=2018-02-22 21:29:08 UTC)
DependencyVersion(version=22.4.3, time=2018-03-21 16:09:13 UTC)
DependencyVersion(version=22.4.4, time=2018-05-18 12:58:59 UTC)
