
Project information
inter (290402)	cldr (135895)	Package Manager: NPM
RepoID: null
Tag information:

Project A:
ProjectVersionFixed(version=0.3.0, dependency==0.0.1, time=2012-12-04 22:28:41 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.1, dependency==0.0.2, time=2012-12-05 09:34:24 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.2, dependency==0.0.2, time=2012-12-07 14:02:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.3, dependency==0.0.3, time=2012-12-07 14:12:02 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.4, dependency==0.0.3, time=2012-12-07 15:19:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.5, dependency==0.0.4, time=2012-12-10 14:08:56 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.6, dependency==0.0.4, time=2012-12-14 13:13:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.3.7, dependency==0.0.5, time=2013-02-24 15:20:41 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0rc2, dependency=null, time=2013-02-27 08:32:20 UTC)
ProjectVersionFixed(version=1.0.0rc3, dependency=null, time=2013-03-13 23:44:16 UTC)
ProjectVersionFixed(version=1.0.0, dependency==1.0.1, time=2013-05-15 11:52:32 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-rc2, dependency==1.0.0, time=2014-01-28 08:40:15 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2013-12-06 09:05:50 UTC)"

ProjectVersionFixed(version=1.0.0-rc3, dependency==1.0.1, time=2014-01-28 08:40:15 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2013-12-06 09:05:50 UTC)"

ProjectVersionFixed(version=1.0.1, dependency==1.0.1, time=2013-07-24 11:25:48 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency==1.0.1, time=2013-07-24 12:44:25 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.3, dependency=null, time=2014-02-10 08:21:06 UTC)
ProjectVersionFixed(version=1.0.4, dependency==1.0.1, time=2014-02-10 08:57:04 UTC),	Latest, "DependencyVersion(version=2.0.1, time=2013-12-06 09:05:50 UTC)"

ProjectVersionFixed(version=1.1.0, dependency==1.1.0, time=2013-11-20 13:41:52 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.0, dependency==1.2.0, time=2013-12-04 00:10:43 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.1, dependency=null, time=2014-01-28 08:39:58 UTC)
ProjectVersionFixed(version=1.2.2, dependency==2.0.1, time=2014-01-28 09:23:31 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.3, dependency==2.1.1, time=2014-02-17 23:37:33 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.4, dependency==2.1.1, time=2014-02-25 00:12:30 UTC),	Latest, "DependencyVersion(version=2.1.2, time=2014-02-20 21:14:43 UTC)"

ProjectVersionFixed(version=1.3.0, dependency==2.2.0, time=2014-04-19 23:19:50 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4.0, dependency==2.2.0, time=2014-11-24 13:42:02 UTC),	Latest, "DependencyVersion(version=2.3.2, time=2014-10-06 18:47:17 UTC)"

ProjectVersionFixed(version=1.5.0, dependency==2.2.0, time=2015-01-23 09:20:26 UTC),	Latest, "DependencyVersion(version=2.3.2, time=2014-10-06 18:47:17 UTC)"

ProjectVersionFixed(version=1.5.1, dependency==2.2.0, time=2015-01-28 13:54:03 UTC),	Latest, "DependencyVersion(version=2.3.2, time=2014-10-06 18:47:17 UTC)"

ProjectVersionFixed(version=1.5.2, dependency==2.2.0, time=2015-02-13 13:00:15 UTC),	Latest, "DependencyVersion(version=2.3.2, time=2014-10-06 18:47:17 UTC)"

ProjectVersionFixed(version=1.5.3, dependency=2.3.3, time=2015-02-27 14:49:32 UTC),	Latest, "null"

ProjectVersionFixed(version=1.6.0, dependency=3.0.0, time=2015-04-06 07:05:19 UTC),	Latest, "null"

ProjectVersionFixed(version=1.7.1, dependency=3.0.0, time=2015-04-20 15:04:15 UTC),	Latest, "null"

ProjectVersionFixed(version=1.7.2, dependency=3.0.0, time=2015-04-20 16:10:39 UTC),	Latest, "null"

ProjectVersionFixed(version=1.7.3, dependency=3.0.0, time=2015-07-13 18:03:06 UTC),	Latest, "null"

ProjectVersionFixed(version=1.7.4, dependency=3.0.0, time=2015-08-05 14:14:15 UTC),	Latest, "null"

ProjectVersionFixed(version=1.8.0, dependency=3.0.0, time=2015-04-23 10:34:37 UTC),	Latest, "null"

ProjectVersionFixed(version=1.9.0, dependency=3.2.0, time=2015-08-21 13:23:28 UTC),	Latest, "null"

ProjectVersionFixed(version=1.9.1, dependency=3.2.0, time=2015-11-10 16:50:54 UTC),	Latest, "null"

ProjectVersionFixed(version=1.9.2, dependency=3.2.0, time=2015-12-04 16:34:42 UTC),	Latest, "null"

ProjectVersionFixed(version=1.10.0, dependency=3.4.0, time=2015-12-16 17:09:13 UTC),	Latest, "null"

ProjectVersionFixed(version=1.10.1, dependency=3.4.0, time=2015-12-17 07:22:33 UTC),	Latest, "null"

ProjectVersionFixed(version=1.10.2, dependency=3.4.1, time=2015-12-17 09:35:01 UTC),	Latest, "null"

ProjectVersionFixed(version=1.10.4, dependency=3.4.1, time=2015-12-18 16:59:09 UTC),	Latest, "null"

ProjectVersionFixed(version=1.11.0, dependency=3.4.1, time=2016-01-22 17:56:02 UTC),	Latest, "null"

ProjectVersionFixed(version=1.12.0, dependency=3.4.1, time=2016-01-26 14:22:40 UTC),	Latest, "null"

ProjectVersionFixed(version=1.12.1, dependency=3.4.1, time=2016-02-18 14:16:28 UTC),	Latest, "null"

ProjectVersionFixed(version=1.12.2, dependency=3.4.2, time=2016-04-05 11:05:06 UTC),	Latest, "null"

ProjectVersionFixed(version=1.13.0, dependency=3.5.0, time=2016-04-05 14:38:37 UTC),	Latest, "null"

ProjectVersionFixed(version=1.14.0, dependency=3.5.0, time=2016-04-06 13:49:49 UTC),	Latest, "null"

ProjectVersionFixed(version=1.15.0, dependency=3.5.0, time=2016-05-23 11:17:02 UTC),	Latest, "null"

ProjectVersionFixed(version=1.16.0, dependency=3.5.0, time=2016-08-29 14:54:20 UTC),	Latest, "DependencyVersion(version=3.5.2, time=2016-08-12 23:31:39 UTC)"

ProjectVersionFixed(version=1.17.0, dependency=3.5.0, time=2016-09-08 07:36:17 UTC),	Latest, "DependencyVersion(version=3.5.2, time=2016-08-12 23:31:39 UTC)"

ProjectVersionFixed(version=1.17.1, dependency=3.5.0, time=2016-11-03 14:08:23 UTC),	Latest, "DependencyVersion(version=3.5.2, time=2016-08-12 23:31:39 UTC)"

ProjectVersionFixed(version=1.18.0, dependency=3.5.0, time=2017-01-20 15:08:35 UTC),	Latest, "DependencyVersion(version=3.5.2, time=2016-08-12 23:31:39 UTC)"


Project B:
DependencyVersion(version=0.0.1, time=2012-11-04 17:02:35 UTC)
DependencyVersion(version=0.0.2, time=2012-12-05 09:33:36 UTC)
DependencyVersion(version=0.0.3, time=2012-12-07 14:10:57 UTC)
DependencyVersion(version=0.0.4, time=2012-12-10 14:07:51 UTC)
DependencyVersion(version=0.0.5, time=2013-02-24 15:18:01 UTC)
DependencyVersion(version=0.1.0, time=2013-02-24 22:04:51 UTC)
DependencyVersion(version=1.0.0, time=2013-02-25 20:49:52 UTC)
DependencyVersion(version=1.0.1, time=2013-03-13 23:03:40 UTC)
DependencyVersion(version=1.0.2, time=2013-09-23 19:41:29 UTC)
DependencyVersion(version=1.1.0, time=2013-11-30 18:39:47 UTC)
DependencyVersion(version=1.2.0, time=2013-12-03 22:15:11 UTC)
DependencyVersion(version=2.0.0, time=2013-12-05 23:18:30 UTC)
DependencyVersion(version=2.0.1, time=2013-12-06 09:05:50 UTC)
DependencyVersion(version=2.1.1, time=2014-02-17 22:31:24 UTC)
DependencyVersion(version=2.1.2, time=2014-02-20 21:14:43 UTC)
DependencyVersion(version=2.1.3, time=2014-04-03 13:18:56 UTC)
DependencyVersion(version=2.1.4, time=2014-04-03 13:21:17 UTC)
DependencyVersion(version=2.1.5, time=2014-04-03 19:40:01 UTC)
DependencyVersion(version=2.1.6, time=2014-04-07 07:34:06 UTC)
DependencyVersion(version=2.2.0, time=2014-04-19 21:14:01 UTC)
DependencyVersion(version=2.2.1, time=2014-04-21 07:32:17 UTC)
DependencyVersion(version=2.3.0, time=2014-09-13 22:27:00 UTC)
DependencyVersion(version=2.3.1, time=2014-09-27 23:34:59 UTC)
DependencyVersion(version=2.3.2, time=2014-10-06 18:47:17 UTC)
DependencyVersion(version=2.3.3, time=2015-02-27 13:46:21 UTC)
DependencyVersion(version=2.3.4, time=2015-03-30 22:40:02 UTC)
DependencyVersion(version=3.0.0, time=2015-04-05 19:00:23 UTC)
DependencyVersion(version=3.1.0, time=2015-08-19 11:57:18 UTC)
DependencyVersion(version=3.2.0, time=2015-08-20 14:44:13 UTC)
DependencyVersion(version=3.3.0, time=2015-12-16 16:37:25 UTC)
DependencyVersion(version=3.4.0, time=2015-12-16 17:03:15 UTC)
DependencyVersion(version=3.4.1, time=2015-12-17 08:38:41 UTC)
DependencyVersion(version=3.4.2, time=2016-04-05 09:44:10 UTC)
DependencyVersion(version=3.5.0, time=2016-04-05 12:32:21 UTC)
DependencyVersion(version=3.5.1, time=2016-08-12 23:27:10 UTC)
DependencyVersion(version=3.5.2, time=2016-08-12 23:31:39 UTC)
DependencyVersion(version=4.0.0, time=2017-03-19 15:47:44 UTC)
DependencyVersion(version=4.1.0, time=2017-03-23 15:05:24 UTC)
DependencyVersion(version=4.10.0, time=2018-06-17 22:55:08 UTC)
DependencyVersion(version=4.11.0, time=2018-07-21 10:31:36 UTC)
DependencyVersion(version=4.12.0, time=2018-10-19 22:27:20 UTC)
DependencyVersion(version=4.13.0, time=2018-10-31 20:52:34 UTC)
DependencyVersion(version=4.2.0, time=2017-04-06 13:28:14 UTC)
DependencyVersion(version=4.3.0, time=2017-04-28 13:14:49 UTC)
DependencyVersion(version=4.4.0, time=2017-06-05 21:56:17 UTC)
DependencyVersion(version=4.5.0, time=2017-06-07 07:05:06 UTC)
DependencyVersion(version=4.6.0, time=2017-11-25 20:52:01 UTC)
DependencyVersion(version=4.7.0, time=2017-11-25 21:03:01 UTC)
DependencyVersion(version=4.8.0, time=2018-03-15 07:33:25 UTC)
DependencyVersion(version=4.9.0, time=2018-06-01 06:53:50 UTC)
