
Project information
munchkin-core (2376009)	babel-jest (570160)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=2.0.0, dependency=20.0.3, time=2017-07-25 23:00:58 UTC),	Latest, "DependencyVersion(version=20.1.0-delta.3, time=2017-07-25 22:12:30 UTC)"

ProjectVersionFixed(version=2.0.1, dependency=null, time=2017-07-26 10:56:35 UTC)
ProjectVersionFixed(version=2.0.2, dependency=null, time=2017-07-26 11:02:14 UTC)
ProjectVersionFixed(version=2.0.3, dependency=20.0.3, time=2017-07-26 11:11:12 UTC),	Latest, "DependencyVersion(version=20.1.0-delta.3, time=2017-07-25 22:12:30 UTC)"

ProjectVersionFixed(version=2.0.4, dependency=20.0.3, time=2017-07-26 11:28:46 UTC),	Latest, "DependencyVersion(version=20.1.0-delta.3, time=2017-07-25 22:12:30 UTC)"

ProjectVersionFixed(version=2.0.5, dependency=20.0.3, time=2017-07-27 07:26:41 UTC),	Latest, "DependencyVersion(version=20.1.0-delta.3, time=2017-07-25 22:12:30 UTC)"

ProjectVersionFixed(version=2.0.6, dependency=20.0.3, time=2017-07-27 08:04:15 UTC),	Latest, "DependencyVersion(version=20.1.0-delta.3, time=2017-07-25 22:12:30 UTC)"

ProjectVersionFixed(version=2.0.7, dependency=20.0.3, time=2017-07-27 20:10:32 UTC),	Latest, "DependencyVersion(version=20.1.0-delta.4, time=2017-07-27 17:19:15 UTC)"

ProjectVersionFixed(version=2.1.0, dependency=20.0.3, time=2017-08-10 21:43:09 UTC),	Latest, "DependencyVersion(version=20.1.0-echo.1, time=2017-08-08 16:50:09 UTC)"

ProjectVersionFixed(version=2.1.1, dependency=20.0.3, time=2017-08-12 13:28:48 UTC),	Latest, "DependencyVersion(version=21.0.0-alpha.1, time=2017-08-11 10:14:15 UTC)"

ProjectVersionFixed(version=2.1.2, dependency=20.0.3, time=2017-08-12 14:14:16 UTC),	Latest, "DependencyVersion(version=21.0.0-alpha.1, time=2017-08-11 10:14:15 UTC)"

ProjectVersionFixed(version=2.1.3, dependency=20.0.3, time=2017-08-18 00:08:53 UTC),	Latest, "DependencyVersion(version=21.0.0-alpha.1, time=2017-08-11 10:14:15 UTC)"

ProjectVersionFixed(version=2.1.4, dependency=20.0.3, time=2017-08-23 09:22:48 UTC),	Latest, "DependencyVersion(version=21.0.0-alpha.2, time=2017-08-21 22:06:52 UTC)"

ProjectVersionFixed(version=2.1.5, dependency=20.0.3, time=2017-08-24 08:32:47 UTC),	Latest, "DependencyVersion(version=21.0.0-alpha.2, time=2017-08-21 22:06:52 UTC)"

ProjectVersionFixed(version=2.1.6, dependency=20.0.3, time=2017-08-25 16:17:06 UTC),	Latest, "DependencyVersion(version=21.0.0-beta.1, time=2017-08-24 21:27:30 UTC)"

ProjectVersionFixed(version=2.1.7, dependency=20.0.3, time=2017-08-26 09:05:05 UTC),	Latest, "DependencyVersion(version=21.0.0-beta.1, time=2017-08-24 21:27:30 UTC)"

ProjectVersionFixed(version=2.1.8, dependency=20.0.3, time=2017-08-27 08:56:19 UTC),	Latest, "DependencyVersion(version=21.0.0-beta.1, time=2017-08-24 21:27:30 UTC)"

ProjectVersionFixed(version=2.1.9, dependency=21.0.0, time=2017-09-06 22:23:46 UTC),	Latest, "DependencyVersion(version=21.0.0-beta.1, time=2017-08-24 21:27:30 UTC)"

ProjectVersionFixed(version=2.1.10, dependency=21.0.0, time=2017-09-07 14:27:24 UTC),	Latest, "DependencyVersion(version=21.0.0-beta.1, time=2017-08-24 21:27:30 UTC)"

ProjectVersionFixed(version=2.1.11, dependency=21.0.2, time=2017-09-12 20:05:13 UTC),	Latest, "null"

ProjectVersionFixed(version=2.1.12, dependency=21.2.0, time=2017-10-05 12:23:26 UTC),	Latest, "DependencyVersion(version=21.3.0-beta.1, time=2017-10-04 10:48:53 UTC)"

ProjectVersionFixed(version=2.1.13, dependency=21.2.0, time=2017-10-24 14:59:08 UTC),	Latest, "DependencyVersion(version=21.3.0-beta.2, time=2017-10-13 09:54:21 UTC)"

ProjectVersionFixed(version=3.0.0, dependency=21.2.0, time=2017-10-29 12:55:28 UTC),	Latest, "DependencyVersion(version=21.3.0-beta.4, time=2017-10-26 13:27:14 UTC)"

ProjectVersionFixed(version=3.0.1, dependency=21.2.0, time=2017-11-17 01:46:14 UTC),	Latest, "DependencyVersion(version=21.3.0-beta.8, time=2017-11-07 17:44:05 UTC)"

ProjectVersionFixed(version=3.0.2, dependency=21.2.0, time=2017-11-18 10:12:45 UTC),	Latest, "DependencyVersion(version=21.3.0-beta.8, time=2017-11-07 17:44:05 UTC)"

ProjectVersionFixed(version=3.0.3, dependency=21.2.0, time=2017-11-30 21:00:21 UTC),	Latest, "DependencyVersion(version=21.3.0-beta.11, time=2017-11-29 14:31:34 UTC)"

ProjectVersionFixed(version=4.0.0, dependency=21.2.0, time=2017-12-09 14:57:18 UTC),	Latest, "DependencyVersion(version=21.3.0-beta.13, time=2017-12-06 14:37:52 UTC)"

ProjectVersionFixed(version=4.0.1, dependency=21.2.0, time=2017-12-12 16:57:13 UTC),	Latest, "DependencyVersion(version=21.3.0-beta.14, time=2017-12-12 10:52:48 UTC)"

ProjectVersionFixed(version=5.0.0, dependency=22.0.4, time=2017-12-24 18:19:45 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.1, dependency=22.0.4, time=2017-12-24 23:44:11 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.2, dependency=22.0.4, time=2017-12-24 23:49:16 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.3, dependency=22.0.4, time=2017-12-25 14:40:54 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.4, dependency=22.0.4, time=2017-12-25 18:10:05 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.5, dependency=22.1.0, time=2018-01-17 06:48:34 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.6, dependency=22.1.0, time=2018-01-18 06:54:43 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.7, dependency=22.1.0, time=2018-01-25 08:45:03 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.8, dependency=22.1.0, time=2018-01-29 13:19:34 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.9, dependency=22.1.0, time=2018-02-04 21:42:44 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.10, dependency=22.1.0, time=2018-02-06 23:27:14 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.11, dependency=22.4.1, time=2018-03-04 09:09:27 UTC),	Latest, "null"

ProjectVersionFixed(version=5.0.12, dependency=22.4.1, time=2018-03-06 15:29:14 UTC),	Latest, "null"

ProjectVersionFixed(version=6.0.0, dependency=22.4.1, time=2018-03-07 10:15:00 UTC),	Latest, "null"

ProjectVersionFixed(version=6.0.1, dependency=22.4.1, time=2018-03-07 21:14:49 UTC),	Latest, "null"

ProjectVersionFixed(version=6.0.2, dependency=22.4.1, time=2018-03-15 09:31:21 UTC),	Latest, "null"

