
Project information
nativescript-media-generator (1999976)	eslint-loader (145395)	Package Manager: NPM
RepoID: 13837519
Repo Owner/Name: hypery2k/nativescript-media-generator
Repository type: GitHub

 https://github.com/hypery2k/nativescript-media-generator/commit/

Tag information:
CommitInfo{repo='GitHub', hash='feb31247cccdf3be1e69dfdf4f7fd1c008da6325', version='v0.2.1'} 	https://github.com/hypery2k/nativescript-media-generator/commit/feb31247cccdf3be1e69dfdf4f7fd1c008da6325
CommitInfo{repo='GitHub', hash='da025886212c25fc0258d71bb1935e64da4b0d66', version='v0.2.2'} 	https://github.com/hypery2k/nativescript-media-generator/commit/da025886212c25fc0258d71bb1935e64da4b0d66
CommitInfo{repo='GitHub', hash='583c0177cc2b7b56658db3b8f86d7d20d0f0bc46', version='v0.2.3'} 	https://github.com/hypery2k/nativescript-media-generator/commit/583c0177cc2b7b56658db3b8f86d7d20d0f0bc46
CommitInfo{repo='GitHub', hash='d2d42e786cf5022dd74053aa7c49e4f86774f551', version='v0.2.4'} 	https://github.com/hypery2k/nativescript-media-generator/commit/d2d42e786cf5022dd74053aa7c49e4f86774f551

Project A:
ProjectVersionFixed(version=0.1.0, dependency=1.5.0, time=2016-12-09 06:36:20 UTC),	Latest, "DependencyVersion(version=1.6.1, time=2016-11-02 08:54:06 UTC)"

ProjectVersionFixed(version=0.1.0-1, dependency=1.6.1, time=2016-12-09 06:34:44 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0-2, dependency=1.5.0, time=2016-12-09 06:35:51 UTC),	Latest, "DependencyVersion(version=1.6.1, time=2016-11-02 08:54:06 UTC)"

ProjectVersionFixed(version=0.1.0-3, dependency=1.6.1, time=2016-12-09 06:42:31 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0-4, dependency=1.6.1, time=2016-12-09 13:11:07 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.0-5, dependency=1.6.1, time=2016-12-09 22:25:39 UTC),	Latest, "null"

ProjectVersionFixed(version=0.1.1, dependency=1.5.0, time=2016-12-12 16:34:45 UTC),	Latest, "DependencyVersion(version=1.6.1, time=2016-11-02 08:54:06 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=1.5.0, time=2016-12-13 04:17:04 UTC),	Latest, "DependencyVersion(version=1.6.1, time=2016-11-02 08:54:06 UTC)"

ProjectVersionFixed(version=0.2.0-5, dependency=1.5.0, time=2016-12-12 17:47:16 UTC),	Latest, "DependencyVersion(version=1.6.1, time=2016-11-02 08:54:06 UTC)"

ProjectVersionFixed(version=0.2.0-6, dependency=1.5.0, time=2016-12-12 17:52:12 UTC),	Latest, "DependencyVersion(version=1.6.1, time=2016-11-02 08:54:06 UTC)"

ProjectVersionFixed(version=0.2.0-7, dependency=1.5.0, time=2016-12-12 17:52:23 UTC),	Latest, "DependencyVersion(version=1.6.1, time=2016-11-02 08:54:06 UTC)"

ProjectVersionFixed(version=0.2.0-8, dependency=1.5.0, time=2016-12-13 04:17:35 UTC),	Latest, "DependencyVersion(version=1.6.1, time=2016-11-02 08:54:06 UTC)"

ProjectVersionFixed(version=0.2.0-9, dependency=1.5.0, time=2016-12-12 17:56:43 UTC),	Latest, "DependencyVersion(version=1.6.1, time=2016-11-02 08:54:06 UTC)"

ProjectVersionFixed(version=0.2.0-10, dependency=1.5.0, time=2016-12-13 04:13:47 UTC),	Latest, "DependencyVersion(version=1.6.1, time=2016-11-02 08:54:06 UTC)"

ProjectVersionFixed(version=0.2.0-11, dependency=1.5.0, time=2016-12-13 04:16:23 UTC),	Latest, "DependencyVersion(version=1.6.1, time=2016-11-02 08:54:06 UTC)"

ProjectVersionFixed(version=0.2.0-12, dependency=1.5.0, time=2016-12-13 04:25:19 UTC),	Latest, "DependencyVersion(version=1.6.1, time=2016-11-02 08:54:06 UTC)"

ProjectVersionFixed(version=0.2.0-13, dependency=1.5.0, time=2016-12-13 04:28:13 UTC),	Latest, "DependencyVersion(version=1.6.1, time=2016-11-02 08:54:06 UTC)"

ProjectVersionFixed(version=0.2.0-14, dependency=1.5.0, time=2016-12-13 04:39:30 UTC),	Latest, "DependencyVersion(version=1.6.1, time=2016-11-02 08:54:06 UTC)"

ProjectVersionFixed(version=0.2.0-15, dependency=1.5.0, time=2016-12-13 15:33:35 UTC),	Latest, "DependencyVersion(version=1.6.1, time=2016-11-02 08:54:06 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=1.5.0, time=2016-12-13 15:57:43 UTC),	Latest, "DependencyVersion(version=1.6.1, time=2016-11-02 08:54:06 UTC)"

ProjectVersionFixed(version=0.2.1-1, dependency=1.5.0, time=2016-12-14 19:31:57 UTC),	Latest, "DependencyVersion(version=1.6.1, time=2016-11-02 08:54:06 UTC)"

ProjectVersionFixed(version=0.2.1-15, dependency=1.5.0, time=2016-12-13 15:54:47 UTC),	Latest, "DependencyVersion(version=1.6.1, time=2016-11-02 08:54:06 UTC)"

ProjectVersionFixed(version=0.2.1-16, dependency=1.5.0, time=2016-12-13 19:29:02 UTC),	Latest, "DependencyVersion(version=1.6.1, time=2016-11-02 08:54:06 UTC)"

ProjectVersionFixed(version=0.2.1-17, dependency=1.5.0, time=2016-12-13 19:32:45 UTC),	Latest, "DependencyVersion(version=1.6.1, time=2016-11-02 08:54:06 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=1.5.0, time=2017-01-11 15:00:18 UTC),	Latest, "DependencyVersion(version=1.6.1, time=2016-11-02 08:54:06 UTC)"

ProjectVersionFixed(version=0.2.2-1, dependency=1.5.0, time=2017-01-20 21:40:04 UTC),	Latest, "DependencyVersion(version=1.6.1, time=2016-11-02 08:54:06 UTC)"

ProjectVersionFixed(version=0.2.2-18, dependency=1.5.0, time=2017-01-11 14:59:41 UTC),	Latest, "DependencyVersion(version=1.6.1, time=2016-11-02 08:54:06 UTC)"

ProjectVersionFixed(version=0.2.2-19, dependency=1.5.0, time=2017-01-11 16:20:49 UTC),	Latest, "DependencyVersion(version=1.6.1, time=2016-11-02 08:54:06 UTC)"

ProjectVersionFixed(version=0.2.2-22, dependency=1.5.0, time=2017-01-30 21:29:53 UTC),	Latest, "DependencyVersion(version=1.6.1, time=2016-11-02 08:54:06 UTC)"

ProjectVersionFixed(version=0.2.2-23, dependency=1.5.0, time=2017-01-30 21:58:49 UTC),	Latest, "DependencyVersion(version=1.6.1, time=2016-11-02 08:54:06 UTC)"

ProjectVersionFixed(version=0.2.2-24, dependency=1.5.0, time=2017-01-30 22:08:15 UTC),	Latest, "DependencyVersion(version=1.6.1, time=2016-11-02 08:54:06 UTC)"

ProjectVersionFixed(version=0.2.3, dependency=1.5.0, time=2017-01-31 09:07:55 UTC),	Latest, "DependencyVersion(version=1.6.1, time=2016-11-02 08:54:06 UTC)"

ProjectVersionFixed(version=0.2.3-develop-29, dependency=1.5.0, time=2017-03-02 05:19:13 UTC),	Latest, "DependencyVersion(version=1.6.3, time=2017-02-22 11:07:48 UTC)"

ProjectVersionFixed(version=0.2.3-1, dependency=1.5.0, time=2017-02-03 22:11:26 UTC),	Latest, "DependencyVersion(version=1.6.1, time=2016-11-02 08:54:06 UTC)"

ProjectVersionFixed(version=0.2.3-20, dependency=1.5.0, time=2017-01-30 22:11:34 UTC),	Latest, "DependencyVersion(version=1.6.1, time=2016-11-02 08:54:06 UTC)"

ProjectVersionFixed(version=0.2.3-25, dependency=1.5.0, time=2017-01-30 22:11:06 UTC),	Latest, "DependencyVersion(version=1.6.1, time=2016-11-02 08:54:06 UTC)"

ProjectVersionFixed(version=0.2.3-26, dependency=1.5.0, time=2017-03-02 05:16:27 UTC),	Latest, "DependencyVersion(version=1.6.3, time=2017-02-22 11:07:48 UTC)"

ProjectVersionFixed(version=0.2.4, dependency=1.5.0, time=2017-03-02 05:23:23 UTC),	Latest, "DependencyVersion(version=1.6.3, time=2017-02-22 11:07:48 UTC)"

ProjectVersionFixed(version=0.2.4-develop-30, dependency=1.5.0, time=2017-03-02 05:22:50 UTC),	Latest, "DependencyVersion(version=1.6.3, time=2017-02-22 11:07:48 UTC)"

ProjectVersionFixed(version=0.2.4-master-21, dependency=1.5.0, time=2017-03-02 05:22:54 UTC),	Latest, "DependencyVersion(version=1.6.3, time=2017-02-22 11:07:48 UTC)"

ProjectVersionFixed(version=0.2.4-develop-32, dependency=1.5.0, time=2017-03-14 07:40:38 UTC),	Latest, "DependencyVersion(version=1.6.3, time=2017-02-22 11:07:48 UTC)"

ProjectVersionFixed(version=0.2.4-develop-33, dependency=1.6.3, time=2017-03-14 07:45:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.2.4-develop-34, dependency=1.6.3, time=2017-10-18 06:56:09 UTC),	Latest, "DependencyVersion(version=1.9.0, time=2017-07-06 06:31:56 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2014-12-05 08:03:50 UTC)
DependencyVersion(version=0.10.0, time=2015-04-13 05:28:26 UTC)
DependencyVersion(version=0.11.0, time=2015-04-27 04:06:03 UTC)
DependencyVersion(version=0.11.1, time=2015-04-27 07:50:07 UTC)
DependencyVersion(version=0.11.2, time=2015-05-11 08:21:31 UTC)
DependencyVersion(version=0.12.0, time=2015-06-04 05:55:02 UTC)
DependencyVersion(version=0.13.0, time=2015-06-14 20:40:04 UTC)
DependencyVersion(version=0.14.0, time=2015-06-15 21:17:40 UTC)
DependencyVersion(version=0.14.1, time=2015-06-29 05:36:21 UTC)
DependencyVersion(version=0.14.2, time=2015-07-18 05:37:27 UTC)
DependencyVersion(version=0.2.0, time=2015-01-23 16:01:16 UTC)
DependencyVersion(version=0.2.1, time=2015-01-27 08:32:47 UTC)
DependencyVersion(version=0.3.0, time=2015-02-10 07:51:38 UTC)
DependencyVersion(version=0.4.0, time=2015-02-23 18:45:25 UTC)
DependencyVersion(version=0.5.0, time=2015-03-11 07:00:07 UTC)
DependencyVersion(version=0.6.0, time=2015-03-11 07:37:59 UTC)
DependencyVersion(version=0.7.0, time=2015-03-15 19:35:34 UTC)
DependencyVersion(version=0.8.0, time=2015-03-27 08:04:52 UTC)
DependencyVersion(version=0.9.0, time=2015-03-29 05:58:03 UTC)
DependencyVersion(version=1.0.0, time=2015-08-08 20:18:36 UTC)
DependencyVersion(version=1.1.0, time=2015-10-08 14:12:55 UTC)
DependencyVersion(version=1.1.1, time=2015-11-01 17:57:21 UTC)
DependencyVersion(version=1.2.0, time=2016-01-02 21:45:41 UTC)
DependencyVersion(version=1.2.1, time=2016-01-26 20:12:04 UTC)
DependencyVersion(version=1.3.0, time=2016-02-17 06:23:57 UTC)
DependencyVersion(version=1.4.0, time=2016-07-02 03:42:59 UTC)
DependencyVersion(version=1.4.1, time=2016-07-07 03:53:24 UTC)
DependencyVersion(version=1.5.0, time=2016-07-28 06:10:38 UTC)
DependencyVersion(version=1.6.0, time=2016-10-17 06:47:09 UTC)
DependencyVersion(version=1.6.1, time=2016-11-02 08:54:06 UTC)
DependencyVersion(version=1.6.2, time=2017-02-22 08:30:25 UTC)
DependencyVersion(version=1.6.3, time=2017-02-22 11:07:48 UTC)
DependencyVersion(version=1.7.0, time=2017-03-23 06:39:31 UTC)
DependencyVersion(version=1.7.1, time=2017-03-31 05:29:21 UTC)
DependencyVersion(version=1.8.0, time=2017-06-15 07:54:33 UTC)
DependencyVersion(version=1.9.0, time=2017-07-06 06:31:56 UTC)
DependencyVersion(version=2.0.0, time=2018-02-26 09:54:50 UTC)
DependencyVersion(version=2.1.0, time=2018-07-19 15:01:29 UTC)
DependencyVersion(version=2.1.1, time=2018-09-19 20:27:48 UTC)
