
Project information
tic-tac-toe-engine (1515127)	firebase (281256)	Package Manager: NPM
RepoID: 10568653
Repo Owner/Name: 509dave16/tic-tac-toe-engine
Repository type: GitHub

 https://github.com/509dave16/tic-tac-toe-engine/commit/

Tag information:
CommitInfo{repo='GitHub', hash='511058a25cb655ec8504bc1bca69c69df2e653aa', version='v0.0.0'} 	https://github.com/509dave16/tic-tac-toe-engine/commit/511058a25cb655ec8504bc1bca69c69df2e653aa
CommitInfo{repo='GitHub', hash='ab986e64b5bc18b7218cb92cfab5241951e20016', version='v0.1.0'} 	https://github.com/509dave16/tic-tac-toe-engine/commit/ab986e64b5bc18b7218cb92cfab5241951e20016
CommitInfo{repo='GitHub', hash='182747a64ced1d49d136ff462c0fdf4eeaadb5bd', version='v0.1.1'} 	https://github.com/509dave16/tic-tac-toe-engine/commit/182747a64ced1d49d136ff462c0fdf4eeaadb5bd
CommitInfo{repo='GitHub', hash='4f398bd95a0f283de4c646a08baab7bad2b4e2c6', version='v0.2.0'} 	https://github.com/509dave16/tic-tac-toe-engine/commit/4f398bd95a0f283de4c646a08baab7bad2b4e2c6
CommitInfo{repo='GitHub', hash='ba3d049ad7e9c9c43df31b21cfc2771fe7da0b7a', version='v0.2.1'} 	https://github.com/509dave16/tic-tac-toe-engine/commit/ba3d049ad7e9c9c43df31b21cfc2771fe7da0b7a
CommitInfo{repo='GitHub', hash='b0ac277edb2a3b7bbeff57c047e3d37f5120325c', version='v0.3.0'} 	https://github.com/509dave16/tic-tac-toe-engine/commit/b0ac277edb2a3b7bbeff57c047e3d37f5120325c
CommitInfo{repo='GitHub', hash='0d0393eb6d8ca93cce3e1488d5d2d79cf74a7c14', version='v0.3.2'} 	https://github.com/509dave16/tic-tac-toe-engine/commit/0d0393eb6d8ca93cce3e1488d5d2d79cf74a7c14

Project A:
ProjectVersionFixed(version=0.0.0, dependency=2.4.2, time=2016-05-30 05:43:55 UTC),	Latest, "DependencyVersion(version=3.0.3, time=2016-05-24 23:01:01 UTC)"

ProjectVersionFixed(version=0.0.0-semantically-released, dependency=2.4.2, time=2016-05-30 03:11:30 UTC),	Latest, "DependencyVersion(version=3.0.3, time=2016-05-24 23:01:01 UTC)"

ProjectVersionFixed(version=0.1.0, dependency=2.4.2, time=2016-05-30 20:37:00 UTC),	Latest, "DependencyVersion(version=3.0.3, time=2016-05-24 23:01:01 UTC)"

ProjectVersionFixed(version=0.1.1, dependency=2.4.2, time=2016-05-30 20:55:34 UTC),	Latest, "DependencyVersion(version=3.0.3, time=2016-05-24 23:01:01 UTC)"

ProjectVersionFixed(version=0.2.0, dependency=2.4.2, time=2016-05-31 16:15:28 UTC),	Latest, "DependencyVersion(version=3.0.3, time=2016-05-24 23:01:01 UTC)"

ProjectVersionFixed(version=0.2.1, dependency=2.4.2, time=2016-05-31 20:06:08 UTC),	Latest, "DependencyVersion(version=3.0.3, time=2016-05-24 23:01:01 UTC)"

ProjectVersionFixed(version=0.3.0, dependency=2.4.2, time=2016-06-01 19:36:57 UTC),	Latest, "DependencyVersion(version=3.0.3, time=2016-05-24 23:01:01 UTC)"

ProjectVersionFixed(version=0.3.1, dependency=2.4.2, time=2016-06-04 00:40:34 UTC),	Latest, "DependencyVersion(version=3.0.3, time=2016-05-24 23:01:01 UTC)"

ProjectVersionFixed(version=0.3.2, dependency=2.4.2, time=2016-06-04 01:12:13 UTC),	Latest, "DependencyVersion(version=3.0.3, time=2016-05-24 23:01:01 UTC)"

ProjectVersionFixed(version=1.0.0-beta, dependency=2.4.2, time=2016-05-30 03:46:04 UTC),	Latest, "DependencyVersion(version=3.0.3, time=2016-05-24 23:01:01 UTC)"

ProjectVersionFixed(version=1.0.1-beta, dependency=2.4.2, time=2016-05-30 04:02:07 UTC),	Latest, "DependencyVersion(version=3.0.3, time=2016-05-24 23:01:01 UTC)"

ProjectVersionFixed(version=1.0.2-beta, dependency=2.4.2, time=2016-05-30 04:05:54 UTC),	Latest, "DependencyVersion(version=3.0.3, time=2016-05-24 23:01:01 UTC)"

ProjectVersionFixed(version=1.0.3-beta, dependency=2.4.2, time=2016-05-30 04:26:50 UTC),	Latest, "DependencyVersion(version=3.0.3, time=2016-05-24 23:01:01 UTC)"

ProjectVersionFixed(version=1.0.4-beta, dependency=2.4.2, time=2016-05-30 05:02:58 UTC),	Latest, "DependencyVersion(version=3.0.3, time=2016-05-24 23:01:01 UTC)"

ProjectVersionFixed(version=1.1.0-beta, dependency=2.4.2, time=2016-05-31 15:46:56 UTC),	Latest, "DependencyVersion(version=3.0.3, time=2016-05-24 23:01:01 UTC)"

ProjectVersionFixed(version=1.1.1-beta, dependency=2.4.2, time=2016-05-31 15:59:14 UTC),	Latest, "DependencyVersion(version=3.0.3, time=2016-05-24 23:01:01 UTC)"

ProjectVersionFixed(version=1.1.2-beta, dependency=2.4.2, time=2016-05-31 15:59:37 UTC),	Latest, "DependencyVersion(version=3.0.3, time=2016-05-24 23:01:01 UTC)"

ProjectVersionFixed(version=1.1.3-beta, dependency=2.4.2, time=2016-05-31 18:27:56 UTC),	Latest, "DependencyVersion(version=3.0.3, time=2016-05-24 23:01:01 UTC)"

ProjectVersionFixed(version=1.1.4-beta, dependency=2.4.2, time=2016-05-31 19:14:38 UTC),	Latest, "DependencyVersion(version=3.0.3, time=2016-05-24 23:01:01 UTC)"

ProjectVersionFixed(version=1.1.5-beta, dependency=2.4.2, time=2016-05-31 19:36:22 UTC),	Latest, "DependencyVersion(version=3.0.3, time=2016-05-24 23:01:01 UTC)"

ProjectVersionFixed(version=1.1.6-beta, dependency=3.0.3, time=2016-05-31 22:48:32 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.7-beta, dependency=3.0.3, time=2016-05-31 23:28:47 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.8-beta, dependency=3.0.3, time=2016-06-01 00:30:11 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.9-beta, dependency=2.4.2, time=2016-06-03 23:55:14 UTC),	Latest, "DependencyVersion(version=3.0.3, time=2016-05-24 23:01:01 UTC)"

ProjectVersionFixed(version=1.1.10-beta, dependency=2.4.2, time=2016-06-04 00:00:38 UTC),	Latest, "DependencyVersion(version=3.0.3, time=2016-05-24 23:01:01 UTC)"

ProjectVersionFixed(version=1.1.11-beta, dependency=2.4.2, time=2016-06-04 00:05:43 UTC),	Latest, "DependencyVersion(version=3.0.3, time=2016-05-24 23:01:01 UTC)"

ProjectVersionFixed(version=1.1.12-beta, dependency=2.4.2, time=2016-06-04 00:23:36 UTC),	Latest, "DependencyVersion(version=3.0.3, time=2016-05-24 23:01:01 UTC)"

ProjectVersionFixed(version=1.1.13-beta, dependency=2.4.2, time=2016-06-04 00:55:08 UTC),	Latest, "DependencyVersion(version=3.0.3, time=2016-05-24 23:01:01 UTC)"

ProjectVersionFixed(version=1.1.14-beta, dependency=2.4.2, time=2016-06-04 00:58:06 UTC),	Latest, "DependencyVersion(version=3.0.3, time=2016-05-24 23:01:01 UTC)"

ProjectVersionFixed(version=1.1.15-beta, dependency=2.4.2, time=2016-06-04 01:01:28 UTC),	Latest, "DependencyVersion(version=3.0.3, time=2016-05-24 23:01:01 UTC)"


Project B:
DependencyVersion(version=0.0.0, time=2012-02-21 23:57:54 UTC)
DependencyVersion(version=0.5.0, time=2013-03-17 20:29:21 UTC)
DependencyVersion(version=0.5.1, time=2013-03-20 01:10:46 UTC)
DependencyVersion(version=0.5.2, time=2013-05-06 18:00:44 UTC)
DependencyVersion(version=0.5.3, time=2013-05-21 17:27:50 UTC)
DependencyVersion(version=0.5.4, time=2013-05-29 21:51:55 UTC)
DependencyVersion(version=0.6.0, time=2013-07-12 01:16:42 UTC)
DependencyVersion(version=0.6.1, time=2013-07-29 17:27:08 UTC)
DependencyVersion(version=0.6.10, time=2013-11-13 00:51:55 UTC)
DependencyVersion(version=0.6.11, time=2013-11-13 20:11:44 UTC)
DependencyVersion(version=0.6.14, time=2013-11-15 21:32:59 UTC)
DependencyVersion(version=0.6.15, time=2013-11-19 17:48:32 UTC)
DependencyVersion(version=0.6.16, time=2013-11-19 22:56:58 UTC)
DependencyVersion(version=0.6.17, time=2013-11-21 01:46:18 UTC)
DependencyVersion(version=0.6.19, time=2013-12-02 18:17:08 UTC)
DependencyVersion(version=0.6.2, time=2013-08-28 18:08:09 UTC)
DependencyVersion(version=0.6.21, time=2013-12-03 18:30:09 UTC)
DependencyVersion(version=0.6.22, time=2013-12-03 21:18:35 UTC)
DependencyVersion(version=0.6.3, time=2013-08-28 22:24:28 UTC)
DependencyVersion(version=0.6.4, time=2013-10-29 17:40:07 UTC)
DependencyVersion(version=0.6.5, time=2013-10-29 22:03:30 UTC)
DependencyVersion(version=0.6.6, time=2013-10-30 01:03:08 UTC)
DependencyVersion(version=0.6.7, time=2013-11-05 16:37:54 UTC)
DependencyVersion(version=0.6.8, time=2013-11-08 00:48:36 UTC)
DependencyVersion(version=0.6.9, time=2013-11-09 00:30:31 UTC)
DependencyVersion(version=1.0.1, time=2013-12-10 22:03:32 UTC)
DependencyVersion(version=1.0.10, time=2014-02-27 23:11:20 UTC)
DependencyVersion(version=1.0.10-2, time=2014-03-05 01:56:00 UTC)
DependencyVersion(version=1.0.11, time=2014-03-17 22:54:46 UTC)
DependencyVersion(version=1.0.12, time=2014-04-29 21:21:09 UTC)
DependencyVersion(version=1.0.13, time=2014-05-01 22:15:15 UTC)
DependencyVersion(version=1.0.14, time=2014-05-02 18:10:51 UTC)
DependencyVersion(version=1.0.15, time=2014-05-05 18:38:38 UTC)
DependencyVersion(version=1.0.15-2, time=2014-05-12 22:05:39 UTC)
DependencyVersion(version=1.0.15-3, time=2014-05-12 22:06:26 UTC)
DependencyVersion(version=1.0.17, time=2014-06-02 23:31:46 UTC)
DependencyVersion(version=1.0.18, time=2014-07-24 21:17:43 UTC)
DependencyVersion(version=1.0.19, time=2014-08-08 00:41:31 UTC)
DependencyVersion(version=1.0.1-npm, time=2013-12-11 18:16:19 UTC)
DependencyVersion(version=1.0.2, time=2014-01-06 20:27:54 UTC)
DependencyVersion(version=1.0.20, time=2014-08-21 19:24:46 UTC)
DependencyVersion(version=1.0.21, time=2014-08-22 00:40:04 UTC)
DependencyVersion(version=1.0.22, time=2014-09-22 22:19:44 UTC)
DependencyVersion(version=1.0.23, time=2014-09-23 00:29:29 UTC)
DependencyVersion(version=1.0.24, time=2014-09-23 22:45:27 UTC)
DependencyVersion(version=1.0.3, time=2014-02-05 00:00:02 UTC)
DependencyVersion(version=1.0.4, time=2014-02-09 06:00:54 UTC)
DependencyVersion(version=1.0.5, time=2014-02-10 17:41:56 UTC)
DependencyVersion(version=1.1.0, time=2014-10-02 23:14:07 UTC)
DependencyVersion(version=1.1.1, time=2014-10-09 23:37:38 UTC)
DependencyVersion(version=1.1.2, time=2014-10-13 19:09:29 UTC)
DependencyVersion(version=1.1.3, time=2014-10-27 18:50:26 UTC)
DependencyVersion(version=1.2.0, time=2015-02-12 23:59:02 UTC)
DependencyVersion(version=1.2.0-beta.1, time=2014-10-17 18:46:59 UTC)
DependencyVersion(version=1.2.0-beta.1-0, time=2014-10-17 20:28:17 UTC)
DependencyVersion(version=1.2.0-beta.2, time=2014-10-17 23:23:48 UTC)
DependencyVersion(version=1.2.0-beta.3, time=2014-10-27 20:43:28 UTC)
DependencyVersion(version=2.0.0, time=2014-11-04 00:24:44 UTC)
DependencyVersion(version=2.0.1, time=2014-11-04 08:05:38 UTC)
DependencyVersion(version=2.0.2, time=2014-11-06 18:34:01 UTC)
DependencyVersion(version=2.0.3, time=2014-11-12 19:52:36 UTC)
DependencyVersion(version=2.0.4, time=2014-11-18 00:16:19 UTC)
DependencyVersion(version=2.0.5, time=2014-11-26 19:58:33 UTC)
DependencyVersion(version=2.0.6, time=2014-12-04 22:53:14 UTC)
DependencyVersion(version=2.1.0, time=2015-01-06 22:55:29 UTC)
DependencyVersion(version=2.1.1, time=2015-01-12 23:36:43 UTC)
DependencyVersion(version=2.1.2, time=2015-01-28 18:44:50 UTC)
DependencyVersion(version=2.2.0, time=2015-02-13 00:03:15 UTC)
DependencyVersion(version=2.2.1, time=2015-02-23 22:35:39 UTC)
DependencyVersion(version=2.2.2, time=2015-03-04 19:13:04 UTC)
DependencyVersion(version=2.2.3, time=2015-03-18 17:55:25 UTC)
DependencyVersion(version=2.2.4, time=2015-04-13 21:32:14 UTC)
DependencyVersion(version=2.2.5, time=2015-05-19 01:18:28 UTC)
DependencyVersion(version=2.2.6, time=2015-06-01 20:24:25 UTC)
DependencyVersion(version=2.2.7, time=2015-06-09 20:56:35 UTC)
DependencyVersion(version=2.2.8, time=2015-07-29 18:05:18 UTC)
DependencyVersion(version=2.2.9, time=2015-07-30 21:48:54 UTC)
DependencyVersion(version=2.3.0, time=2015-09-24 21:13:22 UTC)
DependencyVersion(version=2.3.1, time=2015-09-30 18:52:58 UTC)
DependencyVersion(version=2.3.2, time=2015-11-18 18:34:50 UTC)
DependencyVersion(version=2.4.0, time=2016-01-21 22:00:38 UTC)
DependencyVersion(version=2.4.1, time=2016-02-17 22:18:56 UTC)
DependencyVersion(version=2.4.2, time=2016-03-28 21:42:11 UTC)
DependencyVersion(version=3.0.0, time=2016-05-18 17:15:45 UTC)
DependencyVersion(version=3.0.1, time=2016-05-19 00:01:57 UTC)
DependencyVersion(version=3.0.2, time=2016-05-20 03:08:35 UTC)
DependencyVersion(version=3.0.3, time=2016-05-24 23:01:01 UTC)
DependencyVersion(version=3.0.4, time=2016-06-07 20:44:24 UTC)
DependencyVersion(version=3.0.5, time=2016-06-14 23:20:55 UTC)
DependencyVersion(version=3.1.0, time=2016-06-28 21:01:57 UTC)
DependencyVersion(version=3.2.0, time=2016-07-12 21:46:35 UTC)
DependencyVersion(version=3.2.1, time=2016-07-26 18:35:41 UTC)
DependencyVersion(version=3.3.0, time=2016-08-16 18:42:48 UTC)
DependencyVersion(version=3.3.1, time=2016-09-07 18:47:47 UTC)
DependencyVersion(version=3.3.2, time=2016-09-08 20:46:45 UTC)
DependencyVersion(version=3.4.0, time=2016-09-14 16:11:16 UTC)
DependencyVersion(version=3.4.1, time=2016-09-27 17:38:38 UTC)
DependencyVersion(version=3.5.0, time=2016-10-14 18:33:03 UTC)
DependencyVersion(version=3.5.1, time=2016-10-19 22:34:59 UTC)
DependencyVersion(version=3.5.2, time=2016-10-24 23:20:50 UTC)
DependencyVersion(version=3.5.3, time=2016-11-01 17:23:41 UTC)
