
Project information
iqvia-shared (3157078)	husky (158849)	Package Manager: NPM
RepoID: null
Repo Owner/Name: null
Repository type: null

 

Tag information:

Project A:
ProjectVersionFixed(version=0.0.1, dependency=0.14.3, time=2018-07-06 21:49:15 UTC),	Latest, "DependencyVersion(version=1.0.0-rc.12, time=2018-07-05 00:22:06 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=0.14.3, time=2018-07-06 22:08:06 UTC),	Latest, "DependencyVersion(version=1.0.0-rc.12, time=2018-07-05 00:22:06 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=0.14.3, time=2018-07-06 22:50:15 UTC),	Latest, "DependencyVersion(version=1.0.0-rc.12, time=2018-07-05 00:22:06 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=0.14.3, time=2018-07-12 20:29:37 UTC),	Latest, "DependencyVersion(version=1.0.0-rc.13, time=2018-07-09 04:04:22 UTC)"

ProjectVersionFixed(version=0.0.5, dependency=null, time=2018-07-13 22:02:05 UTC)
ProjectVersionFixed(version=0.0.5-tyler.0, dependency=null, time=2018-07-21 03:01:54 UTC)
ProjectVersionFixed(version=0.0.5-tyler.1, dependency=0.14.3, time=2018-07-21 03:15:48 UTC),	Latest, "DependencyVersion(version=1.0.0-rc.13, time=2018-07-09 04:04:22 UTC)"

ProjectVersionFixed(version=0.0.6-branch-91-ci-cd-20180724-0109, dependency=0.14.3, time=2018-07-24 01:09:16 UTC),	Latest, "DependencyVersion(version=1.0.0-rc.13, time=2018-07-09 04:04:22 UTC)"

ProjectVersionFixed(version=0.0.6-branch-91-ci-cd-20180724-0115, dependency=0.14.3, time=2018-07-24 01:16:37 UTC),	Latest, "DependencyVersion(version=1.0.0-rc.13, time=2018-07-09 04:04:22 UTC)"

ProjectVersionFixed(version=0.0.6-branch-91-ci-cd-20180724-0127, dependency=0.14.3, time=2018-07-24 01:28:01 UTC),	Latest, "DependencyVersion(version=1.0.0-rc.13, time=2018-07-09 04:04:22 UTC)"

ProjectVersionFixed(version=0.0.6-branch-91-CI-CD-20180723-1738, dependency=0.14.3, time=2018-07-24 00:40:08 UTC),	Latest, "DependencyVersion(version=1.0.0-rc.13, time=2018-07-09 04:04:22 UTC)"

ProjectVersionFixed(version=0.0.6-branch-HEAD-20180724-0053, dependency=0.14.3, time=2018-07-24 00:53:49 UTC),	Latest, "DependencyVersion(version=1.0.0-rc.13, time=2018-07-09 04:04:22 UTC)"

ProjectVersionFixed(version=0.0.6-branch-HEAD-20180724-0059, dependency=null, time=2018-07-24 01:00:37 UTC)
ProjectVersionFixed(version=0.0.6-branch-HEAD-20180724-0101, dependency=0.14.3, time=2018-07-24 01:01:19 UTC),	Latest, "DependencyVersion(version=1.0.0-rc.13, time=2018-07-09 04:04:22 UTC)"

ProjectVersionFixed(version=0.0.6, dependency=0.14.3, time=2018-07-26 06:00:38 UTC),	Latest, "DependencyVersion(version=1.0.0-rc.13, time=2018-07-09 04:04:22 UTC)"

ProjectVersionFixed(version=0.0.6-branch-132-adddependencies-20180809-2253, dependency=0.14.3, time=2018-08-09 22:53:26 UTC),	Latest, "DependencyVersion(version=1.0.0-rc.13, time=2018-07-09 04:04:22 UTC)"

ProjectVersionFixed(version=0.0.6-branch-132-adddependencies-20180809-2303, dependency=0.14.3, time=2018-08-09 23:03:27 UTC),	Latest, "DependencyVersion(version=1.0.0-rc.13, time=2018-07-09 04:04:22 UTC)"

ProjectVersionFixed(version=0.0.6-branch-132-adddependencies-20180809-2313, dependency=0.14.3, time=2018-08-09 23:13:59 UTC),	Latest, "DependencyVersion(version=1.0.0-rc.13, time=2018-07-09 04:04:22 UTC)"

ProjectVersionFixed(version=0.0.7, dependency=0.14.3, time=2018-08-10 18:57:56 UTC),	Latest, "DependencyVersion(version=1.0.0-rc.13, time=2018-07-09 04:04:22 UTC)"

ProjectVersionFixed(version=0.0.7-branch-132-adddependencies-20180809-2317, dependency=0.14.3, time=2018-08-09 23:17:27 UTC),	Latest, "DependencyVersion(version=1.0.0-rc.13, time=2018-07-09 04:04:22 UTC)"

ProjectVersionFixed(version=0.0.8-branch-133-addtemplatefiles-20180812-0110, dependency=0.14.3, time=2018-08-12 01:10:29 UTC),	Latest, "DependencyVersion(version=1.0.0-rc.13, time=2018-07-09 04:04:22 UTC)"

ProjectVersionFixed(version=0.0.8-branch-133-addtemplatefiles-20180811-0126, dependency=0.14.3, time=2018-08-11 01:26:58 UTC),	Latest, "DependencyVersion(version=1.0.0-rc.13, time=2018-07-09 04:04:22 UTC)"

ProjectVersionFixed(version=0.0.8-branch-133-addtemplatefiles-20180810-1837, dependency=0.14.3, time=2018-08-10 18:37:59 UTC),	Latest, "DependencyVersion(version=1.0.0-rc.13, time=2018-07-09 04:04:22 UTC)"

ProjectVersionFixed(version=0.0.8-branch-133-addtemplatefiles-20180810-1856, dependency=0.14.3, time=2018-08-10 18:57:00 UTC),	Latest, "DependencyVersion(version=1.0.0-rc.13, time=2018-07-09 04:04:22 UTC)"

ProjectVersionFixed(version=0.0.8-branch-133-addtemplatefiles-20180810-1900, dependency=0.14.3, time=2018-08-10 19:00:58 UTC),	Latest, "DependencyVersion(version=1.0.0-rc.13, time=2018-07-09 04:04:22 UTC)"

ProjectVersionFixed(version=0.0.8-branch-133-addtemplatefiles-20180810-2139, dependency=0.14.3, time=2018-08-10 21:39:29 UTC),	Latest, "DependencyVersion(version=1.0.0-rc.13, time=2018-07-09 04:04:22 UTC)"

ProjectVersionFixed(version=0.0.8-branch-133-addtemplatefiles-20180809-2336, dependency=0.14.3, time=2018-08-09 23:36:57 UTC),	Latest, "DependencyVersion(version=1.0.0-rc.13, time=2018-07-09 04:04:22 UTC)"

ProjectVersionFixed(version=0.0.8-branch-133-addtemplatefiles-20180812-0147, dependency=0.14.3, time=2018-08-12 01:47:29 UTC),	Latest, "DependencyVersion(version=1.0.0-rc.13, time=2018-07-09 04:04:22 UTC)"

ProjectVersionFixed(version=0.0.8-branch-133-addtemplatefiles-20180812-1905, dependency=0.14.3, time=2018-08-12 19:05:30 UTC),	Latest, "DependencyVersion(version=1.0.0-rc.13, time=2018-07-09 04:04:22 UTC)"

ProjectVersionFixed(version=0.0.8, dependency=0.14.3, time=2018-08-24 17:55:08 UTC),	Latest, "DependencyVersion(version=1.0.0-rc.13, time=2018-07-09 04:04:22 UTC)"

ProjectVersionFixed(version=0.0.8-branch-133-addtemplatefiles-20180824-1554, dependency=0.14.3, time=2018-08-24 15:55:10 UTC),	Latest, "DependencyVersion(version=1.0.0-rc.13, time=2018-07-09 04:04:22 UTC)"

ProjectVersionFixed(version=0.0.8-branch-133-addtemplatefiles-20180824-1609, dependency=0.14.3, time=2018-08-24 16:10:08 UTC),	Latest, "DependencyVersion(version=1.0.0-rc.13, time=2018-07-09 04:04:22 UTC)"

ProjectVersionFixed(version=0.0.8-branch-133-addtemplatefiles-20180824-1627, dependency=0.14.3, time=2018-08-24 16:28:08 UTC),	Latest, "DependencyVersion(version=1.0.0-rc.13, time=2018-07-09 04:04:22 UTC)"

ProjectVersionFixed(version=0.0.8-branch-133-addtemplatefiles-20180824-1750, dependency=0.14.3, time=2018-08-24 17:51:08 UTC),	Latest, "DependencyVersion(version=1.0.0-rc.13, time=2018-07-09 04:04:22 UTC)"

ProjectVersionFixed(version=0.0.8-branch-removeintlwarnings-20180904-0444, dependency=0.14.3, time=2018-09-04 04:44:30 UTC),	Latest, "DependencyVersion(version=1.0.0-rc.13, time=2018-07-09 04:04:22 UTC)"

ProjectVersionFixed(version=0.0.8-branch-removeintlwarnings-20180904-0449, dependency=0.14.3, time=2018-09-04 04:49:28 UTC),	Latest, "DependencyVersion(version=1.0.0-rc.13, time=2018-07-09 04:04:22 UTC)"

ProjectVersionFixed(version=0.0.9, dependency=0.14.3, time=2018-11-06 22:06:12 UTC),	Latest, "DependencyVersion(version=1.1.3, time=2018-11-01 23:08:43 UTC)"

ProjectVersionFixed(version=0.0.10, dependency=0.14.3, time=2018-12-12 00:54:37 UTC),	Latest, "DependencyVersion(version=1.2.0, time=2018-11-21 00:20:32 UTC)"

ProjectVersionFixed(version=0.0.10-branch-revert-9fface07-20181212-0213, dependency=0.14.3, time=2018-12-12 02:14:06 UTC),	Latest, "DependencyVersion(version=1.2.0, time=2018-11-21 00:20:32 UTC)"

ProjectVersionFixed(version=0.0.11, dependency=0.14.3, time=2018-12-12 02:40:35 UTC),	Latest, "DependencyVersion(version=1.2.0, time=2018-11-21 00:20:32 UTC)"

ProjectVersionFixed(version=0.0.12, dependency=1.2.0, time=2018-12-12 22:34:06 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.12-branch-updatepackages-20181212-1834, dependency=0.14.3, time=2018-12-12 18:35:09 UTC),	Latest, "DependencyVersion(version=1.2.0, time=2018-11-21 00:20:32 UTC)"

ProjectVersionFixed(version=0.0.12-branch-updatepackages-20181212-1901, dependency=1.2.0, time=2018-12-12 19:01:36 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.12-branch-updatepackages-20181212-1935, dependency=1.2.0, time=2018-12-12 19:36:14 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.12-branch-updatepackages-20181212-2230, dependency=1.2.0, time=2018-12-12 22:30:25 UTC),	Latest, "null"

ProjectVersionFixed(version=0.0.13, dependency=0.14.3, time=2018-12-14 23:50:07 UTC),	Latest, "DependencyVersion(version=1.2.1, time=2018-12-13 22:12:49 UTC)"

ProjectVersionFixed(version=0.0.13-branch-smallerupgrades-20181214-2333, dependency=0.14.3, time=2018-12-14 23:34:28 UTC),	Latest, "DependencyVersion(version=1.2.1, time=2018-12-13 22:12:49 UTC)"

ProjectVersionFixed(version=0.0.14, dependency=0.14.3, time=2018-12-17 18:32:43 UTC),	Latest, "DependencyVersion(version=1.2.1, time=2018-12-13 22:12:49 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2014-06-09 01:32:44 UTC)
DependencyVersion(version=0.10.0, time=2015-09-03 01:40:33 UTC)
DependencyVersion(version=0.10.1, time=2015-09-04 12:35:12 UTC)
DependencyVersion(version=0.10.2, time=2015-11-16 20:14:39 UTC)
DependencyVersion(version=0.1.1, time=2014-06-09 01:45:28 UTC)
DependencyVersion(version=0.11.0, time=2016-02-16 23:37:04 UTC)
DependencyVersion(version=0.11.1, time=2016-02-17 23:25:38 UTC)
DependencyVersion(version=0.11.2, time=2016-02-26 23:10:52 UTC)
DependencyVersion(version=0.11.3, time=2016-02-28 14:03:38 UTC)
DependencyVersion(version=0.11.4, time=2016-03-17 20:28:47 UTC)
DependencyVersion(version=0.11.5, time=2016-07-12 20:12:36 UTC)
DependencyVersion(version=0.11.6, time=2016-07-25 16:45:41 UTC)
DependencyVersion(version=0.11.7, time=2016-09-02 10:17:04 UTC)
DependencyVersion(version=0.11.8, time=2016-09-21 02:33:05 UTC)
DependencyVersion(version=0.11.9, time=2016-10-09 18:37:38 UTC)
DependencyVersion(version=0.1.2, time=2014-06-09 01:48:42 UTC)
DependencyVersion(version=0.12.0, time=2016-12-14 23:46:25 UTC)
DependencyVersion(version=0.12.0-0, time=2016-12-08 23:43:53 UTC)
DependencyVersion(version=0.12.0-1, time=2016-12-08 23:59:19 UTC)
DependencyVersion(version=0.12.0-2, time=2016-12-12 11:59:44 UTC)
DependencyVersion(version=0.1.3, time=2014-06-09 01:52:41 UTC)
DependencyVersion(version=0.13.0, time=2017-01-21 23:52:09 UTC)
DependencyVersion(version=0.13.0-0, time=2017-01-16 20:57:32 UTC)
DependencyVersion(version=0.13.0-1, time=2017-01-16 21:45:31 UTC)
DependencyVersion(version=0.13.1, time=2017-01-23 12:43:53 UTC)
DependencyVersion(version=0.13.2, time=2017-03-02 21:01:59 UTC)
DependencyVersion(version=0.13.3, time=2017-03-24 12:24:20 UTC)
DependencyVersion(version=0.13.3-0, time=2017-03-12 22:15:34 UTC)
DependencyVersion(version=0.13.4, time=2017-05-28 16:05:10 UTC)
DependencyVersion(version=0.1.4, time=2014-06-10 05:43:06 UTC)
DependencyVersion(version=0.14.0, time=2017-06-22 18:14:57 UTC)
DependencyVersion(version=0.14.0-0, time=2017-06-19 20:33:07 UTC)
DependencyVersion(version=0.14.0-1, time=2017-06-19 21:01:11 UTC)
DependencyVersion(version=0.14.1, time=2017-06-24 16:33:28 UTC)
DependencyVersion(version=0.14.1-0, time=2017-06-24 15:23:31 UTC)
DependencyVersion(version=0.14.1-1, time=2017-06-24 15:46:08 UTC)
DependencyVersion(version=0.14.1-2, time=2017-06-24 16:12:24 UTC)
DependencyVersion(version=0.14.2, time=2017-06-30 23:06:27 UTC)
DependencyVersion(version=0.14.3, time=2017-07-05 10:49:41 UTC)
DependencyVersion(version=0.1.5, time=2014-06-10 19:05:49 UTC)
DependencyVersion(version=0.15.0-beta.0, time=2017-10-03 20:47:18 UTC)
DependencyVersion(version=0.15.0-beta.1, time=2017-10-03 20:49:02 UTC)
DependencyVersion(version=0.15.0-beta.10, time=2017-10-10 22:14:20 UTC)
DependencyVersion(version=0.15.0-beta.11, time=2017-10-25 22:27:55 UTC)
DependencyVersion(version=0.15.0-beta.12, time=2017-11-01 15:55:34 UTC)
DependencyVersion(version=0.15.0-beta.13, time=2017-11-01 16:14:15 UTC)
DependencyVersion(version=0.15.0-beta.14, time=2017-11-28 19:32:02 UTC)
DependencyVersion(version=0.15.0-beta.15, time=2017-11-29 00:38:12 UTC)
DependencyVersion(version=0.15.0-beta.16, time=2017-12-12 12:31:19 UTC)
DependencyVersion(version=0.15.0-beta.2, time=2017-10-03 20:55:15 UTC)
DependencyVersion(version=0.15.0-beta.3, time=2017-10-03 20:58:37 UTC)
DependencyVersion(version=0.15.0-beta.4, time=2017-10-05 19:31:18 UTC)
DependencyVersion(version=0.15.0-beta.5, time=2017-10-07 20:14:12 UTC)
DependencyVersion(version=0.15.0-beta.6, time=2017-10-07 20:30:03 UTC)
DependencyVersion(version=0.15.0-beta.7, time=2017-10-09 11:38:41 UTC)
DependencyVersion(version=0.15.0-beta.8, time=2017-10-10 21:32:28 UTC)
DependencyVersion(version=0.15.0-beta.9, time=2017-10-10 22:01:10 UTC)
DependencyVersion(version=0.15.0-rc.1, time=2018-01-21 16:13:32 UTC)
DependencyVersion(version=0.15.0-rc.10, time=2018-03-18 02:38:56 UTC)
DependencyVersion(version=0.15.0-rc.11, time=2018-03-18 16:41:27 UTC)
DependencyVersion(version=0.15.0-rc.12, time=2018-03-18 19:30:38 UTC)
DependencyVersion(version=0.15.0-rc.13, time=2018-03-22 01:19:50 UTC)
DependencyVersion(version=0.15.0-rc.2, time=2018-01-21 21:39:44 UTC)
DependencyVersion(version=0.15.0-rc.3, time=2018-01-22 23:24:33 UTC)
DependencyVersion(version=0.15.0-rc.4, time=2018-02-05 11:58:32 UTC)
DependencyVersion(version=0.15.0-rc.5, time=2018-02-05 21:26:49 UTC)
DependencyVersion(version=0.15.0-rc.6, time=2018-02-06 20:48:15 UTC)
DependencyVersion(version=0.15.0-rc.7, time=2018-02-08 00:12:13 UTC)
DependencyVersion(version=0.15.0-rc.8, time=2018-02-08 23:59:58 UTC)
DependencyVersion(version=0.15.0-rc.9, time=2018-03-12 22:05:58 UTC)
DependencyVersion(version=0.2.0, time=2014-06-16 19:58:07 UTC)
DependencyVersion(version=0.2.1, time=2014-06-16 22:26:59 UTC)
DependencyVersion(version=0.2.3, time=2014-06-18 20:33:55 UTC)
DependencyVersion(version=0.3.0, time=2014-06-23 00:15:59 UTC)
DependencyVersion(version=0.3.1, time=2014-06-23 00:24:16 UTC)
DependencyVersion(version=0.3.2, time=2014-06-23 08:44:16 UTC)
DependencyVersion(version=0.3.3, time=2014-06-23 12:06:41 UTC)
DependencyVersion(version=0.4.0, time=2014-06-23 12:16:57 UTC)
DependencyVersion(version=0.4.1, time=2014-06-23 13:47:40 UTC)
DependencyVersion(version=0.4.2, time=2014-06-23 14:11:58 UTC)
DependencyVersion(version=0.4.3, time=2014-06-23 14:36:22 UTC)
DependencyVersion(version=0.5.0, time=2014-06-27 16:10:27 UTC)
DependencyVersion(version=0.5.1, time=2014-06-27 17:12:47 UTC)
DependencyVersion(version=0.5.2, time=2014-07-09 04:43:04 UTC)
DependencyVersion(version=0.5.3, time=2014-07-12 06:11:17 UTC)
DependencyVersion(version=0.5.4, time=2014-07-18 20:09:23 UTC)
DependencyVersion(version=0.6.0, time=2014-07-21 12:55:07 UTC)
DependencyVersion(version=0.6.1, time=2014-08-21 10:33:56 UTC)
DependencyVersion(version=0.6.2, time=2014-11-21 04:32:23 UTC)
DependencyVersion(version=0.7.0, time=2015-03-04 21:18:04 UTC)
DependencyVersion(version=0.8.0, time=2015-05-17 19:41:16 UTC)
DependencyVersion(version=0.8.1, time=2015-05-19 23:21:04 UTC)
DependencyVersion(version=0.9.0, time=2015-07-22 05:11:14 UTC)
DependencyVersion(version=0.9.1, time=2015-07-22 06:10:43 UTC)
DependencyVersion(version=0.9.2, time=2015-07-30 13:11:58 UTC)
DependencyVersion(version=0.9.3, time=2015-08-17 17:41:08 UTC)
DependencyVersion(version=1.0.0, time=2018-09-25 23:38:43 UTC)
DependencyVersion(version=1.0.0-rc.1, time=2018-04-10 21:44:42 UTC)
DependencyVersion(version=1.0.0-rc.10, time=2018-07-02 15:04:57 UTC)
DependencyVersion(version=1.0.0-rc.11, time=2018-07-04 23:33:57 UTC)
DependencyVersion(version=1.0.0-rc.12, time=2018-07-05 00:22:06 UTC)
DependencyVersion(version=1.0.0-rc.13, time=2018-07-09 04:04:22 UTC)
DependencyVersion(version=1.0.0-rc.14, time=2018-09-11 12:02:20 UTC)
DependencyVersion(version=1.0.0-rc.15, time=2018-09-22 03:39:10 UTC)
DependencyVersion(version=1.0.0-rc.2, time=2018-04-21 23:16:54 UTC)
DependencyVersion(version=1.0.0-rc.3, time=2018-05-08 16:54:42 UTC)
DependencyVersion(version=1.0.0-rc.4, time=2018-05-09 11:32:31 UTC)
DependencyVersion(version=1.0.0-rc.5, time=2018-05-14 20:55:26 UTC)
DependencyVersion(version=1.0.0-rc.6, time=2018-05-14 21:44:03 UTC)
DependencyVersion(version=1.0.0-rc.7, time=2018-05-23 21:52:10 UTC)
DependencyVersion(version=1.0.0-rc.8, time=2018-05-26 22:11:26 UTC)
DependencyVersion(version=1.0.0-rc.9, time=2018-06-14 21:01:49 UTC)
DependencyVersion(version=1.0.1, time=2018-09-27 07:04:54 UTC)
DependencyVersion(version=1.1.0, time=2018-10-01 16:00:09 UTC)
DependencyVersion(version=1.1.1, time=2018-10-05 09:57:49 UTC)
DependencyVersion(version=1.1.2, time=2018-10-11 02:01:37 UTC)
DependencyVersion(version=1.1.3, time=2018-11-01 23:08:43 UTC)
DependencyVersion(version=1.1.4, time=2018-11-13 10:42:31 UTC)
DependencyVersion(version=1.2.0, time=2018-11-21 00:20:32 UTC)
DependencyVersion(version=1.2.1, time=2018-12-13 22:12:49 UTC)
DependencyVersion(version=1.3.0, time=2018-12-18 19:44:13 UTC)
