
Project information
ya-driver (3231222)	vue-template-compiler (1532320)	Package Manager: NPM
RepoID: 36519172
Tag information:

Project A:
ProjectVersionFixed(version=0.0.1-alpha.0, dependency=null, time=2018-08-28 09:22:57 UTC)
ProjectVersionFixed(version=0.0.1-alpha.1, dependency=null, time=2018-09-25 10:51:17 UTC)
ProjectVersionFixed(version=0.0.1-alpha.3, dependency=2.5.17, time=2018-09-26 07:02:46 UTC),	Latest, "DependencyVersion(version=2.5.17-beta.0, time=2018-03-23 23:28:55 UTC)"

ProjectVersionFixed(version=0.0.1-alpha.4, dependency=null, time=2018-09-26 07:48:42 UTC)
ProjectVersionFixed(version=0.0.1-alpha.5, dependency=2.5.17, time=2018-09-27 07:21:50 UTC),	Latest, "DependencyVersion(version=2.5.17-beta.0, time=2018-03-23 23:28:55 UTC)"

ProjectVersionFixed(version=0.0.1-alpha.6, dependency=null, time=2018-09-30 03:19:59 UTC)
ProjectVersionFixed(version=0.0.1-alpha.7, dependency=null, time=2018-10-11 05:46:18 UTC)
ProjectVersionFixed(version=0.0.1-alpha.9, dependency=null, time=2018-10-17 08:52:50 UTC)
ProjectVersionFixed(version=0.1.1-alpha.0, dependency=2.5.17, time=2018-10-18 05:00:04 UTC),	Latest, "DependencyVersion(version=2.5.17-beta.0, time=2018-03-23 23:28:55 UTC)"

ProjectVersionFixed(version=0.1.1-alpha.1, dependency=null, time=2018-10-18 13:10:50 UTC)
ProjectVersionFixed(version=1.0.0, dependency=null, time=2018-10-21 12:34:10 UTC)
ProjectVersionFixed(version=1.0.1, dependency=2.5.17, time=2018-10-22 06:57:32 UTC),	Latest, "DependencyVersion(version=2.5.17-beta.0, time=2018-03-23 23:28:55 UTC)"

ProjectVersionFixed(version=1.1.0, dependency=null, time=2018-10-29 05:57:01 UTC)
ProjectVersionFixed(version=1.1.1, dependency=null, time=2018-10-30 07:38:56 UTC)
ProjectVersionFixed(version=1.1.2, dependency=2.5.17, time=2018-10-30 07:51:53 UTC),	Latest, "DependencyVersion(version=2.5.17-beta.0, time=2018-03-23 23:28:55 UTC)"

ProjectVersionFixed(version=1.1.3, dependency=null, time=2018-10-30 09:10:42 UTC)
ProjectVersionFixed(version=1.1.4, dependency=2.5.17, time=2018-11-01 07:42:00 UTC),	Latest, "DependencyVersion(version=2.5.17-beta.0, time=2018-03-23 23:28:55 UTC)"

ProjectVersionFixed(version=1.1.5, dependency=2.5.17, time=2018-11-08 09:09:51 UTC),	Latest, "DependencyVersion(version=2.5.17-beta.0, time=2018-03-23 23:28:55 UTC)"

ProjectVersionFixed(version=1.2.0, dependency=2.5.17, time=2018-11-09 03:18:57 UTC),	Latest, "DependencyVersion(version=2.5.17-beta.0, time=2018-03-23 23:28:55 UTC)"

ProjectVersionFixed(version=1.2.1, dependency=2.5.17, time=2018-11-09 03:31:30 UTC),	Latest, "DependencyVersion(version=2.5.17-beta.0, time=2018-03-23 23:28:55 UTC)"

ProjectVersionFixed(version=1.2.2, dependency=2.5.17, time=2018-11-12 07:25:08 UTC),	Latest, "DependencyVersion(version=2.5.17-beta.0, time=2018-03-23 23:28:55 UTC)"

ProjectVersionFixed(version=1.3.0, dependency=2.5.17, time=2018-11-13 08:09:20 UTC),	Latest, "DependencyVersion(version=2.5.17-beta.0, time=2018-03-23 23:28:55 UTC)"

ProjectVersionFixed(version=1.4.0, dependency=2.5.17, time=2018-11-14 09:24:36 UTC),	Latest, "DependencyVersion(version=2.5.17-beta.0, time=2018-03-23 23:28:55 UTC)"

ProjectVersionFixed(version=1.4.1, dependency=2.5.17, time=2018-11-14 10:13:31 UTC),	Latest, "DependencyVersion(version=2.5.17-beta.0, time=2018-03-23 23:28:55 UTC)"

ProjectVersionFixed(version=1.5.0, dependency=2.5.17, time=2018-11-15 03:37:02 UTC),	Latest, "DependencyVersion(version=2.5.17-beta.0, time=2018-03-23 23:28:55 UTC)"

ProjectVersionFixed(version=1.5.1, dependency=2.5.17, time=2018-11-15 03:50:16 UTC),	Latest, "DependencyVersion(version=2.5.17-beta.0, time=2018-03-23 23:28:55 UTC)"

ProjectVersionFixed(version=1.6.0, dependency=2.5.17, time=2018-11-15 09:21:42 UTC),	Latest, "DependencyVersion(version=2.5.17-beta.0, time=2018-03-23 23:28:55 UTC)"

ProjectVersionFixed(version=1.6.1, dependency=2.5.17, time=2018-11-16 11:55:55 UTC),	Latest, "DependencyVersion(version=2.5.17-beta.0, time=2018-03-23 23:28:55 UTC)"

ProjectVersionFixed(version=1.7.0, dependency=2.5.17, time=2018-11-19 07:29:27 UTC),	Latest, "DependencyVersion(version=2.5.17-beta.0, time=2018-03-23 23:28:55 UTC)"

ProjectVersionFixed(version=1.7.1, dependency=2.5.17, time=2018-11-19 07:39:19 UTC),	Latest, "DependencyVersion(version=2.5.17-beta.0, time=2018-03-23 23:28:55 UTC)"

ProjectVersionFixed(version=1.7.2, dependency=2.5.17, time=2018-11-19 07:45:12 UTC),	Latest, "DependencyVersion(version=2.5.17-beta.0, time=2018-03-23 23:28:55 UTC)"

ProjectVersionFixed(version=1.7.3, dependency=2.5.17, time=2018-11-19 09:43:43 UTC),	Latest, "DependencyVersion(version=2.5.17-beta.0, time=2018-03-23 23:28:55 UTC)"

ProjectVersionFixed(version=1.8.0, dependency=2.5.17, time=2018-11-21 09:07:53 UTC),	Latest, "DependencyVersion(version=2.5.17-beta.0, time=2018-03-23 23:28:55 UTC)"

ProjectVersionFixed(version=1.8.1, dependency=2.5.17, time=2018-11-21 10:26:35 UTC),	Latest, "DependencyVersion(version=2.5.17-beta.0, time=2018-03-23 23:28:55 UTC)"

ProjectVersionFixed(version=1.8.2, dependency=2.5.17, time=2018-11-22 08:08:09 UTC),	Latest, "DependencyVersion(version=2.5.17-beta.0, time=2018-03-23 23:28:55 UTC)"

ProjectVersionFixed(version=1.8.3, dependency=2.5.17, time=2018-11-23 08:17:32 UTC),	Latest, "DependencyVersion(version=2.5.17-beta.0, time=2018-03-23 23:28:55 UTC)"

ProjectVersionFixed(version=1.8.4, dependency=2.5.17, time=2018-11-26 08:15:39 UTC),	Latest, "DependencyVersion(version=2.5.17-beta.0, time=2018-03-23 23:28:55 UTC)"

ProjectVersionFixed(version=1.8.5, dependency=2.5.17, time=2018-11-26 09:37:39 UTC),	Latest, "DependencyVersion(version=2.5.17-beta.0, time=2018-03-23 23:28:55 UTC)"

ProjectVersionFixed(version=1.8.6, dependency=2.5.17, time=2018-11-27 10:28:22 UTC),	Latest, "DependencyVersion(version=2.5.17-beta.0, time=2018-03-23 23:28:55 UTC)"

ProjectVersionFixed(version=1.8.7, dependency=2.5.17, time=2018-12-04 08:41:38 UTC),	Latest, "DependencyVersion(version=2.5.18-beta.0, time=2018-12-02 21:10:29 UTC)"

ProjectVersionFixed(version=1.8.8, dependency=2.5.17, time=2018-12-07 06:32:42 UTC),	Latest, "DependencyVersion(version=2.5.18-beta.0, time=2018-12-02 21:10:29 UTC)"

ProjectVersionFixed(version=1.8.9, dependency=2.5.17, time=2018-12-10 10:12:29 UTC),	Latest, "DependencyVersion(version=2.5.19, time=2018-12-09 21:24:39 UTC)"

ProjectVersionFixed(version=1.9.0, dependency=2.5.20, time=2018-12-11 09:31:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.9.1, dependency=2.5.20, time=2018-12-11 11:01:06 UTC),	Latest, "null"

ProjectVersionFixed(version=1.9.2, dependency=2.5.20, time=2018-12-12 04:36:27 UTC),	Latest, "DependencyVersion(version=2.5.21, time=2018-12-11 22:52:07 UTC)"

ProjectVersionFixed(version=1.9.3, dependency=2.5.17, time=2018-12-14 05:26:48 UTC),	Latest, "DependencyVersion(version=2.5.21, time=2018-12-11 22:52:07 UTC)"

ProjectVersionFixed(version=1.9.4, dependency=2.5.17, time=2018-12-14 05:43:07 UTC),	Latest, "DependencyVersion(version=2.5.21, time=2018-12-11 22:52:07 UTC)"

ProjectVersionFixed(version=1.9.5, dependency=2.5.17, time=2018-12-17 02:23:53 UTC),	Latest, "DependencyVersion(version=2.5.21, time=2018-12-11 22:52:07 UTC)"


Project B:
DependencyVersion(version=0.1.0, time=2016-06-10 15:47:48 UTC)
DependencyVersion(version=2.0.0, time=2016-09-30 18:31:55 UTC)
DependencyVersion(version=2.0.0-alpha.1, time=2016-06-10 23:23:27 UTC)
DependencyVersion(version=2.0.0-alpha.2, time=2016-06-13 23:36:41 UTC)
DependencyVersion(version=2.0.0-alpha.3, time=2016-06-15 18:22:31 UTC)
DependencyVersion(version=2.0.0-alpha.4, time=2016-06-16 17:00:42 UTC)
DependencyVersion(version=2.0.0-alpha.5, time=2016-06-17 18:22:33 UTC)
DependencyVersion(version=2.0.0-alpha.6, time=2016-06-22 19:33:15 UTC)
DependencyVersion(version=2.0.0-alpha.7, time=2016-06-28 02:24:08 UTC)
DependencyVersion(version=2.0.0-alpha.8, time=2016-06-28 09:02:05 UTC)
DependencyVersion(version=2.0.0-beta.1, time=2016-07-07 21:51:36 UTC)
DependencyVersion(version=2.0.0-beta.2, time=2016-07-17 05:51:17 UTC)
DependencyVersion(version=2.0.0-beta.3, time=2016-07-24 02:45:10 UTC)
DependencyVersion(version=2.0.0-beta.4, time=2016-07-26 02:04:18 UTC)
DependencyVersion(version=2.0.0-beta.5, time=2016-07-27 04:25:34 UTC)
DependencyVersion(version=2.0.0-beta.6, time=2016-08-01 19:27:28 UTC)
DependencyVersion(version=2.0.0-beta.7, time=2016-08-05 22:10:21 UTC)
DependencyVersion(version=2.0.0-beta.8, time=2016-08-10 04:55:24 UTC)
DependencyVersion(version=2.0.0-rc.1, time=2016-08-11 05:43:04 UTC)
DependencyVersion(version=2.0.0-rc.2, time=2016-08-16 03:39:02 UTC)
DependencyVersion(version=2.0.0-rc.3, time=2016-08-20 18:04:49 UTC)
DependencyVersion(version=2.0.0-rc.4, time=2016-08-29 19:48:56 UTC)
DependencyVersion(version=2.0.0-rc.5, time=2016-09-08 11:29:43 UTC)
DependencyVersion(version=2.0.0-rc.6, time=2016-09-13 13:20:57 UTC)
DependencyVersion(version=2.0.0-rc.7, time=2016-09-23 22:24:45 UTC)
DependencyVersion(version=2.0.0-rc.8, time=2016-09-27 21:08:24 UTC)
DependencyVersion(version=2.0.1, time=2016-09-30 21:11:56 UTC)
DependencyVersion(version=2.0.2, time=2016-10-12 04:54:02 UTC)
DependencyVersion(version=2.0.3, time=2016-10-13 09:27:23 UTC)
DependencyVersion(version=2.0.4, time=2016-11-04 20:46:59 UTC)
DependencyVersion(version=2.0.5, time=2016-11-05 03:47:23 UTC)
DependencyVersion(version=2.0.6, time=2016-11-15 23:04:59 UTC)
DependencyVersion(version=2.0.7, time=2016-11-16 21:54:20 UTC)
DependencyVersion(version=2.0.8, time=2016-11-20 03:14:55 UTC)
DependencyVersion(version=2.1.0, time=2016-11-22 16:15:02 UTC)
DependencyVersion(version=2.1.1, time=2016-11-23 21:00:38 UTC)
DependencyVersion(version=2.1.10, time=2017-01-17 17:17:07 UTC)
DependencyVersion(version=2.1.2, time=2016-11-23 23:41:21 UTC)
DependencyVersion(version=2.1.3, time=2016-11-24 00:21:12 UTC)
DependencyVersion(version=2.1.4, time=2016-12-02 03:01:15 UTC)
DependencyVersion(version=2.1.5, time=2016-12-13 03:09:24 UTC)
DependencyVersion(version=2.1.6, time=2016-12-13 17:22:24 UTC)
DependencyVersion(version=2.1.7, time=2016-12-24 16:36:10 UTC)
DependencyVersion(version=2.1.8, time=2016-12-28 05:54:31 UTC)
DependencyVersion(version=2.1.9, time=2017-01-16 23:48:02 UTC)
DependencyVersion(version=2.2.0, time=2017-02-26 04:28:11 UTC)
DependencyVersion(version=2.2.0-beta.1, time=2017-02-24 04:22:17 UTC)
DependencyVersion(version=2.2.0-beta.2, time=2017-02-25 00:01:06 UTC)
DependencyVersion(version=2.2.1, time=2017-02-26 13:10:45 UTC)
DependencyVersion(version=2.2.2, time=2017-03-09 02:32:35 UTC)
DependencyVersion(version=2.2.3, time=2017-03-13 08:07:55 UTC)
DependencyVersion(version=2.2.4, time=2017-03-13 15:08:05 UTC)
DependencyVersion(version=2.2.5, time=2017-03-24 04:53:25 UTC)
DependencyVersion(version=2.2.6, time=2017-03-27 02:46:02 UTC)
DependencyVersion(version=2.3.0, time=2017-04-27 06:22:02 UTC)
DependencyVersion(version=2.3.0-beta.1, time=2017-04-26 10:32:26 UTC)
DependencyVersion(version=2.3.1, time=2017-05-02 07:57:32 UTC)
DependencyVersion(version=2.3.2, time=2017-05-02 10:29:53 UTC)
DependencyVersion(version=2.3.3, time=2017-05-09 16:57:04 UTC)
DependencyVersion(version=2.3.4, time=2017-06-08 04:53:26 UTC)
DependencyVersion(version=2.4.0, time=2017-07-13 05:52:49 UTC)
DependencyVersion(version=2.4.1, time=2017-07-13 06:40:14 UTC)
DependencyVersion(version=2.4.2, time=2017-07-21 04:28:28 UTC)
DependencyVersion(version=2.4.3, time=2017-09-13 07:57:24 UTC)
DependencyVersion(version=2.4.4, time=2017-09-14 15:32:36 UTC)
DependencyVersion(version=2.5.0, time=2017-10-13 03:04:30 UTC)
DependencyVersion(version=2.5.1, time=2017-10-13 14:14:26 UTC)
DependencyVersion(version=2.5.10, time=2017-12-12 23:16:36 UTC)
DependencyVersion(version=2.5.11, time=2017-12-14 16:55:55 UTC)
DependencyVersion(version=2.5.12, time=2017-12-19 14:54:13 UTC)
DependencyVersion(version=2.5.13, time=2017-12-19 19:06:49 UTC)
DependencyVersion(version=2.5.14, time=2018-03-09 21:40:18 UTC)
DependencyVersion(version=2.5.15, time=2018-03-10 23:36:33 UTC)
DependencyVersion(version=2.5.16, time=2018-03-13 22:14:12 UTC)
DependencyVersion(version=2.5.17, time=2018-08-01 19:29:06 UTC)
DependencyVersion(version=2.5.17-beta.0, time=2018-03-23 23:28:55 UTC)
DependencyVersion(version=2.5.18, time=2018-12-07 21:08:56 UTC)
DependencyVersion(version=2.5.18-beta.0, time=2018-12-02 21:10:29 UTC)
DependencyVersion(version=2.5.19, time=2018-12-09 21:24:39 UTC)
DependencyVersion(version=2.5.2, time=2017-10-13 20:20:54 UTC)
DependencyVersion(version=2.5.20, time=2018-12-10 16:56:52 UTC)
DependencyVersion(version=2.5.21, time=2018-12-11 22:52:07 UTC)
DependencyVersion(version=2.5.3, time=2017-11-03 21:11:25 UTC)
DependencyVersion(version=2.5.4, time=2017-11-16 19:53:17 UTC)
DependencyVersion(version=2.5.5, time=2017-11-17 16:36:49 UTC)
DependencyVersion(version=2.5.6, time=2017-11-18 19:43:53 UTC)
DependencyVersion(version=2.5.7, time=2017-11-20 19:49:20 UTC)
DependencyVersion(version=2.5.8, time=2017-11-21 14:42:13 UTC)
DependencyVersion(version=2.5.9, time=2017-11-27 17:43:26 UTC)
