
Project information
react-router-navigation (2136640)	eslint-config-airbnb (799078)	Package Manager: NPM
RepoID: 36805440
Repo Owner/Name: winoteam/react-router-navigation
Repository type: GitHub

 https://github.com/winoteam/react-router-navigation/commit/

Tag information:
CommitInfo{repo='GitHub', hash='b51a87389c03f444f1b828904087bcc6f8ec8854', version='v1.0.0-alpha.1'} 	https://github.com/winoteam/react-router-navigation/commit/b51a87389c03f444f1b828904087bcc6f8ec8854
CommitInfo{repo='GitHub', hash='b51a87389c03f444f1b828904087bcc6f8ec8854', version='v1.0.0-alpha.1'} 	https://github.com/winoteam/react-router-navigation/commit/b51a87389c03f444f1b828904087bcc6f8ec8854
CommitInfo{repo='GitHub', hash='531e98a3046847d30dcb71403940eed83e5d40c7', version='v1.0.0-alpha.2'} 	https://github.com/winoteam/react-router-navigation/commit/531e98a3046847d30dcb71403940eed83e5d40c7
CommitInfo{repo='GitHub', hash='531e98a3046847d30dcb71403940eed83e5d40c7', version='v1.0.0-alpha.2'} 	https://github.com/winoteam/react-router-navigation/commit/531e98a3046847d30dcb71403940eed83e5d40c7
CommitInfo{repo='GitHub', hash='351f3c31ba3c483bf24589736516cae7fc4e8dc6', version='v1.0.0-alpha.3'} 	https://github.com/winoteam/react-router-navigation/commit/351f3c31ba3c483bf24589736516cae7fc4e8dc6
CommitInfo{repo='GitHub', hash='d634961fcdc410071559ecfaa4bcd71211e4af29', version='v1.0.0-alpha.4'} 	https://github.com/winoteam/react-router-navigation/commit/d634961fcdc410071559ecfaa4bcd71211e4af29
CommitInfo{repo='GitHub', hash='1e320c7e50cdef167fc26266b4aadfe0ab8707ca', version='v1.0.0-alpha.5'} 	https://github.com/winoteam/react-router-navigation/commit/1e320c7e50cdef167fc26266b4aadfe0ab8707ca
CommitInfo{repo='GitHub', hash='d622c97d569fd3cdca69113aa7c0a232d5781097', version='v1.0.0-beta.1'} 	https://github.com/winoteam/react-router-navigation/commit/d622c97d569fd3cdca69113aa7c0a232d5781097
CommitInfo{repo='GitHub', hash='8448df621287288f6eaf8a0dffb1ddcc29a40e41', version='v1.0.0-beta.2'} 	https://github.com/winoteam/react-router-navigation/commit/8448df621287288f6eaf8a0dffb1ddcc29a40e41
CommitInfo{repo='GitHub', hash='5eb5d7273924599914e1b8e9e1e1d3022b01aeea', version='v1.0.0-beta.3'} 	https://github.com/winoteam/react-router-navigation/commit/5eb5d7273924599914e1b8e9e1e1d3022b01aeea
CommitInfo{repo='GitHub', hash='881d6893967262f1fbbde0402f162d7114edc6c9', version='v1.0.0-beta.4'} 	https://github.com/winoteam/react-router-navigation/commit/881d6893967262f1fbbde0402f162d7114edc6c9
CommitInfo{repo='GitHub', hash='ef3771dc3f505bed61be901397fabf3507933f7c', version='v1.0.0-rc.1'} 	https://github.com/winoteam/react-router-navigation/commit/ef3771dc3f505bed61be901397fabf3507933f7c
CommitInfo{repo='GitHub', hash='ef3771dc3f505bed61be901397fabf3507933f7c', version='v1.0.0-rc.2'} 	https://github.com/winoteam/react-router-navigation/commit/ef3771dc3f505bed61be901397fabf3507933f7c
CommitInfo{repo='GitHub', hash='fef73004499f388f64df245be6e0c794b9183b54', version='v1.0.0-rc.3'} 	https://github.com/winoteam/react-router-navigation/commit/fef73004499f388f64df245be6e0c794b9183b54
CommitInfo{repo='GitHub', hash='c1f07190b9558194f2ad41d2513c71779ef8bb4b', version='v1.0.0-rc.4'} 	https://github.com/winoteam/react-router-navigation/commit/c1f07190b9558194f2ad41d2513c71779ef8bb4b
CommitInfo{repo='GitHub', hash='8d87cd66d33eef65e8fed3eab9b2bc3643d7d13c', version='v1.0.0-rc.5'} 	https://github.com/winoteam/react-router-navigation/commit/8d87cd66d33eef65e8fed3eab9b2bc3643d7d13c
CommitInfo{repo='GitHub', hash='5dd1219efdcafd43e7e1c132a80cf700eb9a5d48', version='v2.0.0-alpha.1'} 	https://github.com/winoteam/react-router-navigation/commit/5dd1219efdcafd43e7e1c132a80cf700eb9a5d48
CommitInfo{repo='GitHub', hash='5dd1219efdcafd43e7e1c132a80cf700eb9a5d48', version='v2.0.0-alpha.2'} 	https://github.com/winoteam/react-router-navigation/commit/5dd1219efdcafd43e7e1c132a80cf700eb9a5d48
CommitInfo{repo='GitHub', hash='6d499825ad65b25dc4ac56a94e257adfd742dbfd', version='v2.0.0-alpha.3'} 	https://github.com/winoteam/react-router-navigation/commit/6d499825ad65b25dc4ac56a94e257adfd742dbfd
CommitInfo{repo='GitHub', hash='473723e1ba40308eb3d9c7061b2192650818a19d', version='v2.0.0-alpha.4'} 	https://github.com/winoteam/react-router-navigation/commit/473723e1ba40308eb3d9c7061b2192650818a19d
CommitInfo{repo='GitHub', hash='4cec09e0bb13fc1ccaf82b6c0afc7a558ca60d0f', version='v2.0.0-alpha.5'} 	https://github.com/winoteam/react-router-navigation/commit/4cec09e0bb13fc1ccaf82b6c0afc7a558ca60d0f
CommitInfo{repo='GitHub', hash='2ffa7954b5ed9b7ba2d144c749bf61135f90acb3', version='v2.0.0-alpha.6'} 	https://github.com/winoteam/react-router-navigation/commit/2ffa7954b5ed9b7ba2d144c749bf61135f90acb3
CommitInfo{repo='GitHub', hash='dbc99fff882c7fc0e826d7009ffc0b56df3bcf36', version='v2.0.0-alpha.7'} 	https://github.com/winoteam/react-router-navigation/commit/dbc99fff882c7fc0e826d7009ffc0b56df3bcf36
CommitInfo{repo='GitHub', hash='e99edfa1cffea3e4fcea485cad4a39819c822128', version='v2.0.0-alpha.8'} 	https://github.com/winoteam/react-router-navigation/commit/e99edfa1cffea3e4fcea485cad4a39819c822128

Project A:
ProjectVersionFixed(version=1.0.0-alpha.3, dependency=null, time=2017-01-07 15:53:35 UTC)
ProjectVersionFixed(version=1.0.0-alpha.4, dependency=12.0.0, time=2017-01-27 16:44:35 UTC),	Latest, "DependencyVersion(version=14.0.0, time=2017-01-08 23:56:49 UTC)"

ProjectVersionFixed(version=1.0.0-alpha.5, dependency=12.0.0, time=2017-01-31 16:54:10 UTC),	Latest, "DependencyVersion(version=14.0.0, time=2017-01-08 23:56:49 UTC)"

ProjectVersionFixed(version=1.0.0-alpha.6, dependency=12.0.0, time=2017-02-14 07:55:35 UTC),	Latest, "DependencyVersion(version=14.1.0, time=2017-02-05 21:51:24 UTC)"

ProjectVersionFixed(version=1.0.0-alpha.7, dependency=12.0.0, time=2017-02-14 09:21:19 UTC),	Latest, "DependencyVersion(version=14.1.0, time=2017-02-05 21:51:24 UTC)"

ProjectVersionFixed(version=1.0.0-beta.1, dependency=12.0.0, time=2017-03-01 02:07:22 UTC),	Latest, "DependencyVersion(version=14.1.0, time=2017-02-05 21:51:24 UTC)"

ProjectVersionFixed(version=1.0.0-beta.2, dependency=14.1.0, time=2017-03-20 00:34:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-beta.3, dependency=14.1.0, time=2017-03-30 14:51:28 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.0-rc.1, dependency=13.0.0, time=2017-05-24 17:28:50 UTC),	Latest, "DependencyVersion(version=15.0.1, time=2017-05-16 00:59:47 UTC)"

ProjectVersionFixed(version=1.0.0-beta.4, dependency=14.1.0, time=2017-05-30 18:49:56 UTC),	Latest, "DependencyVersion(version=15.0.1, time=2017-05-16 00:59:47 UTC)"

ProjectVersionFixed(version=1.0.0-rc.0, dependency=13.0.0, time=2017-06-02 17:31:32 UTC),	Latest, "DependencyVersion(version=15.0.1, time=2017-05-16 00:59:47 UTC)"

ProjectVersionFixed(version=1.0.0-rc.2, dependency=13.0.0, time=2017-06-11 22:48:57 UTC),	Latest, "DependencyVersion(version=15.0.1, time=2017-05-16 00:59:47 UTC)"

ProjectVersionFixed(version=1.0.0-rc.3, dependency=13.0.0, time=2017-07-24 11:05:51 UTC),	Latest, "DependencyVersion(version=15.1.0, time=2017-07-24 07:24:11 UTC)"

ProjectVersionFixed(version=1.0.0-rc.4, dependency=null, time=2018-01-12 16:10:56 UTC)
ProjectVersionFixed(version=1.0.0-rc.5, dependency=null, time=2018-03-15 22:51:23 UTC)
ProjectVersionFixed(version=2.0.0-alpha.2, dependency=null, time=2018-10-11 16:36:36 UTC)
ProjectVersionFixed(version=2.0.0-alpha.3, dependency=null, time=2018-10-19 09:50:47 UTC)
ProjectVersionFixed(version=2.0.0-alpha.4, dependency=null, time=2018-10-19 10:39:12 UTC)
ProjectVersionFixed(version=2.0.0-alpha.5, dependency=null, time=2018-10-19 16:04:15 UTC)
ProjectVersionFixed(version=2.0.0-alpha.6, dependency=null, time=2018-10-19 16:09:11 UTC)
ProjectVersionFixed(version=2.0.0-alpha.7, dependency=null, time=2018-10-31 21:13:16 UTC)
ProjectVersionFixed(version=2.0.0-alpha.8, dependency=null, time=2018-11-11 17:02:33 UTC)
ProjectVersionFixed(version=2.0.0-alpha.9, dependency=null, time=2018-11-17 15:15:02 UTC)
ProjectVersionFixed(version=2.0.0-alpha.10, dependency=null, time=2018-11-18 12:09:39 UTC)

Project B:
DependencyVersion(version=0.0.1, time=2015-05-22 17:45:38 UTC)
DependencyVersion(version=0.0.2, time=2015-05-22 18:06:43 UTC)
DependencyVersion(version=0.0.4, time=2015-05-24 01:53:37 UTC)
DependencyVersion(version=0.0.5, time=2015-05-24 01:55:45 UTC)
DependencyVersion(version=0.0.6, time=2015-05-24 01:56:45 UTC)
DependencyVersion(version=0.0.6-dev, time=2015-07-31 00:22:35 UTC)
DependencyVersion(version=0.0.6-dev2, time=2015-07-31 00:31:35 UTC)
DependencyVersion(version=0.0.7, time=2015-07-31 00:58:54 UTC)
DependencyVersion(version=0.0.8, time=2015-08-21 21:22:14 UTC)
DependencyVersion(version=0.0.9, time=2015-09-24 19:12:00 UTC)
DependencyVersion(version=0.1.0, time=2015-09-28 03:04:47 UTC)
DependencyVersion(version=0.1.1, time=2015-11-08 19:07:40 UTC)
DependencyVersion(version=1.0.0, time=2015-11-08 19:12:42 UTC)
DependencyVersion(version=10.0.0, time=2016-08-01 21:35:31 UTC)
DependencyVersion(version=10.0.1, time=2016-08-12 23:06:31 UTC)
DependencyVersion(version=1.0.2, time=2015-11-26 23:31:16 UTC)
DependencyVersion(version=11.0.0, time=2016-09-08 07:23:37 UTC)
DependencyVersion(version=11.1.0, time=2016-09-11 22:59:40 UTC)
DependencyVersion(version=11.2.0, time=2016-09-24 05:59:30 UTC)
DependencyVersion(version=12.0.0, time=2016-09-25 04:44:35 UTC)
DependencyVersion(version=13.0.0, time=2016-11-07 06:58:12 UTC)
DependencyVersion(version=14.0.0, time=2017-01-08 23:56:49 UTC)
DependencyVersion(version=14.1.0, time=2017-02-05 21:51:24 UTC)
DependencyVersion(version=15.0.0, time=2017-05-15 00:10:35 UTC)
DependencyVersion(version=15.0.1, time=2017-05-16 00:59:47 UTC)
DependencyVersion(version=15.0.2, time=2017-07-04 19:44:59 UTC)
DependencyVersion(version=15.1.0, time=2017-07-24 07:24:11 UTC)
DependencyVersion(version=16.0.0, time=2017-10-06 18:37:33 UTC)
DependencyVersion(version=16.1.0, time=2017-10-16 19:17:28 UTC)
DependencyVersion(version=17.0.0, time=2018-06-21 22:26:55 UTC)
DependencyVersion(version=17.1.0, time=2018-08-13 20:44:38 UTC)
DependencyVersion(version=2.0.0, time=2015-12-03 21:58:25 UTC)
DependencyVersion(version=2.1.0, time=2015-12-15 09:31:50 UTC)
DependencyVersion(version=2.1.1, time=2015-12-15 21:09:16 UTC)
DependencyVersion(version=3.0.0, time=2016-01-04 22:34:24 UTC)
DependencyVersion(version=3.0.1, time=2016-01-06 19:24:27 UTC)
DependencyVersion(version=3.0.2, time=2016-01-07 01:07:00 UTC)
DependencyVersion(version=3.1.0, time=2016-01-08 06:24:35 UTC)
DependencyVersion(version=4.0.0, time=2016-01-23 00:28:17 UTC)
DependencyVersion(version=5.0.0, time=2016-02-04 02:29:42 UTC)
DependencyVersion(version=5.0.1, time=2016-02-13 19:12:20 UTC)
DependencyVersion(version=6.0.0, time=2016-02-21 08:52:29 UTC)
DependencyVersion(version=6.0.1, time=2016-02-21 19:00:47 UTC)
DependencyVersion(version=6.0.2, time=2016-02-22 22:49:50 UTC)
DependencyVersion(version=6.1.0, time=2016-03-05 22:44:17 UTC)
DependencyVersion(version=6.2.0, time=2016-03-23 06:35:45 UTC)
DependencyVersion(version=7.0.0, time=2016-04-11 22:27:00 UTC)
DependencyVersion(version=8.0.0, time=2016-04-22 02:07:18 UTC)
DependencyVersion(version=9.0.0, time=2016-05-07 18:08:18 UTC)
DependencyVersion(version=9.0.1, time=2016-05-08 21:58:42 UTC)
