Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,1533.0000,1325.0000,646.0000,20456.0000,0.0000,0.0000,75.0000
FORWARDS_MINOR,975.0000,5488.0000,5585.0000,142788.0000,1.0000,2.0000,226.0000
FORWARDS_MICRO,976.0000,5188.0000,19639.0000,666295.0000,3.0000,5.0000,854.0000
NO_CHANGE,226.0000,1052.0000,10498.0000,142159.0000,1.0000,1.0000,233.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 1026230

Major Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,101.0000,139.0000,88.0000,10816.0000,0.0000,35.0000,16.0000
FORWARDS_MINOR,189.0000,605.0000,545.0000,78386.0000,0.0000,77.0000,57.0000
FORWARDS_MICRO,160.0000,552.0000,4935.0000,349729.0000,1.0000,309.0000,335.0000
NO_CHANGE,71.0000,232.0000,252.0000,63702.0000,0.0000,106.0000,395.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 511833

Major Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,141.0000,239.0000,195.0000,7457.0000,8.0000,0.0000,20.0000
FORWARDS_MINOR,164.0000,687.0000,912.0000,53893.0000,48.0000,0.0000,104.0000
FORWARDS_MICRO,171.0000,923.0000,5658.0000,279834.0000,189.0000,0.0000,201.0000
NO_CHANGE,43.0000,327.0000,558.0000,59952.0000,92.0000,1.0000,58.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 411875

Major Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,107.0000,45.0000,30.0000,5526.0000,5.0000,10.0000,7.0000
FORWARDS_MINOR,135.0000,228.0000,202.0000,38952.0000,40.0000,85.0000,59.0000
FORWARDS_MICRO,103.0000,216.0000,2440.0000,188601.0000,49.0000,116.0000,138.0000
NO_CHANGE,26.0000,101.0000,192.0000,35754.0000,12.0000,39.0000,29.0000
