Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,701.0000,1296.0000,646.0000,20935.0000,0.0000,0.0000,70.0000
FORWARDS_MINOR,943.0000,4638.0000,5536.0000,147408.0000,1.0000,2.0000,231.0000
FORWARDS_MICRO,972.0000,5002.0000,14731.0000,671898.0000,3.0000,5.0000,857.0000
NO_CHANGE,227.0000,1040.0000,10471.0000,143109.0000,1.0000,1.0000,231.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 1030955

Major Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,95.0000,140.0000,79.0000,11201.0000,0.0000,34.0000,16.0000
FORWARDS_MINOR,181.0000,550.0000,517.0000,81053.0000,0.0000,80.0000,55.0000
FORWARDS_MICRO,161.0000,556.0000,1544.0000,355659.0000,1.0000,303.0000,337.0000
NO_CHANGE,71.0000,231.0000,254.0000,64293.0000,0.0000,103.0000,392.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 517906

Major Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,134.0000,250.0000,192.0000,7530.0000,6.0000,0.0000,24.0000
FORWARDS_MINOR,155.0000,699.0000,913.0000,54932.0000,53.0000,0.0000,105.0000
FORWARDS_MICRO,165.0000,900.0000,1841.0000,282591.0000,182.0000,0.0000,196.0000
NO_CHANGE,44.0000,340.0000,551.0000,60194.0000,98.0000,1.0000,59.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
