
Project information
cz.habarta.typescript-generator:typescript-generator-maven-plugin (368348)	org.apache.maven.plugin-tools:maven-plugin-annotations (356229)	Package Manager: Maven
RepoID: 165403
Tag information:
CommitInfo{repo='GitHub', hash='61642398aa5f31f00774d8f3fb7e6dca83d76c14', version='v1.0.22'}
CommitInfo{repo='GitHub', hash='3583c04516501771ede592d57b0cc689400aae70', version='v1.0.23'}
CommitInfo{repo='GitHub', hash='3583c04516501771ede592d57b0cc689400aae70', version='v1.0.25'}
CommitInfo{repo='GitHub', hash='3583c04516501771ede592d57b0cc689400aae70', version='v1.0.26'}
CommitInfo{repo='GitHub', hash='fcc907c5cea1a2cffa52f9dca9ad2f9b2bad6e53', version='v1.0.36'}
CommitInfo{repo='GitHub', hash='fcc907c5cea1a2cffa52f9dca9ad2f9b2bad6e53', version='v1.0.37'}
CommitInfo{repo='GitHub', hash='c33f4350f33e8da3432d8542856ade895edd7d04', version='v1.0.38'}
CommitInfo{repo='GitHub', hash='c33f4350f33e8da3432d8542856ade895edd7d04', version='v1.0.41'}
CommitInfo{repo='GitHub', hash='4daa4ff53a04fc6665d73c75f9472cb830ddb999', version='v1.0.43'}
CommitInfo{repo='GitHub', hash='57a734c84b5b68376f369361c20ceb5abc22884a', version='v1.10.212'}
CommitInfo{repo='GitHub', hash='b7786b2e2d84e91bb0253b3ee9ffdbea43e61db7', version='v1.10.213'}
CommitInfo{repo='GitHub', hash='8f93b3ed5a7c05e30d1e440f21e2769bc5be2605', version='v1.10.219'}
CommitInfo{repo='GitHub', hash='3e7065ecc6eeef11e1b9912ec7eadcf34c521a1c', version='v1.10.220'}
CommitInfo{repo='GitHub', hash='a564ef7d794b175355d440b5d5d7c72049967a7e', version='v1.10.223'}
CommitInfo{repo='GitHub', hash='c270962b8aea2506f7e61c248c21bba4db719e01', version='v1.10.225'}
CommitInfo{repo='GitHub', hash='84da48ff91ea83e3a5229f7f00d2430db146db1f', version='v1.10.227'}
CommitInfo{repo='GitHub', hash='aefacac1ce13d45708cc9566c1684b40b599ba11', version='v1.10.229'}
CommitInfo{repo='GitHub', hash='d3c8a939f38d31ecb9e1d39bc8315df2cff0c1e1', version='v1.10.230'}
CommitInfo{repo='GitHub', hash='d02f89dc83b5be454716d8262064d9c0b7f20eaf', version='v1.10.231'}
CommitInfo{repo='GitHub', hash='71f673a2fd563ba957fc3f28586474fb0811fe92', version='v1.11.232'}
CommitInfo{repo='GitHub', hash='f71a04416b8ed36ce147507c445c43644367f7ca', version='v1.11.233'}
CommitInfo{repo='GitHub', hash='3a012e8fccb83c89a6c641f591d37456c10a2608', version='v1.12.236'}
CommitInfo{repo='GitHub', hash='9def062aae2374c35b9243143fc9d7d81d5548eb', version='v1.12.237'}
CommitInfo{repo='GitHub', hash='68733cf6f225dbccbb005aea3045c817143fed33', version='v1.12.238'}
CommitInfo{repo='GitHub', hash='a8e21dffcc83717da7e12361c832147441bc425b', version='v1.12.240'}
CommitInfo{repo='GitHub', hash='c5436cc7138d70cca452607a609d3ce5fcaecc38', version='v1.13.241'}
CommitInfo{repo='GitHub', hash='2bffcf296316b1833feca201a6980518f120d639', version='v1.13.242'}
CommitInfo{repo='GitHub', hash='7a6317bc9884c2372da9bb0d8e2288868450ffa7', version='v1.13.243'}
CommitInfo{repo='GitHub', hash='c8616380a28097f0e9931ac21869f2a816fe5892', version='v1.13.245'}
CommitInfo{repo='GitHub', hash='19518f4b104034d14a0e63b238473e41facedb17', version='v1.13.246'}
CommitInfo{repo='GitHub', hash='20684acecfedf358c5f5187a397d0bc6587e9323', version='v1.13.249'}
CommitInfo{repo='GitHub', hash='79a91113350ceb1d677298f082d6477c670d1378', version='v1.14.251'}
CommitInfo{repo='GitHub', hash='e23aaa08a4f792c14389678072c4aac621e5986f', version='v1.14.252'}
CommitInfo{repo='GitHub', hash='c08bbaae91b9e4b7903b5435796a4956d2ebcff5', version='v1.14.254'}
CommitInfo{repo='GitHub', hash='8b71d6eb351b292eb27460955cba6aca5939e3cc', version='v1.14.255'}
CommitInfo{repo='GitHub', hash='f20f6c75b7c0a58b7621e7a0f6e45a9e65a7d26a', version='v1.14.256'}
CommitInfo{repo='GitHub', hash='05aea6d7c1a40a747271a747a950b9d780eb8eb6', version='v1.14.257'}
CommitInfo{repo='GitHub', hash='8516016fa6dc6f4b73761acfb785957a7ba6c2e0', version='v1.14.258'}
CommitInfo{repo='GitHub', hash='431acd0fde80a9b0c9b433a391cb9739d524464c', version='v1.14.259'}
CommitInfo{repo='GitHub', hash='6f07548fd9aecf7e62b214b4d9dad608033ac18e', version='v1.14.260'}
CommitInfo{repo='GitHub', hash='b979d17629f1ae7c1f9da52fecff19e85fb3f9bc', version='v1.14.261'}
CommitInfo{repo='GitHub', hash='5c56f7bbf8a4af38067cb89317c0a362c625d6ad', version='v1.14.262'}
CommitInfo{repo='GitHub', hash='1579daa785f4e65f43deb2a9598dc837ff2029b6', version='v1.14.264'}
CommitInfo{repo='GitHub', hash='5675845dac976654d04aa52d5812085890de498b', version='v1.1.44'}
CommitInfo{repo='GitHub', hash='5675845dac976654d04aa52d5812085890de498b', version='v1.1.45'}
CommitInfo{repo='GitHub', hash='89aaa685b3f7cb7f45fb100f782b546ea98f8e5b', version='v1.15.265'}
CommitInfo{repo='GitHub', hash='5b88edc34b226b3a20ed7bf9152fa570bf7a5e94', version='v1.15.266'}
CommitInfo{repo='GitHub', hash='8905bb5bfad253853d06ef72dbf30076e6b1dd76', version='v1.15.268'}
CommitInfo{repo='GitHub', hash='a448c0e04a5c093cdbefdc8a9de472b6fee76a6d', version='v1.15.269'}
CommitInfo{repo='GitHub', hash='7ccf98426641dbc860f929c6ce78cdb666dca520', version='v1.15.273'}
CommitInfo{repo='GitHub', hash='7714bf931c12f49e55a5ac1e1c5b6080788b2557', version='v1.1.61'}
CommitInfo{repo='GitHub', hash='7714bf931c12f49e55a5ac1e1c5b6080788b2557', version='v1.1.62'}
CommitInfo{repo='GitHub', hash='f31f2d3aa29fbc6224df6e521eedcd74ee8c12ca', version='v1.16.274'}
CommitInfo{repo='GitHub', hash='7df5a3f8bbfb7997146d3a349c2364030e4f04f3', version='v1.16.277'}
CommitInfo{repo='GitHub', hash='7714bf931c12f49e55a5ac1e1c5b6080788b2557', version='v1.1.63'}
CommitInfo{repo='GitHub', hash='7714bf931c12f49e55a5ac1e1c5b6080788b2557', version='v1.1.64'}
CommitInfo{repo='GitHub', hash='7714bf931c12f49e55a5ac1e1c5b6080788b2557', version='v1.1.65'}
CommitInfo{repo='GitHub', hash='7714bf931c12f49e55a5ac1e1c5b6080788b2557', version='v1.1.66'}
CommitInfo{repo='GitHub', hash='7714bf931c12f49e55a5ac1e1c5b6080788b2557', version='v1.1.67'}
CommitInfo{repo='GitHub', hash='7714bf931c12f49e55a5ac1e1c5b6080788b2557', version='v1.1.68'}
CommitInfo{repo='GitHub', hash='7714bf931c12f49e55a5ac1e1c5b6080788b2557', version='v1.1.69'}
CommitInfo{repo='GitHub', hash='7714bf931c12f49e55a5ac1e1c5b6080788b2557', version='v1.1.70'}
CommitInfo{repo='GitHub', hash='7714bf931c12f49e55a5ac1e1c5b6080788b2557', version='v1.1.71'}
