
Project information
com.datadoghq:dd-trace (3136223)	com.fasterxml.jackson.core:jackson-databind (651323)	Package Manager: Maven
RepoID: 32484469
Repo Owner/Name: DataDog/dd-trace-java
Repository type: GitHub

 https://github.com/DataDog/dd-trace-java/commit/

Tag information:
CommitInfo{repo='GitHub', hash='f17b717182cd2c74743409ca78db7ed69a486384', version='v0.0.1'} 	https://github.com/DataDog/dd-trace-java/commit/f17b717182cd2c74743409ca78db7ed69a486384
CommitInfo{repo='GitHub', hash='313cdaa12d6368f31566aaa3a3e017be476d2cec', version='v0.0.2'} 	https://github.com/DataDog/dd-trace-java/commit/313cdaa12d6368f31566aaa3a3e017be476d2cec
CommitInfo{repo='GitHub', hash='bbd445ca310dafbd1cd3213702cd0e9ef3441dc4', version='v0.0.3'} 	https://github.com/DataDog/dd-trace-java/commit/bbd445ca310dafbd1cd3213702cd0e9ef3441dc4
CommitInfo{repo='GitHub', hash='512bbf9275d58f94816ceb4270e9839a22c72f37', version='v0.0.4'} 	https://github.com/DataDog/dd-trace-java/commit/512bbf9275d58f94816ceb4270e9839a22c72f37
CommitInfo{repo='GitHub', hash='c5eb19ffbb68f091de426f8acb4f6ca54481f891', version='v0.0.5'} 	https://github.com/DataDog/dd-trace-java/commit/c5eb19ffbb68f091de426f8acb4f6ca54481f891
CommitInfo{repo='GitHub', hash='327308bde1ae25475d87f79a64f87368561c39bf', version='v0.0.6'} 	https://github.com/DataDog/dd-trace-java/commit/327308bde1ae25475d87f79a64f87368561c39bf
CommitInfo{repo='GitHub', hash='9de75be0b936e091d026d340e580534a2cbba629', version='v0.0.7'} 	https://github.com/DataDog/dd-trace-java/commit/9de75be0b936e091d026d340e580534a2cbba629
CommitInfo{repo='GitHub', hash='75b4cb29fb99d558051d20244c0012fcfe8d5530', version='v0.1.0'} 	https://github.com/DataDog/dd-trace-java/commit/75b4cb29fb99d558051d20244c0012fcfe8d5530
CommitInfo{repo='GitHub', hash='749b25aaf1ba84438394e8194e2eb90205b726e1', version='v0.10.0'} 	https://github.com/DataDog/dd-trace-java/commit/749b25aaf1ba84438394e8194e2eb90205b726e1
CommitInfo{repo='GitHub', hash='cf4210504ec49920aab3ccacd043c929c6abdd85', version='v0.1.1'} 	https://github.com/DataDog/dd-trace-java/commit/cf4210504ec49920aab3ccacd043c929c6abdd85
CommitInfo{repo='GitHub', hash='94d75ed6c8b51e55a38c30117efbe09db18d81c3', version='v0.11.0'} 	https://github.com/DataDog/dd-trace-java/commit/94d75ed6c8b51e55a38c30117efbe09db18d81c3
CommitInfo{repo='GitHub', hash='835149b722eefb3c21dd809f1ccd0c6dda3a026d', version='v0.1.2'} 	https://github.com/DataDog/dd-trace-java/commit/835149b722eefb3c21dd809f1ccd0c6dda3a026d
CommitInfo{repo='GitHub', hash='8bed601190b56e89176c6c2eeddd846cf03c0894', version='v0.12.0'} 	https://github.com/DataDog/dd-trace-java/commit/8bed601190b56e89176c6c2eeddd846cf03c0894
CommitInfo{repo='GitHub', hash='df0d611884dd51294a5d2d036399031fe09c57b4', version='v0.2.0'} 	https://github.com/DataDog/dd-trace-java/commit/df0d611884dd51294a5d2d036399031fe09c57b4
CommitInfo{repo='GitHub', hash='307e774bb8312c23cb90540fead6ad927c508653', version='v0.2.1'} 	https://github.com/DataDog/dd-trace-java/commit/307e774bb8312c23cb90540fead6ad927c508653
CommitInfo{repo='GitHub', hash='2f816420c74c98a8426e6b07341f4ceacb06ed27', version='v0.2.10'} 	https://github.com/DataDog/dd-trace-java/commit/2f816420c74c98a8426e6b07341f4ceacb06ed27
CommitInfo{repo='GitHub', hash='f7b2478c7266726d58ef4680da1f700b67f7569a', version='v0.2.11'} 	https://github.com/DataDog/dd-trace-java/commit/f7b2478c7266726d58ef4680da1f700b67f7569a
CommitInfo{repo='GitHub', hash='b82238c14beee37278499d11920e539b9fc0fc7e', version='v0.2.12'} 	https://github.com/DataDog/dd-trace-java/commit/b82238c14beee37278499d11920e539b9fc0fc7e
CommitInfo{repo='GitHub', hash='5aede87f6e2dc2b0817d4f758ecb0bfb7a00329a', version='v0.2.2'} 	https://github.com/DataDog/dd-trace-java/commit/5aede87f6e2dc2b0817d4f758ecb0bfb7a00329a
CommitInfo{repo='GitHub', hash='5c4a696f16c5c681e2c1a9097ee86b5b789bb299', version='v0.2.3'} 	https://github.com/DataDog/dd-trace-java/commit/5c4a696f16c5c681e2c1a9097ee86b5b789bb299
CommitInfo{repo='GitHub', hash='add3179490e29b60dcfc364df5a203fe2aeb593f', version='v0.2.4'} 	https://github.com/DataDog/dd-trace-java/commit/add3179490e29b60dcfc364df5a203fe2aeb593f
CommitInfo{repo='GitHub', hash='e2dabc819594e5e147a1c4182a4736aa76e48315', version='v0.2.5'} 	https://github.com/DataDog/dd-trace-java/commit/e2dabc819594e5e147a1c4182a4736aa76e48315
CommitInfo{repo='GitHub', hash='a4c272a089fe2b6363e211a07fd0e608b5aa9672', version='v0.2.6'} 	https://github.com/DataDog/dd-trace-java/commit/a4c272a089fe2b6363e211a07fd0e608b5aa9672
CommitInfo{repo='GitHub', hash='304dbc86b31665aefb542e45d100a94f4c11dcf2', version='v0.2.7'} 	https://github.com/DataDog/dd-trace-java/commit/304dbc86b31665aefb542e45d100a94f4c11dcf2
CommitInfo{repo='GitHub', hash='7adba2717cd64ae971112a0ec7db06ce5cb7788d', version='v0.2.8'} 	https://github.com/DataDog/dd-trace-java/commit/7adba2717cd64ae971112a0ec7db06ce5cb7788d
CommitInfo{repo='GitHub', hash='0f4324b5eb9a19cbf32bb1d79494540233169bd3', version='v0.2.9'} 	https://github.com/DataDog/dd-trace-java/commit/0f4324b5eb9a19cbf32bb1d79494540233169bd3
CommitInfo{repo='GitHub', hash='58a7e74815fecd5ed856592e60e906086eb09c63', version='v0.3.0'} 	https://github.com/DataDog/dd-trace-java/commit/58a7e74815fecd5ed856592e60e906086eb09c63
CommitInfo{repo='GitHub', hash='671f51351d2bf07d068148352faf560a87f71072', version='v0.3.0-RC1'} 	https://github.com/DataDog/dd-trace-java/commit/671f51351d2bf07d068148352faf560a87f71072
CommitInfo{repo='GitHub', hash='e980dd7f32f24011bf3c1101a15760705ccfff21', version='v0.3.0.RC2'} 	https://github.com/DataDog/dd-trace-java/commit/e980dd7f32f24011bf3c1101a15760705ccfff21
CommitInfo{repo='GitHub', hash='a0b03da6f6e59d8a91e27cfdebd48b389e0ccff6', version='v0.3.2'} 	https://github.com/DataDog/dd-trace-java/commit/a0b03da6f6e59d8a91e27cfdebd48b389e0ccff6
CommitInfo{repo='GitHub', hash='ecca7274a9158438039886abadd6a611c626dc59', version='v0.3.3'} 	https://github.com/DataDog/dd-trace-java/commit/ecca7274a9158438039886abadd6a611c626dc59
CommitInfo{repo='GitHub', hash='0bfa65fbf149f7e78f1a850511c22d27b377ffba', version='v0.4.0'} 	https://github.com/DataDog/dd-trace-java/commit/0bfa65fbf149f7e78f1a850511c22d27b377ffba
CommitInfo{repo='GitHub', hash='7000ca5ecaa81c0ba27e171c22ac45fbdf5390de', version='v0.4.0-RC'} 	https://github.com/DataDog/dd-trace-java/commit/7000ca5ecaa81c0ba27e171c22ac45fbdf5390de
CommitInfo{repo='GitHub', hash='d4fdb581cd46836847b43861b6cae422f5ae916a', version='v0.4.1'} 	https://github.com/DataDog/dd-trace-java/commit/d4fdb581cd46836847b43861b6cae422f5ae916a
CommitInfo{repo='GitHub', hash='052e6d67526cdbda9cc93b08017df84a2707dc68', version='v0.5.0'} 	https://github.com/DataDog/dd-trace-java/commit/052e6d67526cdbda9cc93b08017df84a2707dc68
CommitInfo{repo='GitHub', hash='0ca84e803cd21fd30d14b0b2baad3a2f50848258', version='v0.6.0'} 	https://github.com/DataDog/dd-trace-java/commit/0ca84e803cd21fd30d14b0b2baad3a2f50848258
CommitInfo{repo='GitHub', hash='02f69d95a4e1ba7e243233b5db219bfa2938353a', version='v0.7.0'} 	https://github.com/DataDog/dd-trace-java/commit/02f69d95a4e1ba7e243233b5db219bfa2938353a
CommitInfo{repo='GitHub', hash='beb684cd2e7d490ddc22dd5530ff3cb7b322a4cf', version='v0.8.0'} 	https://github.com/DataDog/dd-trace-java/commit/beb684cd2e7d490ddc22dd5530ff3cb7b322a4cf
CommitInfo{repo='GitHub', hash='8c838f961fae08ac767ec6b65807918d5af5f859', version='v0.9.0'} 	https://github.com/DataDog/dd-trace-java/commit/8c838f961fae08ac767ec6b65807918d5af5f859

Project A:
ProjectVersionFixed(version=0.0.1, dependency=2.8.8, time=2017-05-31 10:32:52 UTC),	Latest, "DependencyVersion(version=2.9.0.pr3, time=2017-04-25 05:47:14 UTC)"

ProjectVersionFixed(version=0.0.2, dependency=2.8.8, time=2017-05-31 13:32:56 UTC),	Latest, "DependencyVersion(version=2.9.0.pr3, time=2017-04-25 05:47:14 UTC)"

ProjectVersionFixed(version=0.0.3, dependency=2.8.8, time=2017-06-01 13:23:25 UTC),	Latest, "DependencyVersion(version=2.9.0.pr3, time=2017-04-25 05:47:14 UTC)"

ProjectVersionFixed(version=0.0.4, dependency=null, time=2017-06-06 17:02:02 UTC)
ProjectVersionFixed(version=0.0.5, dependency=null, time=2017-06-07 17:08:58 UTC)
ProjectVersionFixed(version=0.0.6, dependency=null, time=2017-06-09 14:37:12 UTC)
ProjectVersionFixed(version=0.0.7, dependency=null, time=2017-06-13 15:36:24 UTC)
ProjectVersionFixed(version=0.1.0, dependency=null, time=2017-06-15 15:59:50 UTC)
ProjectVersionFixed(version=0.1.1, dependency=null, time=2017-06-20 14:33:43 UTC)
ProjectVersionFixed(version=0.1.2, dependency=null, time=2017-08-03 21:17:14 UTC)
ProjectVersionFixed(version=0.2.0, dependency=null, time=2017-08-04 18:49:18 UTC)
ProjectVersionFixed(version=0.2.1, dependency=2.8.8, time=2017-08-25 21:20:52 UTC),	Latest, "DependencyVersion(version=2.9.0, time=2017-07-30 04:22:28 UTC)"

ProjectVersionFixed(version=0.2.2, dependency=2.8.8, time=2017-09-07 18:26:08 UTC),	Latest, "DependencyVersion(version=2.9.0, time=2017-07-30 04:22:28 UTC)"

ProjectVersionFixed(version=0.2.3, dependency=2.8.7, time=2017-09-13 21:23:22 UTC),	Latest, "DependencyVersion(version=2.9.1, time=2017-09-08 01:10:42 UTC)"

ProjectVersionFixed(version=0.2.4, dependency=null, time=2017-09-22 22:02:27 UTC)
ProjectVersionFixed(version=0.2.5, dependency=2.8.7, time=2017-09-27 16:05:20 UTC),	Latest, "DependencyVersion(version=2.9.1, time=2017-09-08 01:10:42 UTC)"

ProjectVersionFixed(version=0.2.6, dependency=2.8.7, time=2017-10-16 12:12:39 UTC),	Latest, "DependencyVersion(version=2.9.2, time=2017-10-14 03:29:25 UTC)"

ProjectVersionFixed(version=0.2.7, dependency=2.8.7, time=2017-10-30 22:15:31 UTC),	Latest, "DependencyVersion(version=2.9.2, time=2017-10-14 03:29:25 UTC)"

ProjectVersionFixed(version=0.2.8, dependency=2.8.7, time=2017-11-01 22:22:11 UTC),	Latest, "DependencyVersion(version=2.9.2, time=2017-10-14 03:29:25 UTC)"

ProjectVersionFixed(version=0.2.9, dependency=2.8.7, time=2017-11-13 20:42:37 UTC),	Latest, "DependencyVersion(version=2.9.2, time=2017-10-14 03:29:25 UTC)"

ProjectVersionFixed(version=0.2.10, dependency=2.8.7, time=2017-12-01 16:52:25 UTC),	Latest, "DependencyVersion(version=2.9.2, time=2017-10-14 03:29:25 UTC)"

ProjectVersionFixed(version=0.2.11, dependency=2.8.7, time=2017-12-11 17:53:12 UTC),	Latest, "DependencyVersion(version=2.9.3, time=2017-12-09 03:05:24 UTC)"

ProjectVersionFixed(version=0.2.12, dependency=2.8.7, time=2018-01-03 17:03:08 UTC),	Latest, "DependencyVersion(version=2.9.3, time=2017-12-09 03:05:24 UTC)"


Project B:
DependencyVersion(version=2.0.0, time=2012-03-25 19:11:37 UTC)
DependencyVersion(version=2.0.0-RC1, time=2012-02-19 08:05:36 UTC)
DependencyVersion(version=2.0.0-RC2, time=2012-03-06 07:02:08 UTC)
DependencyVersion(version=2.0.0-RC3, time=2012-03-23 00:19:27 UTC)
DependencyVersion(version=2.0.1, time=2012-04-24 02:18:12 UTC)
DependencyVersion(version=2.0.2, time=2012-05-15 02:16:48 UTC)
DependencyVersion(version=2.0.4, time=2012-06-27 05:20:23 UTC)
DependencyVersion(version=2.0.5, time=2012-07-27 23:00:43 UTC)
DependencyVersion(version=2.0.6, time=2012-09-06 03:22:57 UTC)
DependencyVersion(version=2.1.0, time=2012-10-10 00:20:33 UTC)
DependencyVersion(version=2.1.1, time=2012-11-11 23:54:40 UTC)
DependencyVersion(version=2.1.2, time=2012-12-04 06:08:38 UTC)
DependencyVersion(version=2.1.3, time=2013-01-19 21:12:41 UTC)
DependencyVersion(version=2.1.4, time=2013-02-26 23:18:16 UTC)
DependencyVersion(version=2.1.5, time=2013-05-03 03:12:38 UTC)
DependencyVersion(version=2.2.0, time=2013-04-23 04:05:24 UTC)
DependencyVersion(version=2.2.0-rc1, time=2013-04-18 02:30:22 UTC)
DependencyVersion(version=2.2.1, time=2013-05-04 01:38:46 UTC)
DependencyVersion(version=2.2.2, time=2013-05-27 05:26:28 UTC)
DependencyVersion(version=2.2.3, time=2013-08-23 04:00:02 UTC)
DependencyVersion(version=2.2.4, time=2014-06-11 00:56:00 UTC)
DependencyVersion(version=2.3.0, time=2013-11-14 05:28:43 UTC)
DependencyVersion(version=2.3.0-rc1, time=2013-10-26 03:04:11 UTC)
DependencyVersion(version=2.3.1, time=2013-12-28 02:29:11 UTC)
DependencyVersion(version=2.3.2, time=2014-03-02 03:13:11 UTC)
DependencyVersion(version=2.3.3, time=2014-04-10 16:55:34 UTC)
DependencyVersion(version=2.3.4, time=2014-07-17 22:48:00 UTC)
DependencyVersion(version=2.3.5, time=2015-01-14 06:29:00 UTC)
DependencyVersion(version=2.4.0, time=2014-06-03 00:50:40 UTC)
DependencyVersion(version=2.4.0-rc1, time=2014-04-26 19:32:27 UTC)
DependencyVersion(version=2.4.0-rc2, time=2014-04-30 15:32:48 UTC)
DependencyVersion(version=2.4.0-rc3, time=2014-05-08 21:15:34 UTC)
DependencyVersion(version=2.4.1, time=2014-06-18 02:11:00 UTC)
DependencyVersion(version=2.4.1.1, time=2014-06-18 22:35:06 UTC)
DependencyVersion(version=2.4.1.2, time=2014-07-12 22:28:02 UTC)
DependencyVersion(version=2.4.1.3, time=2014-07-15 05:34:50 UTC)
DependencyVersion(version=2.4.2, time=2014-08-14 04:23:23 UTC)
DependencyVersion(version=2.4.3, time=2014-10-03 06:24:28 UTC)
DependencyVersion(version=2.4.4, time=2014-11-25 02:29:01 UTC)
DependencyVersion(version=2.4.5, time=2015-01-14 04:27:25 UTC)
DependencyVersion(version=2.4.5.1, time=2015-03-27 02:59:07 UTC)
DependencyVersion(version=2.4.6, time=2015-04-24 01:41:00 UTC)
DependencyVersion(version=2.4.6.1, time=2015-06-10 01:04:46 UTC)
DependencyVersion(version=2.5.0, time=2015-01-02 01:47:00 UTC)
DependencyVersion(version=2.5.0-rc1, time=2014-12-20 01:52:25 UTC)
DependencyVersion(version=2.5.1, time=2015-02-07 00:10:43 UTC)
DependencyVersion(version=2.5.2, time=2015-03-29 23:53:25 UTC)
DependencyVersion(version=2.5.3, time=2015-04-24 18:08:12 UTC)
DependencyVersion(version=2.5.4, time=2015-06-10 01:43:49 UTC)
DependencyVersion(version=2.5.5, time=2015-12-08 02:42:51 UTC)
DependencyVersion(version=2.6.0, time=2015-07-19 18:57:26 UTC)
DependencyVersion(version=2.6.0-rc1, time=2015-05-19 03:16:29 UTC)
DependencyVersion(version=2.6.0-rc2, time=2015-06-09 01:44:00 UTC)
DependencyVersion(version=2.6.0-rc3, time=2015-06-25 03:30:00 UTC)
DependencyVersion(version=2.6.0-rc4, time=2015-07-11 03:45:13 UTC)
DependencyVersion(version=2.6.1, time=2015-08-10 06:21:09 UTC)
DependencyVersion(version=2.6.2, time=2015-09-15 05:01:16 UTC)
DependencyVersion(version=2.6.3, time=2015-10-12 18:31:51 UTC)
DependencyVersion(version=2.6.4, time=2015-12-08 02:32:20 UTC)
DependencyVersion(version=2.6.5, time=2016-01-19 04:55:29 UTC)
DependencyVersion(version=2.6.6, time=2016-04-05 01:23:54 UTC)
DependencyVersion(version=2.6.7, time=2016-06-05 21:09:11 UTC)
DependencyVersion(version=2.6.7.1, time=2017-07-11 04:13:29 UTC)
DependencyVersion(version=2.6.7.2, time=2018-11-13 06:49:29 UTC)
DependencyVersion(version=2.7.0, time=2016-01-10 06:10:09 UTC)
DependencyVersion(version=2.7.0-rc1, time=2015-11-26 21:36:11 UTC)
DependencyVersion(version=2.7.0-rc2, time=2015-12-12 01:59:10 UTC)
DependencyVersion(version=2.7.0-rc3, time=2016-01-06 06:24:02 UTC)
DependencyVersion(version=2.7.1, time=2016-02-02 06:16:10 UTC)
DependencyVersion(version=2.7.1-1, time=2016-02-04 00:31:52 UTC)
DependencyVersion(version=2.7.2, time=2016-02-27 04:36:46 UTC)
DependencyVersion(version=2.7.3, time=2016-03-16 01:27:43 UTC)
DependencyVersion(version=2.7.4, time=2016-04-29 15:46:18 UTC)
DependencyVersion(version=2.7.5, time=2016-06-11 02:13:40 UTC)
DependencyVersion(version=2.7.6, time=2016-07-23 02:38:08 UTC)
DependencyVersion(version=2.7.7, time=2016-08-26 21:54:03 UTC)
DependencyVersion(version=2.7.8, time=2016-09-26 14:51:09 UTC)
DependencyVersion(version=2.7.9, time=2017-02-04 19:22:28 UTC)
DependencyVersion(version=2.7.9.1, time=2017-04-18 05:12:27 UTC)
DependencyVersion(version=2.7.9.2, time=2017-12-20 03:26:38 UTC)
DependencyVersion(version=2.7.9.3, time=2018-02-11 03:39:52 UTC)
DependencyVersion(version=2.7.9.4, time=2018-06-08 05:40:29 UTC)
DependencyVersion(version=2.8.0, time=2016-07-04 05:50:26 UTC)
DependencyVersion(version=2.8.0.rc1, time=2016-06-07 04:07:36 UTC)
DependencyVersion(version=2.8.0.rc2, time=2016-06-16 22:53:09 UTC)
DependencyVersion(version=2.8.1, time=2016-07-19 23:24:50 UTC)
DependencyVersion(version=2.8.10, time=2017-08-24 04:28:04 UTC)
DependencyVersion(version=2.8.11, time=2017-12-24 02:21:11 UTC)
DependencyVersion(version=2.8.11.1, time=2018-02-11 03:46:38 UTC)
DependencyVersion(version=2.8.11.2, time=2018-06-08 05:50:56 UTC)
DependencyVersion(version=2.8.2, time=2016-08-30 00:44:40 UTC)
DependencyVersion(version=2.8.3, time=2016-09-18 01:31:04 UTC)
DependencyVersion(version=2.8.4, time=2016-10-14 03:52:26 UTC)
DependencyVersion(version=2.8.5, time=2016-11-14 06:14:37 UTC)
DependencyVersion(version=2.8.6, time=2017-01-12 04:40:16 UTC)
DependencyVersion(version=2.8.7, time=2017-02-21 01:08:23 UTC)
DependencyVersion(version=2.8.8, time=2017-04-05 03:29:57 UTC)
DependencyVersion(version=2.8.8.1, time=2017-04-19 15:35:34 UTC)
DependencyVersion(version=2.8.9, time=2017-06-12 00:53:51 UTC)
DependencyVersion(version=2.9.0, time=2017-07-30 04:22:28 UTC)
DependencyVersion(version=2.9.0.pr1, time=2017-03-02 18:46:11 UTC)
DependencyVersion(version=2.9.0.pr2, time=2017-03-22 03:28:37 UTC)
DependencyVersion(version=2.9.0.pr3, time=2017-04-25 05:47:14 UTC)
DependencyVersion(version=2.9.0.pr4, time=2017-06-17 01:24:44 UTC)
DependencyVersion(version=2.9.1, time=2017-09-08 01:10:42 UTC)
DependencyVersion(version=2.9.2, time=2017-10-14 03:29:25 UTC)
DependencyVersion(version=2.9.3, time=2017-12-09 03:05:24 UTC)
DependencyVersion(version=2.9.4, time=2018-01-24 04:07:47 UTC)
DependencyVersion(version=2.9.5, time=2018-03-26 15:19:16 UTC)
DependencyVersion(version=2.9.6, time=2018-06-12 01:15:14 UTC)
DependencyVersion(version=2.9.7, time=2018-09-19 02:49:45 UTC)
