
Project information
com.codacy:bitbucket-scala-client_2.11 (413449)	com.typesafe.play:play-ws_2.11 (419922)	Package Manager: Maven
RepoID: 169934
Tag information:
CommitInfo{repo='GitHub', hash='4fa57b224ed33ec438fd15e360385d67c431481d', version='1.6.1'}
CommitInfo{repo='GitHub', hash='bad63adb27d20a1055974a2d87fe28a2bcef9e31', version='1.6.2'}
CommitInfo{repo='GitHub', hash='b9381b51d48db6954d99c754dfb037e9011cd052', version='1.6.3'}
CommitInfo{repo='GitHub', hash='02865a04ac700942f82a2e19c359ea69bcd38769', version='1.6.4'}
CommitInfo{repo='GitHub', hash='b5a72a1610f508009226a2ddba4dd3f677298ca0', version='1.6.6'}
CommitInfo{repo='GitHub', hash='b319092f758e0b85368a52df447b091fb1d99708', version='1.6.7'}
CommitInfo{repo='GitHub', hash='d9ff2307185284dee314f88ccc367d5f846ebff1', version='1.6.8'}
CommitInfo{repo='GitHub', hash='1304e4e9039a612bfacb9f90d23bebcb98677d2a', version='2.0.0'}
CommitInfo{repo='GitHub', hash='cd835bf1c84320b87014185c3b845c02fb4823d5', version='2.1.0'}
CommitInfo{repo='GitHub', hash='b71f77094ab1b978f3d5b4e81bb931607655edc1', version='2.2.1'}
CommitInfo{repo='GitHub', hash='0649d7a3ad5e01891f00109548de9fd47c3725f1', version='2.2.5'}
CommitInfo{repo='GitHub', hash='4a9267168fb37d8f1a49c9efa3aab481a629d9f5', version='2.2.6'}
CommitInfo{repo='GitHub', hash='a4cf059e8c42cc03c37a161542c6533256c19aac', version='2.2.7'}
CommitInfo{repo='GitHub', hash='d8cb32c71406ff6cec199ce3a9e6db4c8a40e052', version='4.0.0'}
CommitInfo{repo='GitHub', hash='01fb4fa5114c9d3b3af2bc99de74640a5a8cfff3', version='4.0.1'}
CommitInfo{repo='GitHub', hash='0424a85b9dfd203e8f6f9f653ef7adc0ff74d01c', version='4.0.2'}
CommitInfo{repo='GitHub', hash='2e2cddbdb165fb02e98debd8ca8852667eb848d6', version='5.0.0'}
CommitInfo{repo='GitHub', hash='876891bbea54121af728ba1bc4ce4dbe53c87b5c', version='5.0.1'}
CommitInfo{repo='GitHub', hash='876891bbea54121af728ba1bc4ce4dbe53c87b5c', version='5.0.1'}
CommitInfo{repo='GitHub', hash='8fa05c208abbc3a371a74dbaab272df8c17f25ee', version='5.0.2'}
CommitInfo{repo='GitHub', hash='4d3ba0c23c138d3a575d0a684155f45745c4890e', version='5.0.3'}
CommitInfo{repo='GitHub', hash='63725a9453080006f9bb9105988403f60de8e0cd', version='5.0.4'}
CommitInfo{repo='GitHub', hash='01a1d4e99657b15990b6eccb935152998b3e79e5', version='5.0.5'}
CommitInfo{repo='GitHub', hash='291a4a0761ae636b63660a7e26ca08a74024f544', version='5.0.6'}
CommitInfo{repo='GitHub', hash='1d8c867af80cd960f85d632a4aae13ed2886547b', version='5.0.7'}
CommitInfo{repo='GitHub', hash='016c702ccf9db2134e6240a21a5638d3a6edac7e', version='5.0.8'}
CommitInfo{repo='GitHub', hash='8fdf7f86bd800b56594ddbce9f0ca979a36e6552', version='5.1.0'}
CommitInfo{repo='GitHub', hash='e9a6c1a7b0056d1c4441850a73158f934ec79dce', version='6.0.0'}
CommitInfo{repo='GitHub', hash='ec9474c208aa03460ee6f5e68de8a6d96daaf301', version='7.0.0'}
CommitInfo{repo='GitHub', hash='e2eba5bf9eb6f8f5406015f7a001f83ad61ff682', version='8.0.0'}
CommitInfo{repo='GitHub', hash='70dd7c15232dea5ce0d75898152f743fb26299b4', version='8.1.0'}

Project A:
ProjectVersionFixed(version=1.0, dependency=2.3.2, time=2014-09-02 11:33:57 UTC),	Latest, "DependencyVersion(version=2.4.0-M1, time=2014-08-21 02:54:48 UTC)"

ProjectVersionFixed(version=1.1, dependency=2.3.8, time=2015-05-29 18:52:07 UTC),	Latest, "DependencyVersion(version=2.4.0, time=2015-05-27 05:14:34 UTC)"

ProjectVersionFixed(version=1.2, dependency=2.4.0, time=2015-06-17 15:59:51 UTC),	Latest, "DependencyVersion(version=2.4.0-RC5, time=2015-05-19 06:38:47 UTC)"

ProjectVersionFixed(version=1.2.1, dependency=2.3.8, time=2015-06-22 17:51:05 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2015-06-22 06:31:56 UTC)"

ProjectVersionFixed(version=1.3, dependency=2.4.0, time=2015-06-19 18:26:18 UTC),	Latest, "DependencyVersion(version=2.4.0-RC5, time=2015-05-19 06:38:47 UTC)"

ProjectVersionFixed(version=1.3.1, dependency=2.4.2, time=2015-07-07 17:51:13 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3.2, dependency=2.3.9, time=2015-07-09 14:09:37 UTC),	Latest, "DependencyVersion(version=2.4.2, time=2015-07-03 05:40:19 UTC)"

ProjectVersionFixed(version=1.3.3, dependency=2.3.9, time=2015-07-21 14:03:49 UTC),	Latest, "DependencyVersion(version=2.4.2, time=2015-07-03 05:40:19 UTC)"

ProjectVersionFixed(version=1.3.4, dependency=2.3.9, time=2015-08-07 13:07:25 UTC),	Latest, "DependencyVersion(version=2.4.2, time=2015-07-03 05:40:19 UTC)"

ProjectVersionFixed(version=1.3.5, dependency=2.3.9, time=2015-08-11 16:01:27 UTC),	Latest, "DependencyVersion(version=2.4.2, time=2015-07-03 05:40:19 UTC)"

ProjectVersionFixed(version=1.4.0, dependency=2.3.9, time=2015-08-20 08:50:48 UTC),	Latest, "DependencyVersion(version=2.4.2, time=2015-07-03 05:40:19 UTC)"

ProjectVersionFixed(version=1.5.0, dependency=2.3.9, time=2015-10-10 15:06:25 UTC),	Latest, "DependencyVersion(version=2.4.3, time=2015-09-07 01:05:38 UTC)"

ProjectVersionFixed(version=1.5.1, dependency=2.3.9, time=2015-10-21 13:13:42 UTC),	Latest, "DependencyVersion(version=2.5.0-M1, time=2015-10-20 09:46:35 UTC)"

ProjectVersionFixed(version=1.6.1, dependency=2.3.9, time=2015-12-03 15:06:13 UTC),	Latest, "DependencyVersion(version=2.5.0-M1, time=2015-10-20 09:46:35 UTC)"

ProjectVersionFixed(version=1.6.2, dependency=2.4.3, time=2015-12-22 15:36:03 UTC),	Latest, "DependencyVersion(version=2.5.0-M1, time=2015-10-20 09:46:35 UTC)"

ProjectVersionFixed(version=1.6.3, dependency=2.4.6, time=2015-12-22 16:52:22 UTC),	Latest, "DependencyVersion(version=2.5.0-M1, time=2015-10-20 09:46:35 UTC)"

ProjectVersionFixed(version=1.6.4, dependency=2.4.3, time=2015-12-29 12:24:50 UTC),	Latest, "DependencyVersion(version=2.5.0-M1, time=2015-10-20 09:46:35 UTC)"

ProjectVersionFixed(version=1.6.6, dependency=2.4.3, time=2016-01-20 10:14:51 UTC),	Latest, "DependencyVersion(version=2.5.0-M2, time=2016-01-19 02:26:11 UTC)"

ProjectVersionFixed(version=1.6.7, dependency=2.4.3, time=2016-04-15 23:18:02 UTC),	Latest, "DependencyVersion(version=2.5.2, time=2016-04-14 23:22:47 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=2.4.3, time=2016-04-21 13:46:20 UTC),	Latest, "DependencyVersion(version=2.5.2, time=2016-04-14 23:22:47 UTC)"

ProjectVersionFixed(version=2.1.0, dependency=2.4.3, time=2016-05-30 16:35:57 UTC),	Latest, "DependencyVersion(version=2.5.3, time=2016-04-28 00:31:45 UTC)"

ProjectVersionFixed(version=2.2.1, dependency=2.4.3, time=2016-11-09 18:26:15 UTC),	Latest, "DependencyVersion(version=2.5.9, time=2016-10-08 22:40:31 UTC)"

ProjectVersionFixed(version=2.2.7, dependency=2.4.3, time=2016-12-19 16:03:21 UTC),	Latest, "DependencyVersion(version=2.5.10, time=2016-11-18 02:32:06 UTC)"

ProjectVersionFixed(version=3.0.0, dependency=2.5.9, time=2016-11-22 23:12:18 UTC),	Latest, "DependencyVersion(version=2.5.10, time=2016-11-18 02:32:06 UTC)"

ProjectVersionFixed(version=4.0.0, dependency=2.4.3, time=2017-03-02 18:56:26 UTC),	Latest, "DependencyVersion(version=2.6.0-M1, time=2017-02-15 23:51:53 UTC)"

ProjectVersionFixed(version=4.0.1, dependency=2.4.3, time=2017-03-28 19:05:20 UTC),	Latest, "DependencyVersion(version=2.6.0-M3, time=2017-03-25 02:40:31 UTC)"

ProjectVersionFixed(version=4.0.2, dependency=2.4.3, time=2017-08-01 10:43:45 UTC),	Latest, "DependencyVersion(version=2.6.2, time=2017-07-20 00:25:38 UTC)"

ProjectVersionFixed(version=5.0.0, dependency=2.4.3, time=2017-08-14 16:09:36 UTC),	Latest, "DependencyVersion(version=2.6.3, time=2017-08-11 19:53:42 UTC)"

ProjectVersionFixed(version=5.0.1, dependency=2.4.3, time=2017-09-05 17:33:47 UTC),	Latest, "DependencyVersion(version=2.6.3, time=2017-08-11 19:53:42 UTC)"

ProjectVersionFixed(version=5.0.2, dependency=2.4.3, time=2017-10-31 09:36:17 UTC),	Latest, "DependencyVersion(version=2.6.6, time=2017-10-05 21:29:40 UTC)"

ProjectVersionFixed(version=5.0.3, dependency=2.4.3, time=2017-12-06 17:04:30 UTC),	Latest, "DependencyVersion(version=2.6.7, time=2017-11-02 02:18:31 UTC)"

ProjectVersionFixed(version=5.0.4, dependency=2.4.3, time=2018-02-12 18:08:58 UTC),	Latest, "DependencyVersion(version=2.6.11, time=2018-01-11 20:24:05 UTC)"

ProjectVersionFixed(version=5.0.6, dependency=2.4.3, time=2018-04-09 10:19:10 UTC),	Latest, "DependencyVersion(version=2.6.13, time=2018-04-06 18:49:45 UTC)"

ProjectVersionFixed(version=5.0.7, dependency=2.4.3, time=2018-04-12 14:58:09 UTC),	Latest, "DependencyVersion(version=2.6.13, time=2018-04-06 18:49:45 UTC)"

ProjectVersionFixed(version=5.0.8, dependency=2.4.3, time=2018-04-17 14:54:47 UTC),	Latest, "DependencyVersion(version=2.6.13, time=2018-04-06 18:49:45 UTC)"

ProjectVersionFixed(version=5.1.0, dependency=2.4.3, time=2018-04-19 17:13:08 UTC),	Latest, "DependencyVersion(version=2.6.13, time=2018-04-06 18:49:45 UTC)"

ProjectVersionFixed(version=6.0.0, dependency=null, time=2018-07-29 22:53:30 UTC)

Project B:
DependencyVersion(version=2.3.10, time=2015-08-03 04:10:38 UTC)
DependencyVersion(version=2.3.9, time=2015-05-08 16:23:07 UTC)
DependencyVersion(version=2.4.0, time=2015-05-27 05:14:34 UTC)
DependencyVersion(version=2.4.0-M1, time=2014-08-21 02:54:48 UTC)
DependencyVersion(version=2.4.0-M2, time=2014-12-02 02:53:40 UTC)
DependencyVersion(version=2.4.0-M3, time=2015-03-10 05:57:15 UTC)
DependencyVersion(version=2.4.0-RC1, time=2015-04-21 10:58:13 UTC)
DependencyVersion(version=2.4.0-RC2, time=2015-05-07 06:06:09 UTC)
DependencyVersion(version=2.4.0-RC3, time=2015-05-14 07:06:59 UTC)
DependencyVersion(version=2.4.0-RC4, time=2015-05-19 05:22:24 UTC)
DependencyVersion(version=2.4.0-RC5, time=2015-05-19 06:38:47 UTC)
DependencyVersion(version=2.4.1, time=2015-06-22 06:31:56 UTC)
DependencyVersion(version=2.4.10, time=2017-01-23 00:17:09 UTC)
DependencyVersion(version=2.4.11, time=2017-03-10 20:04:21 UTC)
DependencyVersion(version=2.4.2, time=2015-07-03 05:40:19 UTC)
DependencyVersion(version=2.4.3, time=2015-09-07 01:05:38 UTC)
DependencyVersion(version=2.4.4, time=2015-11-18 21:32:34 UTC)
DependencyVersion(version=2.4.5, time=2015-12-10 01:34:52 UTC)
DependencyVersion(version=2.4.6, time=2015-12-14 07:21:56 UTC)
DependencyVersion(version=2.4.7, time=2016-06-20 13:48:38 UTC)
DependencyVersion(version=2.4.8, time=2016-06-22 20:11:57 UTC)
DependencyVersion(version=2.4.9, time=2017-01-20 23:44:23 UTC)
DependencyVersion(version=2.5.0, time=2016-03-03 16:07:04 UTC)
DependencyVersion(version=2.5.0-M1, time=2015-10-20 09:46:35 UTC)
DependencyVersion(version=2.5.0-M2, time=2016-01-19 02:26:11 UTC)
DependencyVersion(version=2.5.0-RC1, time=2016-02-17 04:33:27 UTC)
DependencyVersion(version=2.5.0-RC2, time=2016-02-26 06:45:18 UTC)
DependencyVersion(version=2.5.1, time=2016-03-29 20:45:01 UTC)
DependencyVersion(version=2.5.10, time=2016-11-18 02:32:06 UTC)
DependencyVersion(version=2.5.11, time=2017-01-20 21:45:15 UTC)
DependencyVersion(version=2.5.12, time=2017-01-22 23:59:26 UTC)
DependencyVersion(version=2.5.13, time=2017-03-10 21:09:32 UTC)
DependencyVersion(version=2.5.14, time=2017-04-06 22:29:04 UTC)
DependencyVersion(version=2.5.15, time=2017-05-18 21:24:39 UTC)
DependencyVersion(version=2.5.16, time=2017-07-19 22:31:32 UTC)
DependencyVersion(version=2.5.17, time=2017-09-22 22:47:27 UTC)
DependencyVersion(version=2.5.18, time=2017-10-05 22:50:39 UTC)
DependencyVersion(version=2.5.2, time=2016-04-14 23:22:47 UTC)
DependencyVersion(version=2.5.3, time=2016-04-28 00:31:45 UTC)
DependencyVersion(version=2.5.4, time=2016-06-10 03:22:02 UTC)
DependencyVersion(version=2.5.5, time=2016-08-18 23:54:30 UTC)
DependencyVersion(version=2.5.6, time=2016-08-23 22:30:52 UTC)
DependencyVersion(version=2.5.7, time=2016-09-12 21:25:49 UTC)
DependencyVersion(version=2.5.8, time=2016-09-14 19:30:07 UTC)
DependencyVersion(version=2.5.9, time=2016-10-08 22:40:31 UTC)
DependencyVersion(version=2.6.0, time=2017-06-22 22:04:15 UTC)
DependencyVersion(version=2.6.0-M1, time=2017-02-15 23:51:53 UTC)
DependencyVersion(version=2.6.0-M2, time=2017-03-10 21:54:21 UTC)
DependencyVersion(version=2.6.0-M3, time=2017-03-25 02:40:31 UTC)
DependencyVersion(version=2.6.0-M4, time=2017-04-07 21:40:11 UTC)
DependencyVersion(version=2.6.0-M5, time=2017-04-27 01:48:37 UTC)
DependencyVersion(version=2.6.0-RC1, time=2017-05-22 23:58:02 UTC)
DependencyVersion(version=2.6.0-RC2, time=2017-06-03 14:59:06 UTC)
DependencyVersion(version=2.6.1, time=2017-07-06 23:29:34 UTC)
DependencyVersion(version=2.6.10, time=2017-12-21 19:43:58 UTC)
DependencyVersion(version=2.6.11, time=2018-01-11 20:24:05 UTC)
DependencyVersion(version=2.6.12, time=2018-03-02 17:56:28 UTC)
DependencyVersion(version=2.6.13, time=2018-04-06 18:49:45 UTC)
DependencyVersion(version=2.6.14, time=2018-05-22 00:44:23 UTC)
DependencyVersion(version=2.6.15, time=2018-05-25 01:53:20 UTC)
DependencyVersion(version=2.6.2, time=2017-07-20 00:25:38 UTC)
DependencyVersion(version=2.6.3, time=2017-08-11 19:53:42 UTC)
DependencyVersion(version=2.6.4, time=2017-09-14 21:02:36 UTC)
DependencyVersion(version=2.6.5, time=2017-09-14 22:04:12 UTC)
DependencyVersion(version=2.6.6, time=2017-10-05 21:29:40 UTC)
DependencyVersion(version=2.6.7, time=2017-11-02 02:18:31 UTC)
DependencyVersion(version=2.6.9, time=2017-12-09 00:55:10 UTC)
DependencyVersion(version=2.7.0-M1, time=2018-06-19 21:26:27 UTC)
