
Project information
org.jvnet.hudson.plugins:jswidgets (370313)	org.kohsuke.stapler:stapler (387846)	Package Manager: Maven
RepoID: 175276
Tag information:
CommitInfo{repo='GitHub', hash='5c706aa1c6872c131ad660f8a803a11975acfeac', version='jswidgets-1.0'}
CommitInfo{repo='GitHub', hash='97ace7c814b97c28fcbe7d3c5a3e71f582e8f905', version='jswidgets-1.1'}
CommitInfo{repo='GitHub', hash='6483f529b445fcdf09fcc6313a119d77959f40f4', version='jswidgets-1.10'}
CommitInfo{repo='GitHub', hash='06139aa41f12c15c055dfc6cc37d0e0c7721cabb', version='jswidgets-1.2'}
CommitInfo{repo='GitHub', hash='2f81de4259892566aecb582515c0eb066c6601a3', version='jswidgets-1.3'}
CommitInfo{repo='GitHub', hash='e3f631af3427e2a8e608fc4cbeaf858ec59e24c5', version='jswidgets-1.4'}
CommitInfo{repo='GitHub', hash='5ad27dbf0d96d0b6de45d40ad7a98f4f36a1cf55', version='jswidgets-1.5'}
CommitInfo{repo='GitHub', hash='85036655ea96d2fe25ed5d8255c898fda042a225', version='jswidgets-1.6'}
CommitInfo{repo='GitHub', hash='f7bd9185fad8707fd63e1e418073c119c91b7383', version='jswidgets-1.7'}
CommitInfo{repo='GitHub', hash='37cf981557b4527a55657995e4c1666b8f0fad46', version='jswidgets-1.8'}
CommitInfo{repo='GitHub', hash='671cd03a93db4d164460883251c447859449ec09', version='jswidgets-1.9'}

Project A:
ProjectVersionFixed(version=1.0, dependency=1.114, time=2009-10-19 20:27:21 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1, dependency=1.125, time=2009-11-21 21:04:53 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2, dependency=1.124, time=2009-11-21 21:31:20 UTC),	Latest, "null"

ProjectVersionFixed(version=1.3, dependency=1.125, time=2009-12-16 21:01:32 UTC),	Latest, "null"

ProjectVersionFixed(version=1.4, dependency=1.139, time=2010-04-05 00:30:19 UTC),	Latest, "null"

ProjectVersionFixed(version=1.5, dependency=1.139, time=2010-12-05 21:02:26 UTC),	Latest, "DependencyVersion(version=1.154, time=2010-10-26 14:14:15 UTC)"

ProjectVersionFixed(version=1.7, dependency=null, time=2011-02-05 19:18:34 UTC)
ProjectVersionFixed(version=1.8, dependency=null, time=2011-02-15 20:51:15 UTC)

Project B:
DependencyVersion(version=1.10, time=2006-12-08 04:40:51 UTC)
DependencyVersion(version=1.108, time=2010-05-20 00:32:36 UTC)
DependencyVersion(version=1.109, time=2010-05-20 00:32:40 UTC)
DependencyVersion(version=1.12, time=2006-12-08 04:40:51 UTC)
DependencyVersion(version=1.13, time=2006-12-08 04:42:00 UTC)
DependencyVersion(version=1.14, time=2006-12-28 21:46:24 UTC)
DependencyVersion(version=1.142, time=2010-05-28 19:03:22 UTC)
DependencyVersion(version=1.143, time=2010-06-02 01:01:59 UTC)
DependencyVersion(version=1.144, time=2010-06-10 01:01:38 UTC)
DependencyVersion(version=1.145, time=2010-07-05 18:31:28 UTC)
DependencyVersion(version=1.146, time=2010-07-13 23:56:10 UTC)
DependencyVersion(version=1.147, time=2010-07-16 23:53:44 UTC)
DependencyVersion(version=1.148, time=2010-07-24 20:31:26 UTC)
DependencyVersion(version=1.149, time=2010-08-12 04:43:19 UTC)
DependencyVersion(version=1.15, time=2006-12-31 06:08:43 UTC)
DependencyVersion(version=1.150, time=2010-08-13 01:31:25 UTC)
DependencyVersion(version=1.151, time=2010-09-16 02:32:15 UTC)
DependencyVersion(version=1.152, time=2010-10-05 23:01:45 UTC)
DependencyVersion(version=1.153, time=2010-10-24 13:54:04 UTC)
DependencyVersion(version=1.154, time=2010-10-26 14:14:15 UTC)
DependencyVersion(version=1.155, time=2010-12-08 01:32:27 UTC)
DependencyVersion(version=1.156, time=2011-01-13 23:46:10 UTC)
DependencyVersion(version=1.157, time=2011-03-10 18:33:35 UTC)
DependencyVersion(version=1.158, time=2011-03-10 18:52:32 UTC)
DependencyVersion(version=1.159, time=2011-03-11 02:46:02 UTC)
DependencyVersion(version=1.16, time=2007-02-09 15:30:15 UTC)
DependencyVersion(version=1.160, time=2011-03-21 20:23:28 UTC)
DependencyVersion(version=1.161, time=2011-04-01 21:24:40 UTC)
DependencyVersion(version=1.162, time=2011-04-06 23:36:19 UTC)
DependencyVersion(version=1.163, time=2011-04-12 19:33:41 UTC)
DependencyVersion(version=1.164, time=2011-04-13 00:11:50 UTC)
DependencyVersion(version=1.165, time=2011-04-20 23:37:35 UTC)
DependencyVersion(version=1.166, time=2011-05-08 13:31:46 UTC)
DependencyVersion(version=1.167, time=2012-04-03 20:01:01 UTC)
