
Project information
com.stratio.deep:deep-parent (415864)	org.apache.hadoop:hadoop-common (359711)	Package Manager: Maven
RepoID: 166447
Repo Owner/Name: Stratio/deep-spark
Repository type: GitHub

 https://github.com/Stratio/deep-spark/commit/

Tag information:
CommitInfo{repo='GitHub', hash='4c5749465994c46a39a0a5273ccd190ec19b8ad1', version='0.1.1'} 	https://github.com/Stratio/deep-spark/commit/4c5749465994c46a39a0a5273ccd190ec19b8ad1
CommitInfo{repo='GitHub', hash='bcdbb888336539441d13dd0629b0a2ad03dec6da', version='0.0.21'} 	https://github.com/Stratio/deep-spark/commit/bcdbb888336539441d13dd0629b0a2ad03dec6da
CommitInfo{repo='GitHub', hash='bf8a42a52f3e904327265cbe3510bbcadcc74105', version='0.0.23'} 	https://github.com/Stratio/deep-spark/commit/bf8a42a52f3e904327265cbe3510bbcadcc74105
CommitInfo{repo='GitHub', hash='43c3618a06c1869a5f13237c2fcc0d21f90de6ae', version='0.1.0'} 	https://github.com/Stratio/deep-spark/commit/43c3618a06c1869a5f13237c2fcc0d21f90de6ae
CommitInfo{repo='GitHub', hash='72ab1e1d3f6bd27e03aa543660baadaa1a259369', version='0.1.2'} 	https://github.com/Stratio/deep-spark/commit/72ab1e1d3f6bd27e03aa543660baadaa1a259369
CommitInfo{repo='GitHub', hash='6b9c14bbfb6002168d09600d602543461c7b44ae', version='0.2.1'} 	https://github.com/Stratio/deep-spark/commit/6b9c14bbfb6002168d09600d602543461c7b44ae
CommitInfo{repo='GitHub', hash='931135f8a04c7e6081c191fb006131720d27de63', version='0.2.2'} 	https://github.com/Stratio/deep-spark/commit/931135f8a04c7e6081c191fb006131720d27de63
CommitInfo{repo='GitHub', hash='3552cd9e29a9e548ccfed95c20a4f55b2f68ddef', version='0.2.3'} 	https://github.com/Stratio/deep-spark/commit/3552cd9e29a9e548ccfed95c20a4f55b2f68ddef
CommitInfo{repo='GitHub', hash='88bfdc7f3cc1b802538aa744ecb9d1f20601ec79', version='0.2.4'} 	https://github.com/Stratio/deep-spark/commit/88bfdc7f3cc1b802538aa744ecb9d1f20601ec79
CommitInfo{repo='GitHub', hash='1a80f1b1b7adc7019390b8d0f5ae203cddb620dd', version='0.2.5'} 	https://github.com/Stratio/deep-spark/commit/1a80f1b1b7adc7019390b8d0f5ae203cddb620dd
CommitInfo{repo='GitHub', hash='58b7ff44dd17b9805091c2b7be166aeead2ba012', version='0.2.6'} 	https://github.com/Stratio/deep-spark/commit/58b7ff44dd17b9805091c2b7be166aeead2ba012
CommitInfo{repo='GitHub', hash='eb37de534816e5fe614c220e2b4cb0db653a900a', version='0.2.7'} 	https://github.com/Stratio/deep-spark/commit/eb37de534816e5fe614c220e2b4cb0db653a900a
CommitInfo{repo='GitHub', hash='51ce93a39c44f066423332545e49d0324935e119', version='0.2.8'} 	https://github.com/Stratio/deep-spark/commit/51ce93a39c44f066423332545e49d0324935e119
CommitInfo{repo='GitHub', hash='421380af61ddc1b0aa5a592222100b5f7fa7bdb9', version='0.2.9'} 	https://github.com/Stratio/deep-spark/commit/421380af61ddc1b0aa5a592222100b5f7fa7bdb9
CommitInfo{repo='GitHub', hash='983dea9f03e445f5a762cae27cfc8c74c26ed5a0', version='0.3.0'} 	https://github.com/Stratio/deep-spark/commit/983dea9f03e445f5a762cae27cfc8c74c26ed5a0
CommitInfo{repo='GitHub', hash='8736296a29545fac222de676c905b0aa204096c6', version='0.3.1'} 	https://github.com/Stratio/deep-spark/commit/8736296a29545fac222de676c905b0aa204096c6
CommitInfo{repo='GitHub', hash='f49ebefb1e9b791ec5aab2e0464d859ea4bcd970', version='0.3.2'} 	https://github.com/Stratio/deep-spark/commit/f49ebefb1e9b791ec5aab2e0464d859ea4bcd970
CommitInfo{repo='GitHub', hash='2da06fb518956c4201866aa87db7f475ad7dff4e', version='0.3.3'} 	https://github.com/Stratio/deep-spark/commit/2da06fb518956c4201866aa87db7f475ad7dff4e
CommitInfo{repo='GitHub', hash='35adb0694f62b8c5a91fd2662a9fd79f9832ebce', version='0.4.0'} 	https://github.com/Stratio/deep-spark/commit/35adb0694f62b8c5a91fd2662a9fd79f9832ebce
CommitInfo{repo='GitHub', hash='1a7a3da33fbf411b4ffbb97efb5fc5f51f686089', version='0.5.0'} 	https://github.com/Stratio/deep-spark/commit/1a7a3da33fbf411b4ffbb97efb5fc5f51f686089
CommitInfo{repo='GitHub', hash='5a111bf497297cef709fdb5314f8f3180dcc3c84', version='0.6.1'} 	https://github.com/Stratio/deep-spark/commit/5a111bf497297cef709fdb5314f8f3180dcc3c84
CommitInfo{repo='GitHub', hash='c21b97b40cfd562364ed90be918c2379dde54f82', version='0.6.2'} 	https://github.com/Stratio/deep-spark/commit/c21b97b40cfd562364ed90be918c2379dde54f82
CommitInfo{repo='GitHub', hash='91daee872cf4a0ea4a885bc6a3e7faf9b0da30ac', version='0.6.3'} 	https://github.com/Stratio/deep-spark/commit/91daee872cf4a0ea4a885bc6a3e7faf9b0da30ac
CommitInfo{repo='GitHub', hash='87298df6c7c0ca04c2965f6ca1f87481d21632ed', version='0.7.0'} 	https://github.com/Stratio/deep-spark/commit/87298df6c7c0ca04c2965f6ca1f87481d21632ed
CommitInfo{repo='GitHub', hash='9fbd6303099044e3220257c50621f69df08e7a75', version='0.7.0-RC1'} 	https://github.com/Stratio/deep-spark/commit/9fbd6303099044e3220257c50621f69df08e7a75
CommitInfo{repo='GitHub', hash='f4969cf3bc566b8a33ce6a3c091679f410c037d6', version='0.7.0-RC2'} 	https://github.com/Stratio/deep-spark/commit/f4969cf3bc566b8a33ce6a3c091679f410c037d6
CommitInfo{repo='GitHub', hash='d1e16b9e8cda1410edcf3f0f48de59a3f537a362', version='0.7.0-RC3'} 	https://github.com/Stratio/deep-spark/commit/d1e16b9e8cda1410edcf3f0f48de59a3f537a362
CommitInfo{repo='GitHub', hash='724f33eaaf323655b29330bca192a0db18f0e0b0', version='firstP-rev1'} 	https://github.com/Stratio/deep-spark/commit/724f33eaaf323655b29330bca192a0db18f0e0b0

Project A:
ProjectVersionFixed(version=0.2.2, dependency=null, time=2014-05-07 10:27:50 UTC)
ProjectVersionFixed(version=0.2.4, dependency=null, time=2014-05-20 08:07:41 UTC)
ProjectVersionFixed(version=0.2.5, dependency=null, time=2014-05-21 10:37:11 UTC)
ProjectVersionFixed(version=0.2.6, dependency=null, time=2014-05-26 14:38:47 UTC)
ProjectVersionFixed(version=0.2.7, dependency=null, time=2014-05-28 10:15:15 UTC)
ProjectVersionFixed(version=0.2.8, dependency=null, time=2014-05-30 08:02:43 UTC)
ProjectVersionFixed(version=0.2.9, dependency=null, time=2014-06-03 10:08:09 UTC)
ProjectVersionFixed(version=0.3.1, dependency=null, time=2014-06-24 17:36:48 UTC)
ProjectVersionFixed(version=0.3.2, dependency=null, time=2014-06-26 10:50:08 UTC)
ProjectVersionFixed(version=0.3.3, dependency=null, time=2014-06-26 17:53:36 UTC)
ProjectVersionFixed(version=0.4.0, dependency=2.4.0, time=2014-07-24 09:43:58 UTC),	Latest, "DependencyVersion(version=2.4.1, time=2014-06-21 06:10:15 UTC)"

ProjectVersionFixed(version=0.5.0, dependency=2.5.1, time=2014-10-27 11:55:42 UTC),	Latest, "null"

ProjectVersionFixed(version=0.6.1, dependency=2.4.0, time=2014-12-04 15:09:23 UTC),	Latest, "DependencyVersion(version=2.6.0.2.2.0.0-2041, time=2014-12-03 20:41:00 UTC)"

ProjectVersionFixed(version=0.6.2, dependency=2.4.0, time=2014-12-10 14:52:15 UTC),	Latest, "DependencyVersion(version=2.6.0.2.2.0.0-2041, time=2014-12-03 20:41:00 UTC)"

ProjectVersionFixed(version=0.6.3, dependency=2.4.0, time=2014-12-18 11:38:04 UTC),	Latest, "DependencyVersion(version=2.6.0.2.2.0.0-2041, time=2014-12-03 20:41:00 UTC)"

ProjectVersionFixed(version=0.7.0, dependency=2.4.0, time=2015-02-04 15:23:08 UTC),	Latest, "DependencyVersion(version=2.6.0.2.2.0.0-2041, time=2014-12-03 20:41:00 UTC)"

ProjectVersionFixed(version=0.8.0, dependency=2.6.0, time=2015-05-21 10:09:06 UTC),	Latest, "DependencyVersion(version=2.7.0, time=2015-04-10 22:43:13 UTC)"


Project B:
DependencyVersion(version=0.22.0, time=2011-12-10 02:33:34 UTC)
DependencyVersion(version=0.23.0-cdh4b1, time=2012-02-11 00:42:22 UTC)
DependencyVersion(version=0.23.1, time=2012-02-18 06:52:12 UTC)
DependencyVersion(version=0.23.10, time=2013-12-03 05:46:26 UTC)
DependencyVersion(version=0.23.11, time=2014-06-19 14:17:18 UTC)
DependencyVersion(version=0.23.1-cdh4.0.0b2, time=2012-04-22 23:57:58 UTC)
DependencyVersion(version=0.23.3, time=2012-09-07 19:31:07 UTC)
DependencyVersion(version=0.23.4, time=2012-10-08 14:29:26 UTC)
DependencyVersion(version=0.23.5, time=2012-11-20 18:28:59 UTC)
DependencyVersion(version=0.23.6, time=2013-01-29 03:53:14 UTC)
DependencyVersion(version=0.23.7, time=2013-04-11 18:26:58 UTC)
DependencyVersion(version=0.23.8, time=2013-05-28 15:27:35 UTC)
DependencyVersion(version=0.23.9, time=2013-07-01 14:45:41 UTC)
DependencyVersion(version=2.0.0-alpha, time=2012-05-16 01:30:30 UTC)
DependencyVersion(version=2.0.0-cdh4.0.0, time=2012-06-04 23:23:40 UTC)
DependencyVersion(version=2.0.0-cdh4.0.1, time=2012-06-29 00:07:58 UTC)
DependencyVersion(version=2.0.0-cdh4.1.0, time=2012-09-29 18:00:54 UTC)
DependencyVersion(version=2.0.0-cdh4.1.1, time=2012-10-16 17:41:03 UTC)
DependencyVersion(version=2.0.0-cdh4.1.2, time=2012-11-02 00:07:55 UTC)
DependencyVersion(version=2.0.0-cdh4.1.3, time=2013-01-27 00:19:56 UTC)
DependencyVersion(version=2.0.0-cdh4.1.4, time=2013-04-04 22:26:45 UTC)
DependencyVersion(version=2.0.0-cdh4.1.5, time=2013-06-21 00:01:13 UTC)
DependencyVersion(version=2.0.0-cdh4.2.0, time=2013-01-31 01:39:40 UTC)
DependencyVersion(version=2.0.0-cdh4.2.1, time=2013-04-22 04:32:01 UTC)
DependencyVersion(version=2.0.0-cdh4.2.2, time=2013-06-21 00:54:34 UTC)
DependencyVersion(version=2.0.0-cdh4.3.0, time=2013-05-17 01:47:59 UTC)
DependencyVersion(version=2.0.0-cdh4.3.1, time=2013-06-20 23:19:45 UTC)
DependencyVersion(version=2.0.0-cdh4.3.2, time=2013-09-04 03:49:34 UTC)
DependencyVersion(version=2.0.0-cdh4.4.0, time=2013-08-22 07:45:21 UTC)
DependencyVersion(version=2.0.0-cdh4.4.0.1, time=2015-03-03 20:26:25 UTC)
DependencyVersion(version=2.0.0-cdh4.4.1, time=2013-09-12 19:46:46 UTC)
DependencyVersion(version=2.0.0-cdh4.5.0, time=2013-11-11 19:07:27 UTC)
DependencyVersion(version=2.0.0-cdh4.5.0.1, time=2014-03-10 23:38:58 UTC)
DependencyVersion(version=2.0.0-cdh4.5.0.2, time=2014-05-01 22:36:52 UTC)
DependencyVersion(version=2.0.0-cdh4.5.0.3, time=2014-09-04 23:53:55 UTC)
DependencyVersion(version=2.0.0-cdh4.6.0, time=2014-02-24 16:53:07 UTC)
DependencyVersion(version=2.0.0-cdh4.7.0, time=2014-05-28 16:42:19 UTC)
DependencyVersion(version=2.0.0-cdh4.7.1, time=2014-11-06 01:07:22 UTC)
DependencyVersion(version=2.0.1-alpha, time=2012-07-18 17:16:01 UTC)
DependencyVersion(version=2.0.2-alpha, time=2012-10-02 00:45:36 UTC)
DependencyVersion(version=2.0.2-alpha-gphd-2.0.1.0, time=2013-06-23 17:36:52 UTC)
DependencyVersion(version=2.0.3-alpha, time=2013-02-07 03:34:24 UTC)
DependencyVersion(version=2.0.4-alpha, time=2013-04-12 21:36:41 UTC)
DependencyVersion(version=2.0.5-alpha, time=2013-06-01 20:36:44 UTC)
DependencyVersion(version=2.0.5-alpha-gphd-2.1.0.0, time=2013-10-24 07:16:38 UTC)
DependencyVersion(version=2.0.5-alpha-gphd-2.1.1.0, time=2013-11-12 05:45:20 UTC)
DependencyVersion(version=2.0.6-alpha, time=2013-08-10 23:22:59 UTC)
DependencyVersion(version=2.1.0-beta, time=2013-08-15 20:49:42 UTC)
DependencyVersion(version=2.1.0-cdh5.0.0-beta-1, time=2013-10-07 17:30:41 UTC)
DependencyVersion(version=2.1.1-beta, time=2013-09-17 06:19:35 UTC)
DependencyVersion(version=2.2.0, time=2013-10-07 06:30:27 UTC)
DependencyVersion(version=2.2.0.2.0.11.0-1, time=2014-11-25 22:50:17 UTC)
DependencyVersion(version=2.2.0.2.0.13.0-43, time=2015-01-22 23:53:50 UTC)
DependencyVersion(version=2.2.0.2.0.6.0-76, time=2014-02-21 02:47:14 UTC)
DependencyVersion(version=2.2.0-cdh5.0.0-beta-1, time=2013-10-18 07:22:27 UTC)
DependencyVersion(version=2.2.0-cdh5.0.0-beta-2, time=2014-02-07 00:31:04 UTC)
DependencyVersion(version=2.2.0-gphd-3.0.1.0, time=2014-04-13 19:41:26 UTC)
DependencyVersion(version=2.2.0-gphd-3.1.0.0, time=2014-07-03 02:38:02 UTC)
DependencyVersion(version=2.3.0, time=2014-02-11 13:57:39 UTC)
DependencyVersion(version=2.3.0-cdh5.0.0, time=2014-03-20 19:49:44 UTC)
DependencyVersion(version=2.3.0-cdh5.0.1, time=2014-05-02 00:20:43 UTC)
DependencyVersion(version=2.3.0-cdh5.0.2, time=2014-06-02 22:58:37 UTC)
DependencyVersion(version=2.3.0-cdh5.0.3, time=2014-07-08 20:58:14 UTC)
DependencyVersion(version=2.3.0-cdh5.0.4, time=2014-08-25 19:17:11 UTC)
DependencyVersion(version=2.3.0-cdh5.0.5, time=2014-11-06 02:05:29 UTC)
DependencyVersion(version=2.3.0-cdh5.0.6, time=2015-03-20 00:48:41 UTC)
DependencyVersion(version=2.3.0-cdh5.1.0, time=2014-07-12 00:37:02 UTC)
DependencyVersion(version=2.3.0-cdh5.1.2, time=2014-08-26 01:37:40 UTC)
DependencyVersion(version=2.3.0-cdh5.1.3, time=2014-09-16 00:09:29 UTC)
DependencyVersion(version=2.3.0-cdh5.1.4, time=2014-11-05 23:55:31 UTC)
DependencyVersion(version=2.3.0-cdh5.1.5, time=2015-03-20 02:22:47 UTC)
DependencyVersion(version=2.3.0-cdh5.1.7, time=2016-09-15 01:26:12 UTC)
DependencyVersion(version=2.4.0, time=2014-03-31 08:33:05 UTC)
DependencyVersion(version=2.4.0.2.1.2.4-5, time=2014-11-05 08:26:11 UTC)
DependencyVersion(version=2.4.0.2.1.7.0-784, time=2014-12-19 21:38:21 UTC)
DependencyVersion(version=2.4.1, time=2014-06-21 06:10:15 UTC)
DependencyVersion(version=2.5.0, time=2014-08-06 20:03:46 UTC)
DependencyVersion(version=2.5.0-cdh5.2.0, time=2014-10-08 20:44:12 UTC)
DependencyVersion(version=2.5.0-cdh5.2.1, time=2014-11-06 00:15:36 UTC)
DependencyVersion(version=2.5.0-cdh5.2.2, time=2015-01-13 20:57:04 UTC)
DependencyVersion(version=2.5.0-cdh5.2.3, time=2015-01-22 23:25:45 UTC)
DependencyVersion(version=2.5.0-cdh5.2.3.1, time=2015-03-19 22:03:13 UTC)
DependencyVersion(version=2.5.0-cdh5.2.3.2, time=2015-05-22 00:20:43 UTC)
DependencyVersion(version=2.5.0-cdh5.2.3.3, time=2015-06-08 23:26:37 UTC)
DependencyVersion(version=2.5.0-cdh5.2.4, time=2015-02-15 23:16:20 UTC)
DependencyVersion(version=2.5.0-cdh5.2.5, time=2015-03-28 02:00:58 UTC)
DependencyVersion(version=2.5.0-cdh5.2.6, time=2015-06-26 02:03:16 UTC)
DependencyVersion(version=2.5.0-cdh5.3.0, time=2014-12-09 23:58:45 UTC)
DependencyVersion(version=2.5.0-cdh5.3.1, time=2015-01-25 19:35:53 UTC)
DependencyVersion(version=2.5.0-cdh5.3.2, time=2015-02-10 22:33:56 UTC)
DependencyVersion(version=2.5.0-cdh5.3.3, time=2015-03-25 03:33:44 UTC)
DependencyVersion(version=2.5.0-cdh5.3.4, time=2015-05-15 01:07:15 UTC)
DependencyVersion(version=2.5.0-cdh5.3.5, time=2015-06-20 01:11:00 UTC)
DependencyVersion(version=2.5.0-cdh5.3.6, time=2015-07-10 20:52:19 UTC)
DependencyVersion(version=2.5.0-cdh5.3.8, time=2015-10-08 02:41:30 UTC)
DependencyVersion(version=2.5.0-cdh5.4.2.1, time=2015-06-17 02:26:35 UTC)
