
Project information
com.codacy:play-tomcatcp_2.11 (338842)	org.apache.tomcat:tomcat-jdbc (417777)	Package Manager: Maven
RepoID: 165321
Repo Owner/Name: codacy/play-tomcatcp
Repository type: GitHub

 https://github.com/codacy/play-tomcatcp/commit/

Tag information:
CommitInfo{repo='GitHub', hash='fce0d9e55af74f34a3f7fe9934021087144d0edb', version='1.0.1'} 	https://github.com/codacy/play-tomcatcp/commit/fce0d9e55af74f34a3f7fe9934021087144d0edb
CommitInfo{repo='GitHub', hash='bdf208b85001ba15bedbffff36578d5f7660ef7f', version='2.0.0'} 	https://github.com/codacy/play-tomcatcp/commit/bdf208b85001ba15bedbffff36578d5f7660ef7f
CommitInfo{repo='GitHub', hash='913bd7152538dd1afba11ba89cdddab83baea965', version='2.0.1'} 	https://github.com/codacy/play-tomcatcp/commit/913bd7152538dd1afba11ba89cdddab83baea965
CommitInfo{repo='GitHub', hash='e320fb65a1a1f9cb3f5d35e685fabfe7c7713fb9', version='2.0.2'} 	https://github.com/codacy/play-tomcatcp/commit/e320fb65a1a1f9cb3f5d35e685fabfe7c7713fb9
CommitInfo{repo='GitHub', hash='26d7feb168a63d35624953e7f329597bcae02874', version='2.0.3'} 	https://github.com/codacy/play-tomcatcp/commit/26d7feb168a63d35624953e7f329597bcae02874
CommitInfo{repo='GitHub', hash='42ebbf73fa5aab550bd57f99f1df143fccd453d7', version='2.1.0'} 	https://github.com/codacy/play-tomcatcp/commit/42ebbf73fa5aab550bd57f99f1df143fccd453d7
CommitInfo{repo='GitHub', hash='e566f1c544e10e0180de6bd7e2e1856f98d19dd9', version='2.2.0'} 	https://github.com/codacy/play-tomcatcp/commit/e566f1c544e10e0180de6bd7e2e1856f98d19dd9
CommitInfo{repo='GitHub', hash='77020bdf3a9ea5079c2ac6fd6a6939851633f23a', version='2.3.0'} 	https://github.com/codacy/play-tomcatcp/commit/77020bdf3a9ea5079c2ac6fd6a6939851633f23a
CommitInfo{repo='GitHub', hash='e0adbf5242ca36badd46286cc4e128f9e2c7e80a', version='2.3.1'} 	https://github.com/codacy/play-tomcatcp/commit/e0adbf5242ca36badd46286cc4e128f9e2c7e80a
CommitInfo{repo='GitHub', hash='74c973f0326ce915a3091956e267ec392ea7854e', version='2.3.2'} 	https://github.com/codacy/play-tomcatcp/commit/74c973f0326ce915a3091956e267ec392ea7854e
CommitInfo{repo='GitHub', hash='7710fb6b99035f39c3c7abcabbcaaf18873247b6', version='2.3.3'} 	https://github.com/codacy/play-tomcatcp/commit/7710fb6b99035f39c3c7abcabbcaaf18873247b6
CommitInfo{repo='GitHub', hash='7710fb6b99035f39c3c7abcabbcaaf18873247b6', version='2.3.3'} 	https://github.com/codacy/play-tomcatcp/commit/7710fb6b99035f39c3c7abcabbcaaf18873247b6
CommitInfo{repo='GitHub', hash='7710fb6b99035f39c3c7abcabbcaaf18873247b6', version='2.3.3'} 	https://github.com/codacy/play-tomcatcp/commit/7710fb6b99035f39c3c7abcabbcaaf18873247b6
CommitInfo{repo='GitHub', hash='9e252ffd9523385c069bcd58937595d7b955df66', version='2.3.4'} 	https://github.com/codacy/play-tomcatcp/commit/9e252ffd9523385c069bcd58937595d7b955df66
CommitInfo{repo='GitHub', hash='9e252ffd9523385c069bcd58937595d7b955df66', version='2.3.4'} 	https://github.com/codacy/play-tomcatcp/commit/9e252ffd9523385c069bcd58937595d7b955df66
CommitInfo{repo='GitHub', hash='9e252ffd9523385c069bcd58937595d7b955df66', version='2.3.4'} 	https://github.com/codacy/play-tomcatcp/commit/9e252ffd9523385c069bcd58937595d7b955df66
CommitInfo{repo='GitHub', hash='8e466428865aadab2d2126d9c2edfb3ce5f59218', version='3.0.0'} 	https://github.com/codacy/play-tomcatcp/commit/8e466428865aadab2d2126d9c2edfb3ce5f59218
CommitInfo{repo='GitHub', hash='7fc86b77276b95d2f9bff5371c494e26fbf1fc1e', version='4.0.0'} 	https://github.com/codacy/play-tomcatcp/commit/7fc86b77276b95d2f9bff5371c494e26fbf1fc1e
CommitInfo{repo='GitHub', hash='149431be16314f9672eb6be9c3e5b6a2c1885196', version='4.0.1'} 	https://github.com/codacy/play-tomcatcp/commit/149431be16314f9672eb6be9c3e5b6a2c1885196
CommitInfo{repo='GitHub', hash='1accd5f3a3dfc02ec2c40075ec4c8b05d7643f40', version='4.0.2'} 	https://github.com/codacy/play-tomcatcp/commit/1accd5f3a3dfc02ec2c40075ec4c8b05d7643f40
CommitInfo{repo='GitHub', hash='673f3c9cb50fbcd45321a3fdef247d5156d6a086', version='5.0.0'} 	https://github.com/codacy/play-tomcatcp/commit/673f3c9cb50fbcd45321a3fdef247d5156d6a086
CommitInfo{repo='GitHub', hash='289751ae6cdada9138415109ac53d6b1a916316d', version='5.0.1'} 	https://github.com/codacy/play-tomcatcp/commit/289751ae6cdada9138415109ac53d6b1a916316d
CommitInfo{repo='GitHub', hash='560fad00064347ab9c9bd1f330e3e619365a0532', version='5.0.2'} 	https://github.com/codacy/play-tomcatcp/commit/560fad00064347ab9c9bd1f330e3e619365a0532
CommitInfo{repo='GitHub', hash='6fb124c15a6fef412ac5619c799f0bb34bae69f5', version='5.0.3'} 	https://github.com/codacy/play-tomcatcp/commit/6fb124c15a6fef412ac5619c799f0bb34bae69f5
CommitInfo{repo='GitHub', hash='f6edf35fde23c5e3c57755604e7fec5159244fe6', version='5.0.4'} 	https://github.com/codacy/play-tomcatcp/commit/f6edf35fde23c5e3c57755604e7fec5159244fe6
CommitInfo{repo='GitHub', hash='4a7a2407293892e505bf4c5a4fbd02e9a4b48216', version='v1.0.0'} 	https://github.com/codacy/play-tomcatcp/commit/4a7a2407293892e505bf4c5a4fbd02e9a4b48216

Project A:
ProjectVersionFixed(version=1.0.0, dependency=8.0.11, time=2014-09-02 09:45:23 UTC),	Latest, "DependencyVersion(version=8.0.12, time=2014-08-29 14:55:00 UTC)"

ProjectVersionFixed(version=1.0.1, dependency=8.0.15, time=2014-11-22 11:30:37 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.2, dependency=8.0.15, time=2015-10-27 17:49:48 UTC),	Latest, "DependencyVersion(version=8.0.28, time=2015-10-07 18:53:53 UTC)"

ProjectVersionFixed(version=2.0.0, dependency=8.0.33, time=2016-04-12 14:15:55 UTC),	Latest, "DependencyVersion(version=9.0.0.M4, time=2016-03-12 12:42:30 UTC)"

ProjectVersionFixed(version=2.0.1, dependency=8.0.33, time=2016-04-13 09:44:01 UTC),	Latest, "DependencyVersion(version=9.0.0.M4, time=2016-03-12 12:42:30 UTC)"

ProjectVersionFixed(version=2.0.2, dependency=8.0.33, time=2016-04-13 10:53:59 UTC),	Latest, "DependencyVersion(version=9.0.0.M4, time=2016-03-12 12:42:30 UTC)"

ProjectVersionFixed(version=2.0.3, dependency=8.0.33, time=2016-04-13 13:53:33 UTC),	Latest, "DependencyVersion(version=9.0.0.M4, time=2016-03-12 12:42:30 UTC)"

ProjectVersionFixed(version=2.1.0, dependency=8.0.33, time=2016-08-25 10:21:38 UTC),	Latest, "DependencyVersion(version=9.0.0.M9, time=2016-07-04 18:35:23 UTC)"

ProjectVersionFixed(version=2.2.0, dependency=8.0.33, time=2017-08-07 17:24:07 UTC),	Latest, "DependencyVersion(version=9.0.0.M26, time=2017-08-02 20:47:06 UTC)"

ProjectVersionFixed(version=2.3.0, dependency=8.0.45, time=2017-08-08 10:19:48 UTC),	Latest, "DependencyVersion(version=9.0.0.M26, time=2017-08-02 20:47:06 UTC)"

ProjectVersionFixed(version=2.3.1, dependency=8.0.33, time=2017-12-28 17:37:24 UTC),	Latest, "DependencyVersion(version=9.0.2, time=2017-11-25 21:16:18 UTC)"

ProjectVersionFixed(version=2.3.2, dependency=8.0.33, time=2018-01-03 11:53:11 UTC),	Latest, "DependencyVersion(version=9.0.2, time=2017-11-25 21:16:18 UTC)"

ProjectVersionFixed(version=2.3.3, dependency=8.0.33, time=2018-01-09 14:02:48 UTC),	Latest, "DependencyVersion(version=9.0.2, time=2017-11-25 21:16:18 UTC)"

ProjectVersionFixed(version=2.3.4, dependency=8.0.33, time=2018-01-11 17:40:52 UTC),	Latest, "DependencyVersion(version=9.0.2, time=2017-11-25 21:16:18 UTC)"

ProjectVersionFixed(version=3.0.0, dependency=8.0.33, time=2016-11-22 23:06:06 UTC),	Latest, "DependencyVersion(version=9.0.0.M13, time=2016-11-03 21:14:04 UTC)"

ProjectVersionFixed(version=3.0.1, dependency=8.0.33, time=2016-11-27 16:27:19 UTC),	Latest, "DependencyVersion(version=9.0.0.M13, time=2016-11-03 21:14:04 UTC)"

ProjectVersionFixed(version=4.0.0, dependency=8.5.19, time=2017-08-03 18:14:22 UTC),	Latest, "DependencyVersion(version=9.0.0.M26, time=2017-08-02 20:47:06 UTC)"

ProjectVersionFixed(version=4.0.1, dependency=8.5.19, time=2017-08-04 14:52:18 UTC),	Latest, "DependencyVersion(version=9.0.0.M26, time=2017-08-02 20:47:06 UTC)"

ProjectVersionFixed(version=4.0.2, dependency=8.5.19, time=2017-08-04 17:21:37 UTC),	Latest, "DependencyVersion(version=9.0.0.M26, time=2017-08-02 20:47:06 UTC)"


Project B:
DependencyVersion(version=7.0.19, time=2011-07-25 09:01:41 UTC)
DependencyVersion(version=7.0.20, time=2011-08-16 08:17:57 UTC)
DependencyVersion(version=7.0.21, time=2011-09-01 17:39:14 UTC)
DependencyVersion(version=7.0.22, time=2011-10-10 12:30:39 UTC)
DependencyVersion(version=7.0.23, time=2011-11-24 14:49:11 UTC)
DependencyVersion(version=7.0.25, time=2012-01-17 10:00:52 UTC)
DependencyVersion(version=7.0.26, time=2012-02-17 18:00:32 UTC)
DependencyVersion(version=7.0.27, time=2012-03-31 16:59:19 UTC)
DependencyVersion(version=7.0.28, time=2012-06-15 08:47:24 UTC)
DependencyVersion(version=7.0.29, time=2012-07-03 11:11:33 UTC)
DependencyVersion(version=7.0.30, time=2012-09-02 09:31:12 UTC)
DependencyVersion(version=7.0.32, time=2012-10-03 09:03:11 UTC)
DependencyVersion(version=7.0.33, time=2012-11-18 22:05:58 UTC)
DependencyVersion(version=7.0.34, time=2012-12-04 21:45:21 UTC)
DependencyVersion(version=7.0.35, time=2013-01-10 23:22:38 UTC)
DependencyVersion(version=7.0.37, time=2013-02-12 23:01:50 UTC)
DependencyVersion(version=7.0.39, time=2013-03-22 15:15:50 UTC)
DependencyVersion(version=7.0.40, time=2013-05-05 10:34:07 UTC)
DependencyVersion(version=7.0.41, time=2013-06-06 10:36:14 UTC)
DependencyVersion(version=7.0.42, time=2013-07-02 08:31:16 UTC)
DependencyVersion(version=7.0.47, time=2013-10-18 10:56:48 UTC)
DependencyVersion(version=7.0.50, time=2013-12-19 20:03:52 UTC)
DependencyVersion(version=7.0.52, time=2014-02-13 08:02:29 UTC)
DependencyVersion(version=7.0.53, time=2014-03-25 07:32:59 UTC)
DependencyVersion(version=7.0.54, time=2014-05-20 09:37:00 UTC)
DependencyVersion(version=7.0.55, time=2014-07-18 14:58:00 UTC)
DependencyVersion(version=7.0.56, time=2014-09-28 05:09:09 UTC)
DependencyVersion(version=7.0.57, time=2014-11-03 09:24:28 UTC)
DependencyVersion(version=7.0.59, time=2015-01-28 16:12:04 UTC)
DependencyVersion(version=7.0.61, time=2015-03-27 12:14:03 UTC)
DependencyVersion(version=7.0.62, time=2015-05-07 17:40:44 UTC)
DependencyVersion(version=7.0.63, time=2015-07-06 11:50:14 UTC)
DependencyVersion(version=7.0.64, time=2015-08-19 17:35:11 UTC)
DependencyVersion(version=7.0.65, time=2015-10-09 10:38:17 UTC)
DependencyVersion(version=7.0.67, time=2015-12-07 14:07:28 UTC)
DependencyVersion(version=7.0.68, time=2016-02-08 20:42:43 UTC)
DependencyVersion(version=7.0.69, time=2016-04-11 10:25:42 UTC)
DependencyVersion(version=7.0.70, time=2016-06-15 17:33:59 UTC)
DependencyVersion(version=7.0.72, time=2016-09-14 12:42:32 UTC)
DependencyVersion(version=7.0.73, time=2016-11-07 22:00:58 UTC)
DependencyVersion(version=7.0.75, time=2017-01-18 21:08:57 UTC)
DependencyVersion(version=7.0.76, time=2017-03-09 13:56:39 UTC)
DependencyVersion(version=7.0.77, time=2017-03-28 16:17:26 UTC)
DependencyVersion(version=7.0.78, time=2017-05-10 15:14:34 UTC)
DependencyVersion(version=7.0.79, time=2017-06-26 16:45:02 UTC)
DependencyVersion(version=7.0.81, time=2017-08-11 10:35:16 UTC)
DependencyVersion(version=7.0.82, time=2017-09-29 12:37:52 UTC)
DependencyVersion(version=7.0.84, time=2018-01-19 15:16:10 UTC)
DependencyVersion(version=7.0.85, time=2018-02-07 19:07:16 UTC)
DependencyVersion(version=7.0.86, time=2018-04-09 20:33:14 UTC)
DependencyVersion(version=7.0.88, time=2018-05-07 11:29:31 UTC)
DependencyVersion(version=7.0.90, time=2018-07-02 17:17:03 UTC)
DependencyVersion(version=7.0.91, time=2018-09-13 20:08:01 UTC)
DependencyVersion(version=7.0.92, time=2018-11-09 11:20:56 UTC)
DependencyVersion(version=8.0.0-RC1, time=2013-08-01 20:24:39 UTC)
DependencyVersion(version=8.0.0-RC10, time=2013-12-19 17:45:44 UTC)
DependencyVersion(version=8.0.0-RC3, time=2013-09-19 15:30:37 UTC)
DependencyVersion(version=8.0.0-RC5, time=2013-10-16 14:00:54 UTC)
DependencyVersion(version=8.0.1, time=2014-01-29 23:20:04 UTC)
DependencyVersion(version=8.0.11, time=2014-08-15 19:26:05 UTC)
DependencyVersion(version=8.0.12, time=2014-08-29 14:55:00 UTC)
DependencyVersion(version=8.0.14, time=2014-09-24 20:25:04 UTC)
DependencyVersion(version=8.0.15, time=2014-11-02 19:35:15 UTC)
DependencyVersion(version=8.0.17, time=2015-01-09 16:17:03 UTC)
DependencyVersion(version=8.0.18, time=2015-01-23 12:26:00 UTC)
DependencyVersion(version=8.0.20, time=2015-02-15 18:32:40 UTC)
DependencyVersion(version=8.0.21, time=2015-03-23 14:29:13 UTC)
DependencyVersion(version=8.0.22, time=2015-04-29 12:14:53 UTC)
DependencyVersion(version=8.0.23, time=2015-05-19 16:43:05 UTC)
DependencyVersion(version=8.0.24, time=2015-07-07 02:22:35 UTC)
DependencyVersion(version=8.0.26, time=2015-08-18 11:57:08 UTC)
DependencyVersion(version=8.0.27, time=2015-09-28 08:47:35 UTC)
DependencyVersion(version=8.0.28, time=2015-10-07 18:53:53 UTC)
DependencyVersion(version=8.0.29, time=2015-11-20 09:34:02 UTC)
DependencyVersion(version=8.0.3, time=2014-02-07 17:18:10 UTC)
DependencyVersion(version=8.0.30, time=2015-12-01 22:43:49 UTC)
DependencyVersion(version=8.0.32, time=2016-02-02 19:49:01 UTC)
DependencyVersion(version=8.0.33, time=2016-03-18 20:42:16 UTC)
DependencyVersion(version=8.0.35, time=2016-05-11 22:23:11 UTC)
DependencyVersion(version=8.0.36, time=2016-06-09 14:05:07 UTC)
DependencyVersion(version=8.0.37, time=2016-09-01 10:34:23 UTC)
DependencyVersion(version=8.0.38, time=2016-10-06 21:00:49 UTC)
DependencyVersion(version=8.0.39, time=2016-11-09 09:11:32 UTC)
DependencyVersion(version=8.0.41, time=2017-01-18 22:35:40 UTC)
DependencyVersion(version=8.0.42, time=2017-03-08 20:03:35 UTC)
DependencyVersion(version=8.0.43, time=2017-03-28 14:56:17 UTC)
DependencyVersion(version=8.0.44, time=2017-05-10 17:37:14 UTC)
DependencyVersion(version=8.0.45, time=2017-06-26 20:20:53 UTC)
DependencyVersion(version=8.0.46, time=2017-08-10 10:23:29 UTC)
DependencyVersion(version=8.0.47, time=2017-09-29 14:00:22 UTC)
DependencyVersion(version=8.0.48, time=2017-11-30 16:45:12 UTC)
DependencyVersion(version=8.0.49, time=2018-01-19 20:42:47 UTC)
DependencyVersion(version=8.0.5, time=2014-03-24 18:19:02 UTC)
DependencyVersion(version=8.0.50, time=2018-02-07 20:22:47 UTC)
DependencyVersion(version=8.0.51, time=2018-04-09 21:33:47 UTC)
DependencyVersion(version=8.0.52, time=2018-04-28 16:49:34 UTC)
DependencyVersion(version=8.0.53, time=2018-06-29 14:57:17 UTC)
DependencyVersion(version=8.0.8, time=2014-05-16 20:21:35 UTC)
DependencyVersion(version=8.0.9, time=2014-06-19 13:25:22 UTC)
DependencyVersion(version=8.5.0, time=2016-03-17 15:08:23 UTC)
DependencyVersion(version=8.5.11, time=2017-01-10 21:13:44 UTC)
DependencyVersion(version=8.5.12, time=2017-03-08 17:48:22 UTC)
DependencyVersion(version=8.5.13, time=2017-03-27 14:41:20 UTC)
DependencyVersion(version=8.5.14, time=2017-04-13 13:04:49 UTC)
DependencyVersion(version=8.5.15, time=2017-05-05 11:18:55 UTC)
DependencyVersion(version=8.5.16, time=2017-06-21 20:32:19 UTC)
DependencyVersion(version=8.5.19, time=2017-07-24 21:07:15 UTC)
DependencyVersion(version=8.5.2, time=2016-05-11 22:12:27 UTC)
DependencyVersion(version=8.5.20, time=2017-08-02 21:42:21 UTC)
DependencyVersion(version=8.5.21, time=2017-09-13 20:41:21 UTC)
DependencyVersion(version=8.5.23, time=2017-09-28 10:39:01 UTC)
DependencyVersion(version=8.5.24, time=2017-11-27 13:38:23 UTC)
DependencyVersion(version=8.5.27, time=2018-01-18 20:19:16 UTC)
DependencyVersion(version=8.5.28, time=2018-02-06 23:17:20 UTC)
DependencyVersion(version=8.5.29, time=2018-03-05 13:34:29 UTC)
DependencyVersion(version=8.5.3, time=2016-06-09 11:57:24 UTC)
DependencyVersion(version=8.5.30, time=2018-04-03 20:18:11 UTC)
DependencyVersion(version=8.5.31, time=2018-04-27 20:31:42 UTC)
DependencyVersion(version=8.5.32, time=2018-06-20 19:56:36 UTC)
DependencyVersion(version=8.5.33, time=2018-08-12 08:28:13 UTC)
DependencyVersion(version=8.5.34, time=2018-09-04 22:34:24 UTC)
DependencyVersion(version=8.5.35, time=2018-11-03 17:48:50 UTC)
DependencyVersion(version=8.5.4, time=2016-07-06 09:14:00 UTC)
DependencyVersion(version=8.5.5, time=2016-08-31 20:17:16 UTC)
DependencyVersion(version=8.5.6, time=2016-10-06 20:27:25 UTC)
DependencyVersion(version=8.5.8, time=2016-11-03 21:35:07 UTC)
DependencyVersion(version=8.5.9, time=2016-12-05 20:29:50 UTC)
DependencyVersion(version=9.0.0.M1, time=2015-11-12 23:59:36 UTC)
DependencyVersion(version=9.0.0.M10, time=2016-08-31 15:08:57 UTC)
