
Project information
net.ltgt.gwt.maven:gwt-maven-plugin (342990)	org.apache.maven:maven-plugin-api (422866)	Package Manager: Maven
RepoID: 173278
Tag information:
CommitInfo{repo='GitHub', hash='39b3a39098b82e57c509cbcab78fbc1bff973783', version='1.0-alpha-1'}
CommitInfo{repo='GitHub', hash='bb3d10254377591b9de8791b3bdae49da0e31715', version='1.0-alpha-2'}
CommitInfo{repo='GitHub', hash='9f7980e1df56e4d337ae222cc32489a6de431f1b', version='1.0-alpha-3'}
CommitInfo{repo='GitHub', hash='3d2c47dbb8a9b0bf3784cb1255ba6345f3517fb4', version='1.0-beta-1'}
CommitInfo{repo='GitHub', hash='091324a8bd3002dfe1f138ff1484032883a753dc', version='1.0-beta-2'}
CommitInfo{repo='GitHub', hash='aed13c7734c87db0432d2e1e414a0cd02dd5d4b0', version='1.0-rc-1'}
CommitInfo{repo='GitHub', hash='8408fbc0d53dc352a94467720396681a9ffaadd5', version='1.0-rc-10'}
CommitInfo{repo='GitHub', hash='15a6fc2860d98218d08aaf609d53e7a185faa773', version='1.0-rc-2'}
CommitInfo{repo='GitHub', hash='6b425ff200a439ef5afe3ece8107a00c88005a07', version='1.0-rc-3'}
CommitInfo{repo='GitHub', hash='41f0bdeb45aa9cff8d4409a45db73e9c5af473bb', version='1.0-rc-4'}
CommitInfo{repo='GitHub', hash='31f5abbb9b788eafe4918dcd7b0884d62710edc7', version='1.0-rc-5'}
CommitInfo{repo='GitHub', hash='2aae5aae9bbd0741e3ad4da69fc4c50de964f26f', version='1.0-rc-6'}
CommitInfo{repo='GitHub', hash='3626410adc822a83dd129920ba40b7706a250118', version='1.0-rc-7'}
CommitInfo{repo='GitHub', hash='751f13c4c7bcd6a5de5a1d04e93b5fe9aa50b316', version='1.0-rc-8'}
CommitInfo{repo='GitHub', hash='d5479bbe02359007259d47ae26de635e2a3b39ea', version='1.0-rc-9'}

Project A:
ProjectVersionFixed(version=1.0-alpha-1, dependency=3.0.5, time=2013-03-25 00:14:17 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0-alpha-2, dependency=3.0.5, time=2013-04-14 14:02:59 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0-alpha-3, dependency=3.0.5, time=2014-02-10 15:35:41 UTC),	Latest, "DependencyVersion(version=3.1.1, time=2013-09-17 15:20:44 UTC)"

ProjectVersionFixed(version=1.0-beta-1, dependency=3.0.5, time=2015-02-15 00:14:43 UTC),	Latest, "DependencyVersion(version=3.2.5, time=2014-12-14 17:28:37 UTC)"

ProjectVersionFixed(version=1.0-beta-2, dependency=3.0.5, time=2015-04-19 15:30:53 UTC),	Latest, "DependencyVersion(version=3.3.1, time=2015-03-13 20:09:00 UTC)"

ProjectVersionFixed(version=1.0-rc-1, dependency=3.0.5, time=2015-07-04 14:46:38 UTC),	Latest, "DependencyVersion(version=3.3.3, time=2015-04-22 11:57:05 UTC)"

ProjectVersionFixed(version=1.0-rc-2, dependency=3.0.5, time=2015-07-11 23:13:56 UTC),	Latest, "DependencyVersion(version=3.3.3, time=2015-04-22 11:57:05 UTC)"

ProjectVersionFixed(version=1.0-rc-3, dependency=3.0.5, time=2015-09-27 22:16:53 UTC),	Latest, "DependencyVersion(version=3.3.3, time=2015-04-22 11:57:05 UTC)"

ProjectVersionFixed(version=1.0-rc-4, dependency=3.0.5, time=2015-11-15 01:07:37 UTC),	Latest, "DependencyVersion(version=3.3.9, time=2015-11-10 16:39:37 UTC)"

ProjectVersionFixed(version=1.0-rc-5, dependency=3.0.5, time=2015-12-05 00:55:40 UTC),	Latest, "DependencyVersion(version=3.3.9, time=2015-11-10 16:39:37 UTC)"

ProjectVersionFixed(version=1.0-rc-6, dependency=3.0.5, time=2016-01-20 16:39:33 UTC),	Latest, "DependencyVersion(version=3.3.9, time=2015-11-10 16:39:37 UTC)"

ProjectVersionFixed(version=1.0-rc-7, dependency=3.0.5, time=2017-04-27 11:29:35 UTC),	Latest, "DependencyVersion(version=3.5.0, time=2017-04-03 19:37:18 UTC)"

ProjectVersionFixed(version=1.0-rc-8, dependency=3.0.5, time=2017-07-03 11:01:23 UTC),	Latest, "DependencyVersion(version=3.5.0, time=2017-04-03 19:37:18 UTC)"

ProjectVersionFixed(version=1.0-rc-9, dependency=3.0, time=2017-10-21 14:51:48 UTC),	Latest, "DependencyVersion(version=3.5.2, time=2017-10-18 07:56:32 UTC)"

ProjectVersionFixed(version=1.0-rc-10, dependency=3.0, time=2018-09-04 15:18:49 UTC),	Latest, "DependencyVersion(version=3.5.4, time=2018-06-17 18:31:11 UTC)"


Project B:
DependencyVersion(version=2.0, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0.1, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0.10, time=2009-02-10 02:56:25 UTC)
DependencyVersion(version=2.0.11, time=2010-02-12 05:55:14 UTC)
DependencyVersion(version=2.0.2, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0.3, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0.4, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0.5, time=2007-02-14 17:11:59 UTC)
DependencyVersion(version=2.0.6, time=2007-04-01 04:54:08 UTC)
DependencyVersion(version=2.0.7, time=2007-06-21 05:30:30 UTC)
DependencyVersion(version=2.0.8, time=2007-11-26 21:58:20 UTC)
DependencyVersion(version=2.0.9, time=2008-04-10 00:16:46 UTC)
DependencyVersion(version=2.0-alpha-2, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0-alpha-3, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0-beta-1, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0-beta-2, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.0-beta-3, time=2006-05-07 22:31:24 UTC)
DependencyVersion(version=2.1.0, time=2009-03-18 19:09:50 UTC)
DependencyVersion(version=2.1.0-M1, time=2009-01-08 22:37:47 UTC)
DependencyVersion(version=2.1-SONATYPE-653485, time=2008-05-15 00:31:10 UTC)
DependencyVersion(version=2.1-SONATYPE-r667207, time=2008-06-12 22:50:23 UTC)
DependencyVersion(version=2.2.0, time=2009-06-26 13:03:21 UTC)
DependencyVersion(version=2.2.1, time=2009-08-06 19:15:28 UTC)
DependencyVersion(version=3.0, time=2010-10-04 11:49:50 UTC)
DependencyVersion(version=3.0.1, time=2010-11-23 10:56:28 UTC)
DependencyVersion(version=3.0.2, time=2011-01-09 00:57:02 UTC)
DependencyVersion(version=3.0.3, time=2011-02-28 17:30:20 UTC)
DependencyVersion(version=3.0.4, time=2012-01-17 08:42:14 UTC)
DependencyVersion(version=3.0.5, time=2013-02-19 13:48:39 UTC)
DependencyVersion(version=3.0-alpha-1, time=2009-01-07 22:46:54 UTC)
DependencyVersion(version=3.0-alpha-2, time=2009-02-05 06:20:16 UTC)
DependencyVersion(version=3.0-alpha-3, time=2009-11-09 16:04:16 UTC)
DependencyVersion(version=3.0-alpha-4, time=2009-11-13 18:06:15 UTC)
DependencyVersion(version=3.0-alpha-5, time=2009-11-23 15:53:28 UTC)
DependencyVersion(version=3.0-alpha-6, time=2010-01-06 11:01:49 UTC)
DependencyVersion(version=3.0-alpha-7, time=2010-03-09 22:30:01 UTC)
DependencyVersion(version=3.0-beta-1, time=2010-04-19 16:59:49 UTC)
DependencyVersion(version=3.0-beta-2, time=2010-08-07 10:59:54 UTC)
DependencyVersion(version=3.0-beta-3, time=2010-08-30 12:42:55 UTC)
DependencyVersion(version=3.0-SONATYPE-688946, time=2008-08-27 15:30:34 UTC)
DependencyVersion(version=3.0-TYCHO-695720, time=2008-09-16 04:01:13 UTC)
DependencyVersion(version=3.0-TYCHO-698080, time=2008-09-23 04:08:06 UTC)
DependencyVersion(version=3.0-TYCHO-733848, time=2009-01-12 18:15:45 UTC)
DependencyVersion(version=3.0-TYCHO-790714, time=2009-07-06 15:34:00 UTC)
DependencyVersion(version=3.0-TYCHO-795913, time=2009-07-20 18:33:31 UTC)
DependencyVersion(version=3.0-TYCHO-796914, time=2009-07-23 02:32:43 UTC)
DependencyVersion(version=3.0-TYCHO-797695, time=2009-07-25 02:43:15 UTC)
DependencyVersion(version=3.0-TYCHO-806336, time=2009-08-21 04:58:48 UTC)
DependencyVersion(version=3.0-TYCHO-807761, time=2009-08-26 02:39:11 UTC)
DependencyVersion(version=3.0-TYCHO-816755, time=2009-09-19 03:39:52 UTC)
DependencyVersion(version=3.0-TYCHO-818442, time=2009-09-24 21:00:07 UTC)
DependencyVersion(version=3.1.0, time=2013-06-28 02:13:37 UTC)
DependencyVersion(version=3.1.0-alpha-1, time=2013-06-01 13:02:02 UTC)
DependencyVersion(version=3.1.1, time=2013-09-17 15:20:44 UTC)
DependencyVersion(version=3.2.1, time=2014-02-14 17:36:17 UTC)
DependencyVersion(version=3.2.2, time=2014-06-17 13:50:00 UTC)
DependencyVersion(version=3.2.3, time=2014-08-11 20:57:32 UTC)
DependencyVersion(version=3.2.5, time=2014-12-14 17:28:37 UTC)
DependencyVersion(version=3.3.1, time=2015-03-13 20:09:00 UTC)
