
Project information
com.orientechnologies:orientdb-lucene (407540)	org.apache.lucene:lucene-facet (351345)	Package Manager: Maven
RepoID: 169705
Tag information:
CommitInfo{repo='GitHub', hash='f1f3fb565a68c15b348953f61c683b6f9eec4554', version='1.7'}
CommitInfo{repo='GitHub', hash='2120579971598ee12cbc7b236dff3d8a76885bbf', version='1.7.4'}
CommitInfo{repo='GitHub', hash='8f3c06b9c4d69ce8a75f8905ad5b9185071efc59', version='1.7.9-SNAPSHOT'}
CommitInfo{repo='GitHub', hash='eac73ec5ddde2d95b8dcd667236323b5521806cd', version='1.7-SNAPSHOT'}
CommitInfo{repo='GitHub', hash='f1eb4adcb998d7e761b48d5d792680524f09b83a', version='1.7-SNAPSHOT-FIX'}
CommitInfo{repo='GitHub', hash='76815bf30e68715bd1b588ca9a8ea93b5c309579', version='2.0-M2'}
CommitInfo{repo='GitHub', hash='efdbb221eb72c162dc5f745cdb7980f75bafa176', version='2.0-M3'}
CommitInfo{repo='GitHub', hash='bda77663111d6c82fafc8bab9fd10f75374e2f91', version='2.0-SNAPHOST'}
CommitInfo{repo='GitHub', hash='cb103f0ed745a7d2015df600c2b328bdf11470e1', version='2.1.0'}
CommitInfo{repo='GitHub', hash='9337016c683b058405e9ab68ebd3fa4c3325eb0e', version='2.1.3'}
CommitInfo{repo='GitHub', hash='574d4a7e3d13592f612ff9543d9b72d7d2ecdffd', version='2.1-rc1'}

Project A:
ProjectVersionFixed(version=1.7, dependency=null, time=2014-05-27 10:53:53 UTC)
ProjectVersionFixed(version=1.7.4, dependency=null, time=2014-07-16 13:29:25 UTC)
ProjectVersionFixed(version=1.7.5, dependency=null, time=2014-07-16 13:32:09 UTC)
ProjectVersionFixed(version=1.7.10, dependency=null, time=2015-01-13 14:34:19 UTC)
ProjectVersionFixed(version=2.0-M1, dependency=null, time=2014-09-23 09:53:12 UTC)
ProjectVersionFixed(version=2.0-M2, dependency=null, time=2014-10-01 12:14:42 UTC)
ProjectVersionFixed(version=2.0-M3, dependency=null, time=2014-11-18 18:28:59 UTC)
ProjectVersionFixed(version=2.0-rc1, dependency=null, time=2014-12-17 21:50:50 UTC)
ProjectVersionFixed(version=2.0-rc2, dependency=null, time=2015-01-12 22:58:06 UTC)
ProjectVersionFixed(version=2.0, dependency=null, time=2015-01-20 16:39:45 UTC)
ProjectVersionFixed(version=2.0.2, dependency=null, time=2015-02-09 15:47:45 UTC)
ProjectVersionFixed(version=2.0.3, dependency=null, time=2015-02-19 23:45:21 UTC)
ProjectVersionFixed(version=2.0.4, dependency=null, time=2015-03-03 17:58:58 UTC)
ProjectVersionFixed(version=2.0.5, dependency=null, time=2015-03-12 22:53:39 UTC)
ProjectVersionFixed(version=2.0.6, dependency=null, time=2015-03-31 18:16:44 UTC)
ProjectVersionFixed(version=2.0.7, dependency=null, time=2015-04-14 10:57:16 UTC)
ProjectVersionFixed(version=2.0.8, dependency=null, time=2015-04-22 20:42:49 UTC)
ProjectVersionFixed(version=2.0.9, dependency=null, time=2015-05-14 21:46:23 UTC)
ProjectVersionFixed(version=2.0.10, dependency=null, time=2015-05-25 16:42:33 UTC)
ProjectVersionFixed(version=2.0.12, dependency=null, time=2015-07-01 10:23:42 UTC)
ProjectVersionFixed(version=2.0.13, dependency=null, time=2015-07-22 22:10:59 UTC)
ProjectVersionFixed(version=2.0.14, dependency=null, time=2015-08-10 18:34:32 UTC)
ProjectVersionFixed(version=2.0.15, dependency=null, time=2015-08-26 11:11:55 UTC)
ProjectVersionFixed(version=2.0.16, dependency=null, time=2015-11-19 20:14:29 UTC)
ProjectVersionFixed(version=2.0.17, dependency=null, time=2015-12-10 10:14:14 UTC)
ProjectVersionFixed(version=2.0.18, dependency=null, time=2016-02-02 14:03:42 UTC)
ProjectVersionFixed(version=2.1-rc1, dependency=null, time=2015-04-16 19:55:52 UTC)
ProjectVersionFixed(version=2.1-rc2, dependency=null, time=2015-05-05 14:19:49 UTC)
ProjectVersionFixed(version=2.1-rc3, dependency=4.7.0, time=2015-05-22 17:18:49 UTC),	Latest, "DependencyVersion(version=5.1.0, time=2015-04-13 15:24:16 UTC)"

ProjectVersionFixed(version=2.1-rc4, dependency=4.7.0, time=2015-06-17 15:35:10 UTC),	Latest, "DependencyVersion(version=5.2.1, time=2015-06-14 22:28:00 UTC)"

ProjectVersionFixed(version=2.1-rc5, dependency=4.7.0, time=2015-07-03 15:18:14 UTC),	Latest, "DependencyVersion(version=5.2.1, time=2015-06-14 22:28:00 UTC)"

ProjectVersionFixed(version=2.1-rc6, dependency=4.7.0, time=2015-07-28 16:17:47 UTC),	Latest, "DependencyVersion(version=5.2.1, time=2015-06-14 22:28:00 UTC)"

ProjectVersionFixed(version=2.1.0, dependency=4.7.0, time=2015-08-05 13:51:54 UTC),	Latest, "DependencyVersion(version=5.2.1, time=2015-06-14 22:28:00 UTC)"

ProjectVersionFixed(version=2.1.1, dependency=4.7.0, time=2015-08-31 16:35:00 UTC),	Latest, "DependencyVersion(version=5.3.0, time=2015-08-20 12:17:40 UTC)"

ProjectVersionFixed(version=2.1.2, dependency=4.7.0, time=2015-09-09 21:59:40 UTC),	Latest, "DependencyVersion(version=5.3.0, time=2015-08-20 12:17:40 UTC)"

ProjectVersionFixed(version=2.1.3, dependency=4.7.0, time=2015-10-04 01:01:17 UTC),	Latest, "DependencyVersion(version=5.3.1, time=2015-09-28 16:26:26 UTC)"

ProjectVersionFixed(version=2.1.4, dependency=4.7.0, time=2015-10-13 12:36:59 UTC),	Latest, "DependencyVersion(version=5.3.1, time=2015-09-28 16:26:26 UTC)"

ProjectVersionFixed(version=2.1.5, dependency=4.7.0, time=2015-10-29 16:57:39 UTC),	Latest, "DependencyVersion(version=5.3.1, time=2015-09-28 16:26:26 UTC)"

ProjectVersionFixed(version=2.1.6, dependency=4.7.0, time=2015-11-24 02:10:19 UTC),	Latest, "DependencyVersion(version=5.3.1, time=2015-09-28 16:26:26 UTC)"

ProjectVersionFixed(version=2.1.7, dependency=4.7.0, time=2015-12-08 16:54:22 UTC),	Latest, "DependencyVersion(version=5.3.1, time=2015-09-28 16:26:26 UTC)"

ProjectVersionFixed(version=2.1.8, dependency=4.7.0, time=2015-12-17 10:56:16 UTC),	Latest, "DependencyVersion(version=5.4.0, time=2015-12-11 14:26:50 UTC)"

ProjectVersionFixed(version=2.1.9, dependency=4.7.0, time=2016-01-07 10:53:26 UTC),	Latest, "DependencyVersion(version=5.4.0, time=2015-12-11 14:26:50 UTC)"

ProjectVersionFixed(version=2.1.10, dependency=4.7.0, time=2016-02-04 17:16:22 UTC),	Latest, "DependencyVersion(version=5.4.1, time=2016-01-21 15:27:22 UTC)"

ProjectVersionFixed(version=2.1.11, dependency=4.7.0, time=2016-02-15 10:47:44 UTC),	Latest, "DependencyVersion(version=5.4.1, time=2016-01-21 15:27:22 UTC)"

ProjectVersionFixed(version=2.1.12, dependency=4.7.0, time=2016-03-01 08:12:40 UTC),	Latest, "DependencyVersion(version=5.5.0, time=2016-02-20 10:09:31 UTC)"

ProjectVersionFixed(version=2.1.13, dependency=4.7.0, time=2016-03-14 17:02:53 UTC),	Latest, "DependencyVersion(version=5.5.0, time=2016-02-20 10:09:31 UTC)"

ProjectVersionFixed(version=2.1.14, dependency=4.7.0, time=2016-03-30 15:30:37 UTC),	Latest, "DependencyVersion(version=5.5.0, time=2016-02-20 10:09:31 UTC)"

ProjectVersionFixed(version=2.1.15, dependency=4.7.0, time=2016-04-04 12:09:48 UTC),	Latest, "DependencyVersion(version=5.5.0, time=2016-02-20 10:09:31 UTC)"

ProjectVersionFixed(version=2.1.16, dependency=4.7.0, time=2016-04-19 10:58:26 UTC),	Latest, "DependencyVersion(version=6.0.0, time=2016-04-07 15:19:37 UTC)"

