
Project information
com.github.grzesiek-galezowski:tdd-toolkit-java (2517678)	nl.jqno.equalsverifier:equalsverifier (409175)	Package Manager: Maven
RepoID: 5176137
Repo Owner/Name: grzesiek-galezowski/tdd-toolkit-java
Repository type: GitHub

 https://github.com/grzesiek-galezowski/tdd-toolkit-java/commit/

Tag information:
CommitInfo{repo='GitHub', hash='3e09c8862e0b8f8f088cd91c000f4bae9073887c', version='1.0.12'} 	https://github.com/grzesiek-galezowski/tdd-toolkit-java/commit/3e09c8862e0b8f8f088cd91c000f4bae9073887c
CommitInfo{repo='GitHub', hash='f4ec36e738e0d2705f75a4c4b78017a069e1d389', version='1.0.13'} 	https://github.com/grzesiek-galezowski/tdd-toolkit-java/commit/f4ec36e738e0d2705f75a4c4b78017a069e1d389
CommitInfo{repo='GitHub', hash='f86336c577e83bf2870d2181bb2eb251df1ce1ed', version='1.0.14'} 	https://github.com/grzesiek-galezowski/tdd-toolkit-java/commit/f86336c577e83bf2870d2181bb2eb251df1ce1ed
CommitInfo{repo='GitHub', hash='b553373ec2f57fd00d0f885b549f1ecc71c319ac', version='1.0.15'} 	https://github.com/grzesiek-galezowski/tdd-toolkit-java/commit/b553373ec2f57fd00d0f885b549f1ecc71c319ac
CommitInfo{repo='GitHub', hash='728275b11f022b620bcdc90b86d38e4c877ebe3b', version='1.0.16'} 	https://github.com/grzesiek-galezowski/tdd-toolkit-java/commit/728275b11f022b620bcdc90b86d38e4c877ebe3b
CommitInfo{repo='GitHub', hash='94d4d85abb04380b84aa930f45ef30b94efad657', version='1.0.17'} 	https://github.com/grzesiek-galezowski/tdd-toolkit-java/commit/94d4d85abb04380b84aa930f45ef30b94efad657
CommitInfo{repo='GitHub', hash='697689aefc91c9a60bacfd530a6d51d4c3e61db2', version='1.0.18'} 	https://github.com/grzesiek-galezowski/tdd-toolkit-java/commit/697689aefc91c9a60bacfd530a6d51d4c3e61db2
CommitInfo{repo='GitHub', hash='72f1b88b91d34789bbc9af5ee41bce98c640c0c6', version='1.0.19'} 	https://github.com/grzesiek-galezowski/tdd-toolkit-java/commit/72f1b88b91d34789bbc9af5ee41bce98c640c0c6
CommitInfo{repo='GitHub', hash='8d4e007374cf33d9287e3a9b333a4529747fbeaf', version='1.0.20'} 	https://github.com/grzesiek-galezowski/tdd-toolkit-java/commit/8d4e007374cf33d9287e3a9b333a4529747fbeaf
CommitInfo{repo='GitHub', hash='81c80473121c6e66d10cfe378f948a98f4465b2f', version='1.0.21'} 	https://github.com/grzesiek-galezowski/tdd-toolkit-java/commit/81c80473121c6e66d10cfe378f948a98f4465b2f
CommitInfo{repo='GitHub', hash='3d93cd2c1218dbe33a79e129d94745f81b922cb0', version='1.0.22'} 	https://github.com/grzesiek-galezowski/tdd-toolkit-java/commit/3d93cd2c1218dbe33a79e129d94745f81b922cb0
CommitInfo{repo='GitHub', hash='0599fb0946884cdc9ea4985ba82408fc41373986', version='1.0.23'} 	https://github.com/grzesiek-galezowski/tdd-toolkit-java/commit/0599fb0946884cdc9ea4985ba82408fc41373986
CommitInfo{repo='GitHub', hash='8b01a26d3feb3dd8d732f3ee9da33d72cd243636', version='1.0.24'} 	https://github.com/grzesiek-galezowski/tdd-toolkit-java/commit/8b01a26d3feb3dd8d732f3ee9da33d72cd243636
CommitInfo{repo='GitHub', hash='91351e6b85a7e496196355086f668531e8753dd8', version='1.0.25'} 	https://github.com/grzesiek-galezowski/tdd-toolkit-java/commit/91351e6b85a7e496196355086f668531e8753dd8
CommitInfo{repo='GitHub', hash='0e6d5ce13c8ced9efeb40185568de08a79c0c85a', version='1.0.26'} 	https://github.com/grzesiek-galezowski/tdd-toolkit-java/commit/0e6d5ce13c8ced9efeb40185568de08a79c0c85a
CommitInfo{repo='GitHub', hash='246a9f53dfe82b5e6c8b39c34cc682b25bd9f4f1', version='1.0.27'} 	https://github.com/grzesiek-galezowski/tdd-toolkit-java/commit/246a9f53dfe82b5e6c8b39c34cc682b25bd9f4f1
CommitInfo{repo='GitHub', hash='e9994e57536ff3927b595282e7ae31da286662e0', version='1.0.28'} 	https://github.com/grzesiek-galezowski/tdd-toolkit-java/commit/e9994e57536ff3927b595282e7ae31da286662e0
CommitInfo{repo='GitHub', hash='dabe59e4475c5ae43c6a997c6caeafe01013fd38', version='1.0.29'} 	https://github.com/grzesiek-galezowski/tdd-toolkit-java/commit/dabe59e4475c5ae43c6a997c6caeafe01013fd38
CommitInfo{repo='GitHub', hash='022e85c43e77afa6089b92c62eb247b0e6272662', version='1.0.30'} 	https://github.com/grzesiek-galezowski/tdd-toolkit-java/commit/022e85c43e77afa6089b92c62eb247b0e6272662
CommitInfo{repo='GitHub', hash='37d93057e792a287e2b76a4711e16cea4fd63dca', version='1.0.31'} 	https://github.com/grzesiek-galezowski/tdd-toolkit-java/commit/37d93057e792a287e2b76a4711e16cea4fd63dca
CommitInfo{repo='GitHub', hash='9451eef7ac9db2f267310822e5efa7dbcae14ba3', version='1.0.32'} 	https://github.com/grzesiek-galezowski/tdd-toolkit-java/commit/9451eef7ac9db2f267310822e5efa7dbcae14ba3
CommitInfo{repo='GitHub', hash='f5f92125e93cce585e37c4cdde4c5b75f84f2eb1', version='1.0.33'} 	https://github.com/grzesiek-galezowski/tdd-toolkit-java/commit/f5f92125e93cce585e37c4cdde4c5b75f84f2eb1
CommitInfo{repo='GitHub', hash='8ddac65ddf4965973c20b6439e8a0947643551e7', version='1.0.34'} 	https://github.com/grzesiek-galezowski/tdd-toolkit-java/commit/8ddac65ddf4965973c20b6439e8a0947643551e7
CommitInfo{repo='GitHub', hash='c636788c67e01296031c0d802dfa028b4b9c52b5', version='1.0.6'} 	https://github.com/grzesiek-galezowski/tdd-toolkit-java/commit/c636788c67e01296031c0d802dfa028b4b9c52b5
CommitInfo{repo='GitHub', hash='6a6e068260cc3c1e4d6a22e02062ceda3e182b99', version='1.0.7'} 	https://github.com/grzesiek-galezowski/tdd-toolkit-java/commit/6a6e068260cc3c1e4d6a22e02062ceda3e182b99
CommitInfo{repo='GitHub', hash='488c33cbf7e5f3afe7038d1d53261aa05a37d9de', version='1.0.9'} 	https://github.com/grzesiek-galezowski/tdd-toolkit-java/commit/488c33cbf7e5f3afe7038d1d53261aa05a37d9de

Project A:
ProjectVersionFixed(version=1.0.8, dependency=null, time=2016-02-16 23:05:07 UTC)
ProjectVersionFixed(version=1.0.9, dependency=null, time=2016-02-16 23:06:58 UTC)
ProjectVersionFixed(version=1.0.10, dependency=2.0.1, time=2016-03-04 21:41:08 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.11, dependency=1.7.8, time=2016-03-04 21:42:12 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.12, dependency=2.0.1, time=2016-03-29 21:13:42 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.13, dependency=2.0.1, time=2016-04-02 19:58:54 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.14, dependency=2.1.7, time=2016-07-04 20:13:24 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.15, dependency=2.1.2, time=2016-07-04 20:10:37 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.16, dependency=2.1.2, time=2016-07-04 20:11:39 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.17, dependency=2.1.7, time=2017-03-02 23:00:55 UTC),	Latest, "DependencyVersion(version=2.2.1, time=2017-01-29 19:59:14 UTC)"

ProjectVersionFixed(version=1.0.18, dependency=2.2.1, time=2017-03-02 23:16:36 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.19, dependency=2.2.1, time=2017-03-24 22:50:01 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.20, dependency=2.2.1, time=2017-04-01 20:37:27 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.21, dependency=2.2.2, time=2017-04-06 21:53:09 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.23, dependency=2.2.2, time=2017-05-17 05:15:54 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.24, dependency=2.3, time=2017-06-17 20:05:01 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.25, dependency=2.3, time=2017-06-30 05:23:53 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.26, dependency=2.3, time=2017-07-02 17:10:26 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.27, dependency=2.3.1, time=2017-07-05 20:33:51 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.28, dependency=2.3.1, time=2017-07-06 07:17:50 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.29, dependency=2.3.1, time=2017-07-07 06:42:37 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.30, dependency=2.3.1, time=2017-07-11 19:13:00 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.31, dependency=2.3.1, time=2017-07-11 20:47:49 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.32, dependency=2.3.1, time=2017-07-25 21:51:25 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.33, dependency=2.3.1, time=2017-08-03 22:27:14 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.34, dependency=2.3.3, time=2017-09-02 21:09:35 UTC),	Latest, "null"

ProjectVersionFixed(version=1.0.35, dependency=2.3.3, time=2017-10-25 23:36:45 UTC),	Latest, "null"

ProjectVersionFixed(version=1.1.0, dependency=2.3.3, time=2017-11-02 06:50:07 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.0, dependency=2.4, time=2017-12-06 06:03:46 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.1, dependency=2.4, time=2017-12-09 17:54:08 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.2, dependency=2.4, time=2017-12-19 21:10:25 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.3, dependency=2.4.3, time=2018-02-05 20:40:03 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.4, dependency=2.4.3, time=2018-03-10 21:21:53 UTC),	Latest, "null"

ProjectVersionFixed(version=1.2.5, dependency=2.4.6, time=2018-06-07 20:46:43 UTC),	Latest, "null"


Project B:
DependencyVersion(version=1.0.2, time=2011-08-12 20:58:47 UTC)
DependencyVersion(version=1.1, time=2012-02-11 11:37:44 UTC)
DependencyVersion(version=1.1.1, time=2012-02-21 10:07:54 UTC)
DependencyVersion(version=1.1.2, time=2012-03-01 20:08:13 UTC)
DependencyVersion(version=1.1.3, time=2012-04-21 12:59:50 UTC)
DependencyVersion(version=1.1.4, time=2013-01-14 15:27:15 UTC)
DependencyVersion(version=1.2, time=2013-03-26 18:15:02 UTC)
DependencyVersion(version=1.3, time=2013-06-09 13:54:24 UTC)
DependencyVersion(version=1.3.1, time=2013-06-09 15:05:38 UTC)
DependencyVersion(version=1.4, time=2013-12-27 12:11:54 UTC)
DependencyVersion(version=1.4.1, time=2014-03-18 11:30:19 UTC)
DependencyVersion(version=1.5, time=2014-08-20 08:53:03 UTC)
DependencyVersion(version=1.5.1, time=2014-12-05 09:08:30 UTC)
DependencyVersion(version=1.6, time=2015-01-17 15:52:57 UTC)
DependencyVersion(version=1.7, time=2015-03-04 17:53:47 UTC)
DependencyVersion(version=1.7.1, time=2015-03-11 14:45:03 UTC)
DependencyVersion(version=1.7.2, time=2015-03-28 16:38:25 UTC)
DependencyVersion(version=1.7.3, time=2015-07-18 12:05:21 UTC)
DependencyVersion(version=1.7.4, time=2015-08-17 17:27:54 UTC)
DependencyVersion(version=1.7.5, time=2015-08-29 13:44:20 UTC)
DependencyVersion(version=1.7.6, time=2015-12-21 19:23:57 UTC)
DependencyVersion(version=1.7.7, time=2016-01-18 20:08:51 UTC)
DependencyVersion(version=1.7.8, time=2016-02-26 12:30:27 UTC)
DependencyVersion(version=2.0, time=2016-03-06 10:32:08 UTC)
DependencyVersion(version=2.0.1, time=2016-03-13 20:07:39 UTC)
DependencyVersion(version=2.0.2, time=2016-04-03 14:26:51 UTC)
DependencyVersion(version=2.1, time=2016-05-22 16:13:57 UTC)
DependencyVersion(version=2.1.1, time=2016-06-14 15:05:05 UTC)
DependencyVersion(version=2.1.2, time=2016-06-20 18:54:45 UTC)
DependencyVersion(version=2.1.3, time=2016-07-17 13:41:09 UTC)
DependencyVersion(version=2.1.4, time=2016-07-25 19:12:03 UTC)
DependencyVersion(version=2.1.5, time=2016-08-06 15:43:05 UTC)
DependencyVersion(version=2.1.6, time=2016-10-01 12:36:29 UTC)
DependencyVersion(version=2.1.7, time=2016-11-18 13:52:06 UTC)
DependencyVersion(version=2.1.8, time=2016-12-13 18:32:32 UTC)
DependencyVersion(version=2.2, time=2017-01-14 16:45:01 UTC)
DependencyVersion(version=2.2.1, time=2017-01-29 19:59:14 UTC)
DependencyVersion(version=2.2.2, time=2017-04-03 19:01:22 UTC)
DependencyVersion(version=2.3, time=2017-05-24 15:44:22 UTC)
DependencyVersion(version=2.3.1, time=2017-07-03 10:53:06 UTC)
DependencyVersion(version=2.3.2, time=2017-08-06 12:20:54 UTC)
DependencyVersion(version=2.3.3, time=2017-08-24 17:28:55 UTC)
DependencyVersion(version=2.4, time=2017-11-11 12:51:47 UTC)
DependencyVersion(version=2.4.1, time=2018-01-12 14:58:48 UTC)
DependencyVersion(version=2.4.2, time=2018-01-20 12:38:24 UTC)
DependencyVersion(version=2.4.3, time=2018-02-03 13:16:42 UTC)
DependencyVersion(version=2.4.4, time=2018-03-12 17:37:43 UTC)
DependencyVersion(version=2.4.5, time=2018-03-20 20:16:50 UTC)
DependencyVersion(version=2.4.6, time=2018-04-28 09:48:36 UTC)
DependencyVersion(version=2.4.7, time=2018-06-20 14:59:11 UTC)
DependencyVersion(version=2.4.8, time=2018-07-04 17:10:56 UTC)
DependencyVersion(version=2.5, time=2018-07-30 16:39:46 UTC)
DependencyVersion(version=2.5.1, time=2018-08-05 14:42:25 UTC)
DependencyVersion(version=2.5.2, time=2018-08-17 14:36:37 UTC)
DependencyVersion(version=3.0, time=2018-09-26 05:29:06 UTC)
DependencyVersion(version=3.0.1, time=2018-10-29 17:59:02 UTC)
DependencyVersion(version=3.0.2, time=2018-10-31 15:22:54 UTC)
DependencyVersion(version=3.0.3, time=2018-11-16 12:55:47 UTC)
