
Project information
gbdxtools (1200115)	ndg-httpsclient (778766)	Package Manager: Pypi
RepoID: 8635474
Tag information:
CommitInfo{repo='GitHub', hash='a50a46db4f92b8e9f3207ca703788ea4af1ae62c', version='0.10.0'}
CommitInfo{repo='GitHub', hash='be664a717f5d4fd2f6bb58b75df62d04db9af306', version='0.10.1'}
CommitInfo{repo='GitHub', hash='91348235302decd8185f245fb39f4b5a7f4eaaa7', version='0.10.2'}
CommitInfo{repo='GitHub', hash='c9baa79291c718ee54ded008164113b7964d30bf', version='0.11.0'}
CommitInfo{repo='GitHub', hash='3cf333a9cf0aeee02a5368bed6daf2b67f9fbff5', version='0.11.1'}
CommitInfo{repo='GitHub', hash='1944a362288eea05436d09d6f191caa0816f1dab', version='0.11.10'}
CommitInfo{repo='GitHub', hash='4633742fc1fe43b0233a5f6799e5211c109c0638', version='0.11.11'}
CommitInfo{repo='GitHub', hash='9c4c48c95dbd579c10fff3efdc2be9ba874f96ac', version='0.11.12'}
CommitInfo{repo='GitHub', hash='d76c627c1963a3a36597ebea40f10fd52b209637', version='0.11.13'}
CommitInfo{repo='GitHub', hash='b4b48a2f8fca459d896584d921dc00552713288d', version='0.11.14'}
CommitInfo{repo='GitHub', hash='779267c372298f685d7fc4b60b60bfffd9578920', version='0.11.2'}
CommitInfo{repo='GitHub', hash='022c0cd6eb5f7618cd61b5ddde493d279f8b0d56', version='0.11.3'}
CommitInfo{repo='GitHub', hash='6c356ea6b208b8800c88e0d5fe20e0ce4fc8757d', version='0.11.4'}
CommitInfo{repo='GitHub', hash='f441c66aecab562deb1f6500fdc9bb851d7bbc27', version='0.11.5'}
CommitInfo{repo='GitHub', hash='df060fe70a7242067a90fbbd5404e32434530670', version='0.11.6'}
CommitInfo{repo='GitHub', hash='f1f9fa2471e7471991a8590c84eb1ab59ea278d4', version='0.11.7'}
CommitInfo{repo='GitHub', hash='f3e3c57b9d92e8c0993e90c9f3bee3440294f45d', version='0.11.8'}
CommitInfo{repo='GitHub', hash='c1cac7785882ca213f72a416326f9ef05e9eaffe', version='0.11.9'}
CommitInfo{repo='GitHub', hash='df34200113643f497cca4e21ccf736e00688d858', version='0.13.0'}
CommitInfo{repo='GitHub', hash='e67ac5fcd5c4edbc117c044dcd6e9d28e160b60f', version='0.13.1'}
CommitInfo{repo='GitHub', hash='15016f075ade6e3672262a902f8e81b6f9785d4b', version='0.13.2'}
CommitInfo{repo='GitHub', hash='1cd9e7f10d46c66711e25e4bc25cf1da97c544ee', version='0.13.3'}
CommitInfo{repo='GitHub', hash='303b89af6fe4109bbf097ea3edc58fccb13adc66', version='0.13.4'}
CommitInfo{repo='GitHub', hash='e896618a8058542ac0c74dd4f604870abd968591', version='0.13.5'}
CommitInfo{repo='GitHub', hash='23098c67c410bf5914d4f4a4e0c766f70154eed1', version='0.13.6'}
CommitInfo{repo='GitHub', hash='5ceb3fb5ac9f10cb995022fbea89e54d6fb6d0b6', version='0.13.7'}
CommitInfo{repo='GitHub', hash='47dbe40de4c29085e00787c06fb0328d53600a11', version='0.13.8'}
CommitInfo{repo='GitHub', hash='a7132bd2e9896d1692e2d4ffe4e4170fb04da53c', version='0.13.9'}
CommitInfo{repo='GitHub', hash='1d81a3e5373ba583d989538a06186a87ce98bfc9', version='0.2.10'}
CommitInfo{repo='GitHub', hash='d5aaaf6f18f64ee4b0428d539fa7fd24c9e75edb', version='0.2.2'}
CommitInfo{repo='GitHub', hash='5adbdc9188775cabf51f93345f9251fa2e456ac0', version='0.2.3'}
CommitInfo{repo='GitHub', hash='8f1336a17dc1be047adf576660c279849698d35f', version='0.2.6'}
CommitInfo{repo='GitHub', hash='1b8c7b0b6462653b482d6121736c162ded4fe812', version='0.2.7'}
CommitInfo{repo='GitHub', hash='7430963a70cb1b5c3e389abc457c5865165b4f22', version='0.2.8'}
