Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,121.0000,293.0000,255.0000,5653.0000,0.0000,0.0000,12.0000
FORWARDS_MINOR,530.0000,1987.0000,4129.0000,50506.0000,0.0000,2.0000,95.0000
FORWARDS_MICRO,342.0000,1496.0000,10814.0000,154315.0000,3.0000,3.0000,144.0000
NO_CHANGE,136.0000,532.0000,9932.0000,56551.0000,1.0000,1.0000,55.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 297908

Major Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,14.0000,55.0000,48.0000,2683.0000,0.0000,9.0000,0.0000
FORWARDS_MINOR,70.0000,295.0000,343.0000,26423.0000,0.0000,40.0000,11.0000
FORWARDS_MICRO,25.0000,196.0000,771.0000,61792.0000,0.0000,32.0000,32.0000
NO_CHANGE,15.0000,143.0000,170.0000,18355.0000,0.0000,46.0000,337.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 111905

Major Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,34.0000,119.0000,149.0000,2081.0000,1.0000,0.0000,3.0000
FORWARDS_MINOR,70.0000,369.0000,778.0000,20718.0000,24.0000,0.0000,64.0000
FORWARDS_MICRO,42.0000,462.0000,1425.0000,79747.0000,69.0000,0.0000,25.0000
NO_CHANGE,25.0000,119.0000,403.0000,25308.0000,47.0000,1.0000,15.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 132098

Major Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,29.0000,7.0000,27.0000,1575.0000,3.0000,2.0000,1.0000
FORWARDS_MINOR,31.0000,115.0000,144.0000,16925.0000,25.0000,62.0000,28.0000
FORWARDS_MICRO,23.0000,66.0000,333.0000,45716.0000,6.0000,9.0000,20.0000
NO_CHANGE,14.0000,48.0000,130.0000,13434.0000,1.0000,10.0000,13.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 78797

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,480.0000,471.0000,925.0000,12139.0000,0.0000,54.0000,1.0000
FORWARDS_MINOR,431.0000,2651.0000,8489.0000,119249.0000,0.0000,504.0000,2.0000
FORWARDS_MICRO,292.0000,1729.0000,12459.0000,317043.0000,1.0000,1023.0000,0.0000
NO_CHANGE,302.0000,8605.0000,4907.0000,104647.0000,2.0000,4736.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 601142

Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,116.0000,169.0000,238.0000,8708.0000,15.0000,19.0000,0.0000
FORWARDS_MINOR,301.0000,969.0000,1431.0000,81808.0000,111.0000,95.0000,0.0000
FORWARDS_MICRO,123.0000,823.0000,2087.0000,213772.0000,260.0000,486.0000,0.0000
NO_CHANGE,51.0000,897.0000,542.0000,60869.0000,259.0000,240.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 374389

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,142.0000,573.0000,359.0000,6909.0000,9.0000,0.0000,0.0000
FORWARDS_MINOR,533.0000,2680.0000,2044.0000,71126.0000,106.0000,1.0000,16.0000
FORWARDS_MICRO,240.0000,1823.0000,4568.0000,223035.0000,255.0000,2.0000,0.0000
NO_CHANGE,87.0000,1486.0000,2365.0000,70704.0000,118.0000,5.0000,4.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 389190

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
