Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,128.0000,296.0000,255.0000,5576.0000,0.0000,0.0000,14.0000
FORWARDS_MINOR,547.0000,1935.0000,4164.0000,49697.0000,0.0000,2.0000,93.0000
FORWARDS_MICRO,351.0000,1513.0000,10752.0000,153418.0000,3.0000,3.0000,146.0000
NO_CHANGE,137.0000,531.0000,9959.0000,56183.0000,1.0000,1.0000,54.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 295759

Major Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,12.0000,55.0000,56.0000,2617.0000,0.0000,8.0000,0.0000
FORWARDS_MINOR,79.0000,292.0000,370.0000,25643.0000,0.0000,38.0000,11.0000
FORWARDS_MICRO,25.0000,193.0000,701.0000,61023.0000,0.0000,36.0000,31.0000
NO_CHANGE,16.0000,145.0000,171.0000,18196.0000,0.0000,46.0000,339.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 110103

Major Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,35.0000,124.0000,148.0000,2056.0000,2.0000,0.0000,3.0000
FORWARDS_MINOR,76.0000,361.0000,777.0000,20399.0000,24.0000,0.0000,63.0000
FORWARDS_MICRO,41.0000,461.0000,1407.0000,80074.0000,68.0000,0.0000,26.0000
NO_CHANGE,25.0000,119.0000,400.0000,25007.0000,47.0000,1.0000,16.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 131760

Major Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,27.0000,7.0000,27.0000,1567.0000,3.0000,3.0000,1.0000
FORWARDS_MINOR,34.0000,127.0000,167.0000,16898.0000,25.0000,62.0000,28.0000
FORWARDS_MICRO,23.0000,66.0000,316.0000,45175.0000,6.0000,9.0000,18.0000
NO_CHANGE,14.0000,47.0000,142.0000,13406.0000,1.0000,10.0000,13.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 78222

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,199.0000,477.0000,938.0000,11878.0000,0.0000,41.0000,1.0000
FORWARDS_MINOR,466.0000,2675.0000,8549.0000,118140.0000,0.0000,500.0000,2.0000
