Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,20.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,1.0000,0.0000,210.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,1.0000,5.0000,2.0000,1543.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,1.0000,978.0000,0.0000,0.0000,6.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 2767

Major Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,16.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,1.0000,159.0000,0.0000,1.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,957.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,1443.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 2577

Major Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,9.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,3.0000,0.0000,102.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,4.0000,1.0000,403.0000,0.0000,0.0000,1.0000
NO_CHANGE,0.0000,0.0000,4.0000,296.0000,0.0000,0.0000,6.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 829

Major Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,34.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,95.0000,0.0000,0.0000,0.0000
