Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,2.0000,14.0000,5.0000,362.0000,0.0000,0.0000,1.0000
FORWARDS_MINOR,4.0000,52.0000,12.0000,732.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,13.0000,14.0000,1047.0000,2953.0000,0.0000,0.0000,4.0000
NO_CHANGE,0.0000,3.0000,9.0000,1911.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 7138

Major Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,2.0000,0.0000,177.0000,0.0000,1.0000,0.0000
FORWARDS_MINOR,3.0000,19.0000,6.0000,978.0000,0.0000,1.0000,0.0000
FORWARDS_MICRO,1.0000,7.0000,294.0000,2237.0000,0.0000,3.0000,1.0000
NO_CHANGE,1.0000,2.0000,2.0000,279.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 4014

Major Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,1.0000,1.0000,2.0000,207.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,6.0000,2.0000,757.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,2.0000,3.0000,19.0000,2870.0000,3.0000,0.0000,1.0000
NO_CHANGE,0.0000,0.0000,1.0000,476.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 4351

Major Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,6.0000,0.0000,40.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,2.0000,9.0000,8.0000,491.0000,1.0000,0.0000,1.0000
FORWARDS_MICRO,0.0000,4.0000,22.0000,1421.0000,1.0000,0.0000,3.0000
NO_CHANGE,0.0000,1.0000,2.0000,283.0000,0.0000,0.0000,1.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 2296

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,9.0000,11.0000,15.0000,890.0000,0.0000,3.0000,0.0000
FORWARDS_MINOR,8.0000,60.0000,24.0000,2858.0000,0.0000,1.0000,0.0000
FORWARDS_MICRO,13.0000,53.0000,1760.0000,10618.0000,1.0000,10.0000,0.0000
NO_CHANGE,1.0000,3.0000,9.0000,2360.0000,0.0000,3.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 18710

Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,14.0000,3.0000,2.0000,310.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,14.0000,7.0000,1908.0000,1.0000,2.0000,0.0000
FORWARDS_MICRO,5.0000,11.0000,33.0000,6340.0000,0.0000,6.0000,0.0000
NO_CHANGE,1.0000,2.0000,4.0000,1152.0000,0.0000,1.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 9816

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,3.0000,5.0000,2.0000,338.0000,1.0000,0.0000,0.0000
FORWARDS_MINOR,3.0000,71.0000,11.0000,1633.0000,3.0000,0.0000,0.0000
FORWARDS_MICRO,12.0000,27.0000,71.0000,7442.0000,7.0000,0.0000,0.0000
NO_CHANGE,0.0000,3.0000,0.0000,1137.0000,2.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 10771

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,272.0000,142.0000,112.0000,3444.0000,2.0000,0.0000,0.0000
FORWARDS_MINOR,103.0000,2752.0000,187.0000,5636.0000,1.0000,1.0000,0.0000
FORWARDS_MICRO,92.0000,381.0000,9217.0000,23287.0000,4.0000,1.0000,3.0000
NO_CHANGE,23.0000,57.0000,53.0000,13408.0000,1.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 59179

All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,301.0000,184.0000,138.0000,5768.0000,3.0000,4.0000,1.0000
FORWARDS_MINOR,123.0000,2983.0000,257.0000,14993.0000,6.0000,5.0000,1.0000
FORWARDS_MICRO,138.0000,500.0000,12463.0000,57168.0000,16.0000,20.0000,12.0000
NO_CHANGE,26.0000,71.0000,80.0000,21006.0000,3.0000,4.0000,1.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 116275

Normalised:
Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0003,0.0020,0.0007,0.0507,0.0000,0.0000,0.0001
FORWARDS_MINOR,0.0006,0.0073,0.0017,0.1025,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0018,0.0020,0.1467,0.4137,0.0000,0.0000,0.0006
NO_CHANGE,0.0000,0.0004,0.0013,0.2677,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 7138

Normalised:
Major Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0005,0.0000,0.0441,0.0000,0.0002,0.0000
FORWARDS_MINOR,0.0007,0.0047,0.0015,0.2436,0.0000,0.0002,0.0000
FORWARDS_MICRO,0.0002,0.0017,0.0732,0.5573,0.0000,0.0007,0.0002
NO_CHANGE,0.0002,0.0005,0.0005,0.0695,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 4014

Normalised:
Major Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0002,0.0002,0.0005,0.0476,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0014,0.0005,0.1740,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0005,0.0007,0.0044,0.6596,0.0007,0.0000,0.0002
NO_CHANGE,0.0000,0.0000,0.0002,0.1094,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 4351

Normalised:
Major Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0026,0.0000,0.0174,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0009,0.0039,0.0035,0.2139,0.0004,0.0000,0.0004
FORWARDS_MICRO,0.0000,0.0017,0.0096,0.6189,0.0004,0.0000,0.0013
NO_CHANGE,0.0000,0.0004,0.0009,0.1233,0.0000,0.0000,0.0004
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 2296

Normalised:
Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0005,0.0006,0.0008,0.0476,0.0000,0.0002,0.0000
FORWARDS_MINOR,0.0004,0.0032,0.0013,0.1528,0.0000,0.0001,0.0000
FORWARDS_MICRO,0.0007,0.0028,0.0941,0.5675,0.0001,0.0005,0.0000
NO_CHANGE,0.0001,0.0002,0.0005,0.1261,0.0000,0.0002,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 18710

Normalised:
Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0014,0.0003,0.0002,0.0316,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0014,0.0007,0.1944,0.0001,0.0002,0.0000
FORWARDS_MICRO,0.0005,0.0011,0.0034,0.6459,0.0000,0.0006,0.0000
NO_CHANGE,0.0001,0.0002,0.0004,0.1174,0.0000,0.0001,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 9816

Normalised:
Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0003,0.0005,0.0002,0.0314,0.0001,0.0000,0.0000
FORWARDS_MINOR,0.0003,0.0066,0.0010,0.1516,0.0003,0.0000,0.0000
FORWARDS_MICRO,0.0011,0.0025,0.0066,0.6909,0.0006,0.0000,0.0000
NO_CHANGE,0.0000,0.0003,0.0000,0.1056,0.0002,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 10771

Normalised:
No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0046,0.0024,0.0019,0.0582,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0017,0.0465,0.0032,0.0952,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0016,0.0064,0.1557,0.3935,0.0001,0.0000,0.0001
NO_CHANGE,0.0004,0.0010,0.0009,0.2266,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 59179

Normalised:
All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0026,0.0016,0.0012,0.0496,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0011,0.0257,0.0022,0.1289,0.0001,0.0000,0.0000
FORWARDS_MICRO,0.0012,0.0043,0.1072,0.4917,0.0001,0.0002,0.0001
NO_CHANGE,0.0002,0.0006,0.0007,0.1807,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
