Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,260.0000,685.0000,262.0000,9643.0000,0.0000,0.0000,31.0000
FORWARDS_MINOR,289.0000,1718.0000,1009.0000,72171.0000,0.0000,0.0000,83.0000
FORWARDS_MICRO,400.0000,2631.0000,2444.0000,402827.0000,0.0000,0.0000,393.0000
NO_CHANGE,76.0000,431.0000,365.0000,69760.0000,0.0000,0.0000,126.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 565604

Major Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,38.0000,43.0000,23.0000,5404.0000,0.0000,12.0000,8.0000
FORWARDS_MINOR,77.0000,139.0000,59.0000,42465.0000,0.0000,17.0000,29.0000
FORWARDS_MICRO,78.0000,204.0000,164.0000,236946.0000,1.0000,137.0000,153.0000
NO_CHANGE,33.0000,66.0000,44.0000,38586.0000,0.0000,50.0000,47.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 324823

Major Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,65.0000,64.0000,24.0000,3361.0000,0.0000,0.0000,16.0000
FORWARDS_MINOR,50.0000,227.0000,57.0000,25783.0000,9.0000,0.0000,24.0000
FORWARDS_MICRO,84.0000,262.0000,146.0000,160977.0000,73.0000,0.0000,100.0000
NO_CHANGE,8.0000,114.0000,67.0000,29646.0000,34.0000,0.0000,23.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 221214

Major Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,18.0000,31.0000,1.0000,2357.0000,0.0000,3.0000,3.0000
FORWARDS_MINOR,60.0000,45.0000,20.0000,16523.0000,1.0000,11.0000,15.0000
FORWARDS_MICRO,44.0000,87.0000,36.0000,116443.0000,32.0000,48.0000,70.0000
NO_CHANGE,9.0000,17.0000,4.0000,19206.0000,10.0000,26.0000,14.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 155134

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,370.0000,340.0000,207.0000,9473.0000,0.0000,75.0000,0.0000
FORWARDS_MINOR,482.0000,1017.0000,503.0000,77121.0000,0.0000,94.0000,0.0000
FORWARDS_MICRO,662.0000,1405.0000,1908.0000,431485.0000,4.0000,485.0000,0.0000
NO_CHANGE,233.0000,345.0000,722.0000,76101.0000,17.0000,825.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 603874

Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,113.0000,86.0000,45.0000,4602.0000,7.0000,8.0000,0.0000
FORWARDS_MINOR,140.0000,218.0000,91.0000,34260.0000,23.0000,24.0000,0.0000
FORWARDS_MICRO,203.0000,414.0000,225.0000,212767.0000,70.0000,191.0000,1.0000
NO_CHANGE,44.0000,101.0000,47.0000,34585.0000,22.0000,61.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 288348

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,217.0000,204.0000,132.0000,7465.0000,23.0000,0.0000,0.0000
FORWARDS_MINOR,349.0000,633.0000,532.0000,59911.0000,60.0000,0.0000,0.0000
FORWARDS_MICRO,448.0000,1038.0000,1185.0000,373832.0000,384.0000,0.0000,0.0000
NO_CHANGE,93.0000,196.0000,220.0000,60344.0000,167.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 507433

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,2727.0000,3473.0000,1947.0000,29352.0000,1.0000,0.0000,0.0000
FORWARDS_MINOR,5559.0000,15588.0000,8779.0000,247826.0000,1.0000,0.0000,1.0000
FORWARDS_MICRO,8452.0000,22958.0000,36548.0000,1362824.0000,56.0000,9.0000,9.0000
NO_CHANGE,1314.0000,3842.0000,3105.0000,286337.0000,4.0000,2.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 2040714

All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,3808.0000,4926.0000,2641.0000,71657.0000,31.0000,98.0000,58.0000
FORWARDS_MINOR,7006.0000,19585.0000,11050.0000,576060.0000,94.0000,146.0000,152.0000
FORWARDS_MICRO,10371.0000,28999.0000,42656.0000,3298101.0000,620.0000,870.0000,726.0000
NO_CHANGE,1810.0000,5112.0000,4574.0000,614565.0000,254.0000,964.0000,210.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 4707144

Normalised:
Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0005,0.0012,0.0005,0.0170,0.0000,0.0000,0.0001
FORWARDS_MINOR,0.0005,0.0030,0.0018,0.1276,0.0000,0.0000,0.0001
FORWARDS_MICRO,0.0007,0.0047,0.0043,0.7122,0.0000,0.0000,0.0007
NO_CHANGE,0.0001,0.0008,0.0006,0.1233,0.0000,0.0000,0.0002
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 565604

Normalised:
Major Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0001,0.0001,0.0001,0.0166,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0002,0.0004,0.0002,0.1307,0.0000,0.0001,0.0001
FORWARDS_MICRO,0.0002,0.0006,0.0005,0.7295,0.0000,0.0004,0.0005
NO_CHANGE,0.0001,0.0002,0.0001,0.1188,0.0000,0.0002,0.0001
