Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,257.0000,698.0000,257.0000,9081.0000,0.0000,0.0000,30.0000
FORWARDS_MINOR,292.0000,1585.0000,1013.0000,68634.0000,0.0000,0.0000,77.0000
FORWARDS_MICRO,389.0000,2683.0000,2417.0000,389368.0000,0.0000,0.0000,377.0000
NO_CHANGE,70.0000,436.0000,365.0000,67858.0000,0.0000,0.0000,128.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 546015

Major Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,36.0000,41.0000,22.0000,5159.0000,0.0000,13.0000,8.0000
FORWARDS_MINOR,74.0000,138.0000,59.0000,40669.0000,0.0000,16.0000,29.0000
FORWARDS_MICRO,76.0000,204.0000,98.0000,231387.0000,1.0000,138.0000,151.0000
NO_CHANGE,31.0000,66.0000,44.0000,38111.0000,0.0000,53.0000,47.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 316671

Major Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,58.0000,56.0000,24.0000,3216.0000,0.0000,0.0000,12.0000
