183.0.20181012.113645-eap02, true, = 183.0.0-eap02, false
183.0.20181012.113640-eap02, true, = 183.0.0-eap02, false
112.0.20180323.174715-eap04, true, = 12.0.0-eap04, false
182.0.20180628.125106-eap01, true, = 9.0.1, false
182.0.20180628.125106-eap01, true, = 182.0.0-eap01, false
1.0.6878.17018, true, = 1.1.6464.20815, true
1.0.6878.17018, true, = 2.0.6.9, false
1.0.6878.18588, true, = 1.2.6863.33681, true
11.1.18305.7, true, = 11.1.18305.7, true
1.0.6, false, = 2.0.180916002-prerelease, true
3.0.20183.320-beta, true, = 3.0.20183.320-beta, true
183.0.20181119.221435-eap06, true, = 183.0.0-eap06, false
5.2.0.11680, true, = 4.2.0, false
5.2.0.11680, true, = 4.2.0, false
5.2.0.11680, true, = 4.2.0, false
5.2.0.11680, true, = 4.2.0, false
5.2.0.11680, true, = 4.2.0, false
5.2.0.11680, true, = 4.2.0, false
5.2.0.11680, true, = 4.2.0, false
1.0.0, false, = 3.3.1.20171117, true
1.0.4808.33002, true, = 2.9.4.1, false
0.0.6.4, false, = 3.6.61119.7, true
0.3.0.3, false, = 4.0.30506, true
2.0.0.27724, true, = 0.1.32.1, false
1.0.1, false, = 3.3.51106, true
0.8.0-beta, false, = 2.0.20304-beta, true
1.0.0.14697, true, = 4.96.4941.15389, true
1.0.0.14697, true, = 1.0.0, false
1.0.0.14697, true, = 1.6.1.56, false
1.0.0.14697, true, = 2.6.4.1, false
3.1.7.1210, false, = 4.1.10715, true
6.0.2, false, = 4.0.20710, true
3.1.0-beta, false, = 2.0.20304-beta, true
3.99.1-beta, false, = 2.0.20823, true
1.0.2.29698, true, = 1.2.10, false
1.0.0, false, = 4.0.20710, true
1.0.0, false, = 2.0.20710, true
3.2.22, false, = 4.0.30506, true
4.0.20141.30, true, = 4.0.20141.30, true
1.0.0, false, = 2.0.20710, true
1.0.0, false, = 2.0.20710, true
1.0.0, false, = 4.0.20710, true
2.0.0.27724, true, = 0.1.32.1, false
2.22.0.15001, true, = 1.2.10, false
2.22.0.15001, true, = 1.2.0, false
2.22.0.15001, true, = 1.2.0, false
2.22.0.15001, true, = 2.6.2, false
2.22.0.15001, true, = 1.0.10621, true
2.24.0.24623, true, = 4.5.1, false
3.12.6.38108, true, = 0.1.1, false
3.12.6.38108, true, = 0.1.3.6, false
2.5.16, false, = 2.0.30506, true
2.6.2, false, = 2.0.30506, true
2.0.0.27722, true, = 0.1.32.1, false
0.1.0-alpha-120814, false, = 5.0.1.50813, true
0.9.130701, true, = 4.0.20710, true
3.0.0.20130519-alpha, true, = 5.0.0.20130519-alpha, true
0.9.130701, true, = 4.0.20710, true
1.0.4808.16424, true, = 2.9.4.1, false
10.0.20150923.193914-EAP2, true, = 4.0.0-EAP2, false
10.0.20150923.193914-EAP2, true, = 2.1.1, false
10.0.20150923.193914-EAP2, true, = 2.0.20150812, true
10.0.20150923.193914-EAP2, true, = 2.8.6, false
9.0.20141127.180155-eap9, true, = 1.0.2856, false
3.0.10-pre, false, = 2.0.20715, true
3.0.0.20130513-alpha, true, = 5.0.0.20130512-alpha, true
1.0.5032.21561, true, = 2.9.4.1, false
0.5.13, false, = 3.0.20105.1, true
0.5.6, false, = 3.0.20105.1, true
2.5.16, false, = 4.0.30506, true
2.6.1.1, false, = 2.0.20710, true
2.6.1.1, false, = 2.0.20710, true
1.4.1.11, false, = 4.0.30506, true
3.0.20131.10-beta, true, = 1.3.0, false
0.0.6.4, false, = 3.6.61119.7, true
0.3.0, false, = 2.0.20710, true
0.1.110929, true, = 1.13.0, false
0.1.110929, true, = 2.1.0, false
2.0.0.27723, true, = 0.1.32.1, false
5.0.0.20130413-alpha, true, = 5.0.0.20130413-alpha, true
2.4.14475.10340, true, = 2.4.14475.10340, true
1.0.0-alpha, false, = 3.5.0.12037-refresh3, true
2.0.120725-rc, true, = 2.0.20622-rc, true
2.0.121121, true, = 2.0.21114, true
0.9.8-beta05, false, = 1.0.2.15130, true
1.0.65144, true, = 2.6.1, false
1.0.0.30714, true, = 2.0.1, false
1.0.0.30714, true, = 2.0.0, false
1.1.0.30827, true, = 2.9.4.1, false
0.5.111127, true, = 5.6.2, false
0.5.111127, true, = 1.1.0, false
0.5.111127, true, = 1.3.111030, true
0.7.120524, true, = 1.5.67, false
0.8.130625, true, = 4.0.20710, true
1.0.0, false, = 1.6.0.12319, true
1.0.0, false, = 1.6.1.12347, true
0.4.0.50044, true, = 0.4.0.50044, true
4.3.0, false, = 2.0.21114, true
1.0.0.30809, true, = 1.7.0, false
0.1.2-alpha, false, = 2.0.30506, true
1.0.20141127.180134-eap9, true, = 1.0.0, false
