Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0155,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.0000,0.0078,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0000,0.6705,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.3062,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 258.0

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0260,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0130,0.0000,0.2338,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0130,0.7013,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0130,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 77.0

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0342,0.0214,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0000,0.1410,0.1838,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0000,0.0085,0.4615,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.1496,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 234.0

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0005,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0233,0.0025,0.0137,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0061,0.8718,0.0750,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0071,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 1973.0

All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0031,0.0047,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0185,0.0149,0.0354,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0047,0.6778,0.1900,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0507,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 2542.0


Dependencies missing at end: 
{0=359, 1=41, 2=1, 3=5, 4=7, 5=3, 6=1, 8=2, 9=1, 10=1, 14=2, 17=4, 18=1, 28=1, 33=1, 37=1, 83=1, 97=1}

Dependencies missing in the middle: 
{0=411, 1=19, 2=2, 3=1}

Types of changes found at least once in the pair history: 
{FORWARDS_MINOR=28, FORWARDS_MICRO=122, NO_CHANGE=194}

Pairs without any change objects at all (i.e. they did not have two contiguous versions with a dependency to B): 298

Total pairs considered: 433
