Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0002,0.0014,0.0005,0.0338,0.0001,0.0001,0.0001
FORWARDS_MINOR,0.0010,0.0032,0.0059,0.1433,0.0007,0.0003,0.0031
FORWARDS_MICRO,0.0005,0.0032,0.0113,0.6534,0.0011,0.0002,0.0001
NO_CHANGE,0.0002,0.0026,0.0063,0.1234,0.0005,0.0014,0.0022
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 28006.0

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0008,0.0010,0.0005,0.0281,0.0000,0.0006,0.0000
FORWARDS_MINOR,0.0010,0.0062,0.0251,0.1342,0.0000,0.0014,0.0003
FORWARDS_MICRO,0.0012,0.0020,0.0030,0.6601,0.0000,0.0010,0.0002
NO_CHANGE,0.0001,0.0014,0.0020,0.1272,0.0000,0.0022,0.0004
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 30296.0

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0011,0.0026,0.0005,0.0230,0.0000,0.0000,0.0001
FORWARDS_MINOR,0.0010,0.0122,0.0055,0.1283,0.0000,0.0001,0.0059
FORWARDS_MICRO,0.0008,0.0023,0.0016,0.6772,0.0000,0.0001,0.0005
NO_CHANGE,0.0003,0.0006,0.0011,0.1329,0.0001,0.0006,0.0016
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 19357.0

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0020,0.0010,0.0010,0.0260,0.0000,0.0004,0.0002
