Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0288,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0192,0.0000,0.0000,0.3077,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0096,0.0096,0.0192,0.5385,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0673,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 104.0

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0022,0.0000,0.0000,0.0088,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0022,0.0022,0.0022,0.2198,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0022,0.0044,0.0132,0.6022,0.0000,0.0044,0.0000
NO_CHANGE,0.0022,0.0022,0.0000,0.1297,0.0000,0.0022,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 455.0

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0028,0.0000,0.0028,0.0168,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0056,0.0028,0.1877,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0056,0.0560,0.6218,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0980,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 357.0

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0023,0.0046,0.0015,0.0108,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0085,0.0369,0.0131,0.1545,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0077,0.0477,0.1291,0.5404,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0015,0.0000,0.0415,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 1301.0

All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0023,0.0027,0.0014,0.0122,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0063,0.0230,0.0086,0.1804,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0054,0.0302,0.0884,0.5661,0.0000,0.0009,0.0000
NO_CHANGE,0.0005,0.0014,0.0000,0.0699,0.0000,0.0005,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 2217.0


Dependencies missing at end: 
{0=509, 1=39, 2=9, 3=8, 4=3, 5=15, 6=7, 7=5, 8=3, 9=3, 10=2, 11=1, 12=1, 13=4, 19=1, 20=3, 21=1, 25=1, 40=1, 42=1, 45=2, 47=2, 50=1, 61=3, 63=1}

Dependencies missing in the middle: 
{0=588, 1=22, 2=11, 3=3, 5=1, 7=1}

Types of changes found at least once in the pair history: 
{FORWARDS_MAJOR=26, FORWARDS_MINOR=82, FORWARDS_MICRO=74, NO_CHANGE=378, BACKWARD_MINOR=3}

Pairs without any change objects at all (i.e. they did not have two contiguous versions with a dependency to B): 403

Total pairs considered: 626
