Project,Dependency,NumVersMajorLag,NumVersMinorLag,NumVersMicroLag,NumVersNoLag,majorAvg,majorTimeAvg,minorAvg,minorTimeAvg,microAvg,microTimeAvg,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO,missingDepsEnd,missingDepsTotal
654368,31248,0,0,1,32,0.0000,0.0000,0.0000,0.0000,0.0294,0.0000,0,1,31,1,0,0,0,0,0
654367,31248,0,0,0,31,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,30,0,0,0,0,1,1
654367,31245,0,0,0,4,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,4,0,0,0,0,28,28
3394171,1475901,0,0,0,0,0.0000,0.0000,0.0000,0.0000,2.0000,5.0000,0,0,0,0,0,0,0,0,0
996803,821972,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0000,34.0000,0,0,0,0,0,0,0,1,1
1561922,737193,0,0,10,0,0.0000,0.0000,0.0000,0.0000,1.8182,9.1818,0,0,0,10,0,0,0,48,48
1240657,737224,0,0,3,17,0.0000,0.0000,0.0000,0.0000,0.2381,9.1429,0,0,1,19,0,0,0,0,0
1044685,783030,0,0,5,3,0.0000,0.0000,0.0000,0.0000,6.6667,39.1111,0,0,2,6,0,0,0,0,0
937815,950178,0,0,0,18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,18,0,0,0,0,0,0
2081003,2080998,0,0,0,14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,7,7,0,0,0,1,3
1618655,31000,0,0,2,0,0.0000,0.0000,0.0000,0.0000,15.0000,481.0000,0,0,0,2,0,0,0,0,0
996803,1744980,0,0,0,0,0.0000,0.0000,0.0000,0.0000,2.0000,39.0000,0,0,0,0,0,0,0,1,1
2373843,737224,0,0,43,0,0.0000,0.0000,0.0000,0.0000,0.9787,71.4043,0,0,0,43,0,0,0,37,41
2368227,783030,0,0,1,1,0.0000,0.0000,0.0000,0.0000,0.6667,2.0000,0,0,1,1,0,0,0,13,13
3177790,3211580,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,10,0,0,0,0,0,0
2499282,783030,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,1,1,0,0,0,0,7
1618655,428702,0,2,0,0,0.0000,0.0000,1.6667,117.0000,7.0000,253.6667,0,0,0,2,0,0,0,0,0
2448652,783030,0,0,18,10,0.0000,0.0000,0.0000,0.0000,16.1379,78.5172,0,0,9,19,0,0,0,0,0
1208742,1208743,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,11,0,0,0,0,0,0
1766850,30935,0,0,8,2,0.0000,0.0000,0.0000,0.0000,1.0000,125.2727,0,0,1,9,0,0,0,0,0
1208742,30754,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,11,0,0,0,0,0,0
1208743,30766,0,0,0,11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,11,0,0,0,0,0,0
117879,30989,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,117,117
117879,31292,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,117,117
117879,31256,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,117,117
117879,31260,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,117,117
117920,31248,0,0,0,41,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,40,0,0,0,0,1,1
2448789,783030,0,0,1,0,0.0000,0.0000,0.0000,0.0000,1.0000,2.0000,0,0,0,1,0,0,0,2,2
1040793,783030,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,0,0,0,18,18
2448744,783030,0,0,1,0,0.0000,0.0000,0.0000,0.0000,2.5000,7.0000,0,0,0,1,0,0,0,3,3
1614723,1472409,0,0,0,8,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,6,2,0,0,0,0,0
1124534,2120266,0,0,0,6,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1,5,0,0,0,0,0,0
2309322,783030,0,0,0,2,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,2,0,0,0,65,65
2365877,737224,0,0,1,0,0.0000,0.0000,0.0000,0.0000,0.5000,55.5000,0,0,0,1,0,0,0,18,18
