Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0002,0.0107,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0002,0.0041,0.0015,0.5849,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0007,0.0025,0.0015,0.3780,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0158,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 5892.0

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0119,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0010,0.0034,0.0017,0.5554,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0005,0.0026,0.0005,0.4054,0.0000,0.0009,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0166,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 5799.0

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0105,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0017,0.0026,0.0029,0.4465,0.0000,0.0000,0.0002
FORWARDS_MICRO,0.0000,0.0017,0.0112,0.5056,0.0000,0.0000,0.0002
NO_CHANGE,0.0000,0.0000,0.0000,0.0169,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 4193.0

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0001,0.0003,0.0001,0.0092,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0035,0.0109,0.0098,0.5172,0.0000,0.0000,0.0001
FORWARDS_MICRO,0.0015,0.0077,0.0155,0.3926,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0001,0.0004,0.0308,0.0000,0.0001,0.0001
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
