Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,75.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,1.0000,4.0000,1.0000,562.0000,0.0000,1.0000,0.0000
FORWARDS_MICRO,2.0000,9.0000,3.0000,3255.0000,2.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,1.0000,3114.0000,19.0000,0.0000,4.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 7053

Normalised:
Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0106,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0001,0.0006,0.0001,0.0797,0.0000,0.0001,0.0000
FORWARDS_MICRO,0.0003,0.0013,0.0004,0.4615,0.0003,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0001,0.4415,0.0027,0.0000,0.0006
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 7053

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,1.0000,1.0000,0.0000,233.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,3.0000,72.0000,3.0000,1579.0000,0.0000,2.0000,0.0000
FORWARDS_MICRO,8.0000,9.0000,36.0000,8354.0000,0.0000,7.0000,0.0000
NO_CHANGE,1.0000,1.0000,3.0000,8348.0000,0.0000,20.0000,1.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 18682

Normalised:
Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MAJOR,BACKWARD_MINOR,BACKWARD_MICRO
FORWARDS_MAJOR,0.0001,0.0001,0.0000,0.0125,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0002,0.0039,0.0002,0.0845,0.0000,0.0001,0.0000
FORWARDS_MICRO,0.0004,0.0005,0.0019,0.4472,0.0000,0.0004,0.0000
NO_CHANGE,0.0001,0.0001,0.0002,0.4468,0.0000,0.0011,0.0001
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
