,,Atom,Cargo,Elm,Maven,NPM,Packagist,Rubygems
fixed,MATCH,22868,7264,0,486,5823016,89688,87656
fixed,NO_MATCH,22822,4145,0,336,6197662,226586,114355
fixed,NOT_SUPPORTED,0,0,0,1,0,0,0
soft,MATCH,0,0,0,1165217,0,252,0
soft,NO_MATCH,0,0,0,2323295,0,1129,0
soft,NOT_SUPPORTED,0,0,0,10648,0,0,0
var-micro,MATCH,26122,320256,0,731,9278229,451947,413911
var-micro,NO_MATCH,17960,51050,0,301,4906545,411712,270714
var-micro,NOT_SUPPORTED,0,0,0,0,0,0,0
var-minor,MATCH,116511,107242,0,840,34628021,2346772,587007
var-minor,NO_MATCH,24596,3127,0,71,12501325,706801,917303
var-minor,NOT_SUPPORTED,0,0,0,0,0,0,0
any,MATCH,3853,21920,0,0,1496214,197531,0
any,NO_MATCH,68,0,0,0,93163,0,0
any,NOT_SUPPORTED,0,0,0,0,0,0,0
at-least,MATCH,5175,4422,0,9301,362572,123544,2278873
at-least,NO_MATCH,87,61,0,278,32434,5638,18506
at-least,NOT_SUPPORTED,0,0,0,137,0,0,1
at-most,MATCH,175,49,0,4,3866,1087,3266
at-most,NO_MATCH,90,51,0,12,3459,4345,8418
at-most,NOT_SUPPORTED,0,0,0,0,0,0,0
range,MATCH,166,0,14574,0,30569,44219,62190
range,NO_MATCH,35,0,3218,0,19237,24792,17332
range,NOT_SUPPORTED,0,1534,0,14312,0,0,0
latest,MATCH,0,0,0,241,0,0,0
latest,NO_MATCH,1972,0,0,0,495996,0,0
latest,NOT_SUPPORTED,0,0,0,0,0,0,0
not,MATCH,0,0,0,0,45,59,741
not,NO_MATCH,0,0,0,0,6,4,387
not,NOT_SUPPORTED,0,0,0,0,0,0,0
other,MATCH,3,0,0,0,25995,11014,0
other,NO_MATCH,2190,0,0,0,299735,25914,0
other,NOT_SUPPORTED,0,20,0,104,0,0,0
unresolved,MATCH,0,0,0,0,0,0,0
unresolved,NO_MATCH,0,0,0,0,0,0,0
unresolved,NOT_SUPPORTED,0,0,0,238593,0,0,0
unclassified,MATCH,121,0,0,0,9974,1,0
unclassified,NO_MATCH,101,0,0,0,51734,378,0
unclassified,NOT_SUPPORTED,0,2,0,238,0,0,0
