,CPAN,,,CRAN,,,Dub,,,Elm,,,Haxelib,,,Homebrew,,,Pub,,,Puppet,,,Atom,,,Cargo,,,Hex,,,Maven,,,NPM,,,NuGet,,,Packagist,,,Pypi,,,Rubygems,,
,NOT_SUPPORTED,MATCH,NO_MATCH,NOT_SUPPORTED,MATCH,NO_MATCH,NOT_SUPPORTED,MATCH,NO_MATCH,NOT_SUPPORTED,MATCH,NO_MATCH,NOT_SUPPORTED,MATCH,NO_MATCH,NOT_SUPPORTED,MATCH,NO_MATCH,NOT_SUPPORTED,MATCH,NO_MATCH,NOT_SUPPORTED,MATCH,NO_MATCH,NOT_SUPPORTED,MATCH,NO_MATCH,NOT_SUPPORTED,MATCH,NO_MATCH,NOT_SUPPORTED,MATCH,NO_MATCH,NOT_SUPPORTED,MATCH,NO_MATCH,NOT_SUPPORTED,MATCH,NO_MATCH,NOT_SUPPORTED,MATCH,NO_MATCH,NOT_SUPPORTED,MATCH,NO_MATCH,NOT_SUPPORTED,MATCH,NO_MATCH,NOT_SUPPORTED,MATCH,NO_MATCH
fixed,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,486,336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
soft,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10648,1165217,2323295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
var-micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,731,301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
var-minor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,840,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
any,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
at-least,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,9301,278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
at-most,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
range,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
latest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
not,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
other,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unresolved,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unclassified,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
