Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,527.0000,969.0000,373.0000,14675.0000,0.0000,0.0000,58.0000
FORWARDS_MINOR,389.0000,2277.0000,1326.0000,92948.0000,0.0000,0.0000,133.0000
FORWARDS_MICRO,592.0000,3423.0000,2956.0000,506888.0000,0.0000,2.0000,691.0000
NO_CHANGE,82.0000,475.0000,428.0000,81545.0000,0.0000,0.0000,144.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 710901

Major Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,76.0000,79.0000,30.0000,8174.0000,0.0000,24.0000,16.0000
FORWARDS_MINOR,108.0000,208.0000,85.0000,51816.0000,0.0000,38.0000,45.0000
FORWARDS_MICRO,131.0000,342.0000,208.0000,286063.0000,1.0000,266.0000,303.0000
NO_CHANGE,37.0000,75.0000,57.0000,43218.0000,0.0000,57.0000,55.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 391512

Major Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,90.0000,118.0000,40.0000,4991.0000,5.0000,0.0000,19.0000
FORWARDS_MINOR,71.0000,290.0000,106.0000,31605.0000,13.0000,0.0000,37.0000
FORWARDS_MICRO,118.0000,393.0000,218.0000,192484.0000,113.0000,0.0000,164.0000
NO_CHANGE,18.0000,193.0000,85.0000,32495.0000,34.0000,0.0000,34.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 263734

Major Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,67.0000,44.0000,2.0000,3671.0000,1.0000,7.0000,6.0000
FORWARDS_MINOR,100.0000,69.0000,24.0000,20764.0000,12.0000,20.0000,21.0000
FORWARDS_MICRO,73.0000,136.0000,60.0000,140601.0000,39.0000,110.0000,113.0000
NO_CHANGE,12.0000,17.0000,4.0000,21081.0000,9.0000,21.0000,15.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 187099

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,525.0000,534.0000,285.0000,14610.0000,0.0000,94.0000,0.0000
FORWARDS_MINOR,709.0000,1406.0000,724.0000,101000.0000,0.0000,140.0000,0.0000
FORWARDS_MICRO,1001.0000,1971.0000,2430.0000,550029.0000,5.0000,704.0000,0.0000
NO_CHANGE,286.0000,405.0000,756.0000,88483.0000,17.0000,868.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 766982

Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,221.0000,135.0000,97.0000,6723.0000,12.0000,11.0000,0.0000
FORWARDS_MINOR,200.0000,327.0000,131.0000,42223.0000,41.0000,32.0000,0.0000
FORWARDS_MICRO,319.0000,568.0000,312.0000,258937.0000,128.0000,310.0000,2.0000
NO_CHANGE,56.0000,108.0000,51.0000,39239.0000,28.0000,70.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 350281

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,356.0000,290.0000,206.0000,12063.0000,40.0000,0.0000,0.0000
FORWARDS_MINOR,461.0000,837.0000,718.0000,82408.0000,104.0000,0.0000,0.0000
FORWARDS_MICRO,614.0000,1308.0000,1581.0000,506941.0000,646.0000,0.0000,0.0000
NO_CHANGE,107.0000,214.0000,252.0000,74322.0000,204.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 683672

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,4427.0000,5128.0000,2992.0000,61449.0000,2.0000,0.0000,0.0000
FORWARDS_MINOR,7911.0000,20990.0000,11945.0000,433199.0000,1.0000,3.0000,2.0000
FORWARDS_MICRO,11826.0000,30097.0000,49413.0000,2294451.0000,99.0000,43.0000,27.0000
NO_CHANGE,1573.0000,4461.0000,3726.0000,430035.0000,5.0000,3.0000,3.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
