Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,528.0000,994.0000,373.0000,14020.0000,0.0000,0.0000,59.0000
FORWARDS_MINOR,402.0000,2151.0000,1346.0000,89135.0000,0.0000,0.0000,130.0000
FORWARDS_MICRO,587.0000,3490.0000,2917.0000,491517.0000,0.0000,2.0000,681.0000
NO_CHANGE,77.0000,489.0000,428.0000,79146.0000,0.0000,0.0000,147.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 688619

Major Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,72.0000,77.0000,30.0000,7840.0000,0.0000,25.0000,16.0000
FORWARDS_MINOR,107.0000,213.0000,85.0000,49881.0000,0.0000,37.0000,45.0000
FORWARDS_MICRO,131.0000,342.0000,147.0000,280565.0000,1.0000,267.0000,302.0000
NO_CHANGE,35.0000,74.0000,57.0000,42794.0000,0.0000,60.0000,56.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 383259

Major Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,87.0000,102.0000,43.0000,4869.0000,6.0000,0.0000,15.0000
FORWARDS_MINOR,74.0000,289.0000,107.0000,30771.0000,15.0000,0.0000,37.0000
FORWARDS_MICRO,122.0000,415.0000,252.0000,188582.0000,116.0000,0.0000,166.0000
NO_CHANGE,17.0000,182.0000,85.0000,31857.0000,35.0000,0.0000,34.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 258278

Major Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,68.0000,31.0000,2.0000,3523.0000,1.0000,7.0000,5.0000
FORWARDS_MINOR,99.0000,64.0000,23.0000,19934.0000,13.0000,19.0000,20.0000
FORWARDS_MICRO,73.0000,138.0000,63.0000,136311.0000,39.0000,104.0000,114.0000
NO_CHANGE,12.0000,17.0000,4.0000,20547.0000,11.0000,28.0000,14.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 181284

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,518.0000,529.0000,263.0000,13961.0000,0.0000,96.0000,0.0000
FORWARDS_MINOR,767.0000,1640.0000,753.0000,96763.0000,0.0000,138.0000,0.0000
FORWARDS_MICRO,1034.0000,2152.0000,1932.0000,534017.0000,4.0000,701.0000,0.0000
NO_CHANGE,286.0000,415.0000,778.0000,88145.0000,20.0000,906.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 745818

Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,187.0000,137.0000,97.0000,6360.0000,13.0000,11.0000,0.0000
FORWARDS_MINOR,221.0000,334.0000,136.0000,40177.0000,42.0000,35.0000,0.0000
FORWARDS_MICRO,328.0000,569.0000,288.0000,248457.0000,130.0000,301.0000,2.0000
NO_CHANGE,53.0000,105.0000,51.0000,38416.0000,31.0000,72.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 336553

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,343.0000,288.0000,202.0000,11548.0000,40.0000,0.0000,0.0000
