Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,64.0000,179.0000,169.0000,3735.0000,0.0000,0.0000,7.0000
FORWARDS_MINOR,385.0000,1368.0000,3397.0000,34025.0000,0.0000,2.0000,48.0000
FORWARDS_MICRO,212.0000,1064.0000,9772.0000,116694.0000,3.0000,1.0000,93.0000
NO_CHANGE,113.0000,444.0000,8889.0000,44769.0000,1.0000,1.0000,34.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 225469

Major Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,8.0000,25.0000,40.0000,1916.0000,0.0000,7.0000,0.0000
FORWARDS_MINOR,43.0000,212.0000,245.0000,20064.0000,0.0000,27.0000,7.0000
FORWARDS_MICRO,13.0000,106.0000,700.0000,50487.0000,0.0000,23.0000,22.0000
NO_CHANGE,11.0000,135.0000,122.0000,15690.0000,0.0000,39.0000,271.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 90213

Major Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,15.0000,60.0000,108.0000,1348.0000,1.0000,0.0000,3.0000
FORWARDS_MINOR,35.0000,234.0000,561.0000,14804.0000,13.0000,0.0000,45.0000
FORWARDS_MICRO,22.0000,389.0000,1180.0000,68946.0000,50.0000,0.0000,15.0000
NO_CHANGE,25.0000,112.0000,349.0000,22223.0000,27.0000,0.0000,12.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 110577

Major Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,8.0000,2.0000,11.0000,1116.0000,2.0000,2.0000,1.0000
FORWARDS_MINOR,19.0000,37.0000,101.0000,13067.0000,12.0000,60.0000,4.0000
FORWARDS_MICRO,13.0000,42.0000,281.0000,38053.0000,5.0000,7.0000,20.0000
NO_CHANGE,13.0000,35.0000,112.0000,11490.0000,1.0000,9.0000,12.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 64535

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,357.0000,284.0000,517.0000,7461.0000,0.0000,25.0000,0.0000
FORWARDS_MINOR,248.0000,1675.0000,5615.0000,80524.0000,0.0000,371.0000,0.0000
FORWARDS_MICRO,183.0000,1102.0000,8896.0000,233994.0000,1.0000,892.0000,0.0000
NO_CHANGE,251.0000,8414.0000,3916.0000,80361.0000,2.0000,4683.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 439772

Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,76.0000,95.0000,131.0000,6333.0000,8.0000,12.0000,0.0000
FORWARDS_MINOR,172.0000,646.0000,881.0000,61963.0000,61.0000,60.0000,0.0000
FORWARDS_MICRO,76.0000,530.0000,1566.0000,174206.0000,223.0000,455.0000,0.0000
NO_CHANGE,39.0000,782.0000,434.0000,51375.0000,247.0000,188.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 300559

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,80.0000,396.0000,207.0000,4155.0000,6.0000,0.0000,0.0000
FORWARDS_MINOR,239.0000,1933.0000,1422.0000,46031.0000,63.0000,0.0000,16.0000
FORWARDS_MICRO,164.0000,1191.0000,3753.0000,167627.0000,191.0000,2.0000,0.0000
