Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,61.0000,173.0000,169.0000,3681.0000,0.0000,0.0000,7.0000
FORWARDS_MINOR,397.0000,1267.0000,3420.0000,33610.0000,0.0000,2.0000,44.0000
FORWARDS_MICRO,218.0000,1070.0000,9674.0000,116119.0000,3.0000,1.0000,95.0000
NO_CHANGE,115.0000,439.0000,8908.0000,44461.0000,1.0000,1.0000,33.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 223969

Major Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,7.0000,25.0000,45.0000,1851.0000,0.0000,6.0000,0.0000
FORWARDS_MINOR,47.0000,207.0000,256.0000,19424.0000,0.0000,26.0000,7.0000
FORWARDS_MICRO,13.0000,103.0000,633.0000,49783.0000,0.0000,27.0000,22.0000
NO_CHANGE,12.0000,137.0000,123.0000,15579.0000,0.0000,39.0000,272.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 88644

Major Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,15.0000,60.0000,107.0000,1326.0000,1.0000,0.0000,3.0000
FORWARDS_MINOR,35.0000,222.0000,557.0000,14539.0000,13.0000,0.0000,44.0000
