
Project information
atom-statwolf (1804162)	statwolf (2397728)	Package Manager: Atom
RepoID: 15448209
Tag information:
CommitInfo{repo='GitHub', hash='9bf11c6e10e3ee3a75fc88a8f0742d0f295f8984', version='v0.0.1'}
CommitInfo{repo='GitHub', hash='e8a5199a326b2716654ed256bff54bfe36f0cb61', version='v0.0.11'}
CommitInfo{repo='GitHub', hash='4cc74c6e231adcabf07b102238b404b739c6d99d', version='v0.0.12'}
CommitInfo{repo='GitHub', hash='479314ed108a98fce05ff03bfed91b81c9616957', version='v0.0.13'}
CommitInfo{repo='GitHub', hash='f9fc15199d876f7158d89bf6bd3872420883f2cb', version='v0.0.14'}
CommitInfo{repo='GitHub', hash='e6b9118f8baffe6897507fd56aee322d8a6387d1', version='v0.0.15'}
CommitInfo{repo='GitHub', hash='26677ef0130eede27cae0688c36c65be4eec402a', version='v0.0.16'}
CommitInfo{repo='GitHub', hash='ba9d54cfcad2951ecd9ef023b2ace85f8115856c', version='v0.0.17'}
CommitInfo{repo='GitHub', hash='461b8c4e200baf3dd14a58bb1d62a2908dab9bd2', version='v0.0.18'}
CommitInfo{repo='GitHub', hash='d4d75d062c126b3387e1a935a7a35916e26d5e87', version='v0.0.19'}
CommitInfo{repo='GitHub', hash='8a5e43f276c1f6ef0782b471d617d973b618a4c3', version='v0.0.2'}
CommitInfo{repo='GitHub', hash='73e20e21c512a2f9e14a888edcfeac637c1fe387', version='v0.0.20'}
CommitInfo{repo='GitHub', hash='4a69ecd6d2dfded76619315cd9bccf4032c0accd', version='v0.0.21'}
CommitInfo{repo='GitHub', hash='78379d84fb43e91867ad64adaf13c97d54d9249f', version='v0.0.22'}
CommitInfo{repo='GitHub', hash='88dd5d575bae821dcc8669198bab90ece7068c38', version='v0.0.23'}
CommitInfo{repo='GitHub', hash='9eec16bffde688309a9241701e17236f09658de3', version='v0.0.24'}
CommitInfo{repo='GitHub', hash='3a2719b44a1bd027d2949164a768840ce01b3537', version='v0.0.25'}
CommitInfo{repo='GitHub', hash='86b938a88ec1848624f5915828a4f991e213e58e', version='v0.0.26'}
CommitInfo{repo='GitHub', hash='b311ca7752b2c723113b855554e34c0ddd5604c0', version='v0.0.27'}
CommitInfo{repo='GitHub', hash='d157ac8fb169fb926b11384ad7e02831dac28f6c', version='v0.0.28'}
CommitInfo{repo='GitHub', hash='d157ac8fb169fb926b11384ad7e02831dac28f6c', version='v0.0.28'}
CommitInfo{repo='GitHub', hash='9f377c24baf985de6b736fa63b634fd061fd2958', version='v0.0.29'}
CommitInfo{repo='GitHub', hash='8bf3da1d7a6ace9bde8cc079c521f0e3f1c5fb4d', version='v0.0.3'}
CommitInfo{repo='GitHub', hash='8da215ef98ac06665689eaedefd584a736e7f6f4', version='v0.0.30'}
CommitInfo{repo='GitHub', hash='448b5de6bf3854b331cc0ea6b48df70a005f053d', version='v0.0.31'}
