Project, Dependency
654368,31248
654367,31248
654367,31245
1409248,878131
3177812,2676222
3313838,31505
3313837,31505
3394171,1475901
996803,821972
3466385,1596966
2365877,2552862
2299233,31505
2299232,31505
3267578,31513
3267578,31552
3267580,31105
2400836,31000
1287182,998281
3267576,31311
3267580,31311
3267578,30838
1618655,31000
3466385,31213
2599596,31505
3466385,31105
633478,31342
996803,1744980
1311054,654368
3285644,3407235
3162553,1587649
3177790,3211580
1618655,428702
3469855,1629953
1208742,1208743
3424657,2510291
3187174,3187574
3056110,3056102
1208742,30754
1208743,30766
3056113,3056102
3209812,2353652
2701498,1595835
3394201,569421
3265946,2186001
2716720,993776
117920,31248
3477171,2326451
1652774,31505
31024,1153125
3466385,1610743
1652803,31505
3267576,1092399
1652804,31505
3314486,31505
1124534,2120266
2708093,2708092
1652843,31505
2584164,783030
3466385,2139566
2365877,2179149
2498573,30894
2815687,820087
2676224,3177812
3267578,1098058
3267580,1098058
3286835,3253060
1124535,1341601
3187574,3187571
2365877,2183040
2560669,1649939
2676222,3309921
3267580,967908
3285199,31115
2716720,2449131
2592887,783030
2592886,783030
3187174,2676224
885680,885681
2389760,1051314
2725080,2717452
3224607,2566851
2560669,1652874
2365877,2449080
2880163,1058368
2593015,783030
2038062,31505
2587326,3187574
2038059,31505
2038057,31505
2038055,31505
3211572,2710468
2676224,3187574
2038077,31505
2038075,31505
2038069,31505
2266204,2266202
2266204,2266201
2266201,2266202
3434138,796541
31245,117920
2365877,2061111
3434138,1058368
3265676,3265675
3197775,652299
3265677,3265675
3265677,3265676
1754940,30920
2761276,31063
1311054,31245
3434138,3423026
3394144,1647361
2761286,31384
2761276,2128882
2761276,2128881
1602831,31384
2761286,31311
2761286,2128881
2761286,2128882
2716719,759794
3434138,2116010
2676224,2676222
3267576,1647361
2964545,31505
2761286,1744983
2725866,2448881
1353620,31438
1353621,31438
3375706,2360809
1287182,783030
1629953,1561919
986620,1058368
2365877,2602510
1124534,2157632
2880163,31325
2355906,686175
2355917,686175
2880163,31081
2880163,30806
3456536,3265675
2448959,31505
2365877,2607101
2448966,31505
3434138,31340
2448962,31505
2128727,783030
3434138,31470
2448975,31505
2448976,31505
2448971,31505
2448973,31505
2448984,31505
2448985,31505
2448979,31505
780111,780112
780111,780113
780112,780113
2448992,31505
2448993,31505
2448994,31505
2448987,31505
2448988,31505
2448989,31505
2448995,31505
2448996,31505
2448998,31505
2676221,3211572
3434138,428702
