Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,871.0000,1.0000,2.0000,290.0000,0.0000,0.0000,1.0000
FORWARDS_MINOR,7.0000,1267.0000,1.0000,196.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,17.0000,114.0000,4769.0000,12200.0000,0.0000,0.0000,4.0000
NO_CHANGE,11.0000,3.0000,7.0000,2923.0000,0.0000,0.0000,23.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 22707

Major Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,16.0000,0.0000,0.0000,12.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,68.0000,0.0000,151.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,1.0000,4.0000,3777.0000,635.0000,0.0000,3.0000,0.0000
NO_CHANGE,16.0000,6.0000,0.0000,455.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 5144

Major Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,16.0000,0.0000,0.0000,38.0000,0.0000,0.0000,1.0000
FORWARDS_MINOR,0.0000,18.0000,0.0000,182.0000,0.0000,0.0000,2.0000
