Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,1.0000,9.0000,4.0000,334.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,3.0000,22.0000,9.0000,548.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,12.0000,8.0000,305.0000,2176.0000,0.0000,0.0000,2.0000
NO_CHANGE,0.0000,3.0000,8.0000,1721.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 5165

Major Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,2.0000,0.0000,158.0000,0.0000,1.0000,0.0000
FORWARDS_MINOR,2.0000,15.0000,5.0000,836.0000,0.0000,1.0000,0.0000
FORWARDS_MICRO,0.0000,6.0000,159.0000,1632.0000,0.0000,3.0000,1.0000
NO_CHANGE,0.0000,0.0000,0.0000,187.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 3008

Major Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,1.0000,0.0000,1.0000,193.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,5.0000,2.0000,656.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,1.0000,1.0000,7.0000,2370.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,424.0000,0.0000,0.0000,0.0000
