Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,4.0000,19.0000,10.0000,147.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,12.0000,96.0000,62.0000,965.0000,1.0000,0.0000,3.0000
FORWARDS_MICRO,7.0000,42.0000,86.0000,3450.0000,0.0000,0.0000,16.0000
NO_CHANGE,1.0000,26.0000,108.0000,950.0000,0.0000,0.0000,3.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 6008

Major Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,1.0000,4.0000,1.0000,131.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,12.0000,80.0000,625.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,5.0000,15.0000,3688.0000,0.0000,0.0000,1.0000
NO_CHANGE,3.0000,5.0000,22.0000,498.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 5091

Major Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,2.0000,12.0000,1.0000,221.0000,0.0000,0.0000,1.0000
FORWARDS_MINOR,12.0000,23.0000,25.0000,1348.0000,17.0000,0.0000,2.0000
FORWARDS_MICRO,3.0000,37.0000,145.0000,6084.0000,1.0000,0.0000,6.0000
NO_CHANGE,1.0000,26.0000,68.0000,1194.0000,15.0000,0.0000,1.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 9245

Major Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,1.0000,1.0000,1.0000,195.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,18.0000,4.0000,1097.0000,1.0000,5.0000,10.0000
FORWARDS_MICRO,2.0000,6.0000,3.0000,4579.0000,2.0000,3.0000,3.0000
NO_CHANGE,0.0000,36.0000,44.0000,623.0000,0.0000,1.0000,1.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 6636

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,12.0000,12.0000,10.0000,440.0000,0.0000,4.0000,0.0000
FORWARDS_MINOR,16.0000,68.0000,274.0000,2115.0000,0.0000,4.0000,0.0000
FORWARDS_MICRO,18.0000,35.0000,138.0000,10233.0000,0.0000,9.0000,0.0000
NO_CHANGE,4.0000,25.0000,44.0000,2265.0000,0.0000,2.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 15728

Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,27.0000,9.0000,3.0000,438.0000,0.0000,1.0000,0.0000
FORWARDS_MINOR,12.0000,136.0000,477.0000,2068.0000,3.0000,2.0000,0.0000
FORWARDS_MICRO,19.0000,26.0000,72.0000,9472.0000,5.0000,16.0000,0.0000
NO_CHANGE,15.0000,14.0000,3.0000,1530.0000,3.0000,4.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 14355

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,22.0000,47.0000,9.0000,459.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,19.0000,243.0000,111.0000,2530.0000,59.0000,0.0000,0.0000
FORWARDS_MICRO,14.0000,47.0000,52.0000,12899.0000,31.0000,1.0000,0.0000
NO_CHANGE,7.0000,16.0000,24.0000,2598.0000,36.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 19224

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,88.0000,49.0000,49.0000,1122.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,110.0000,783.0000,521.0000,6598.0000,0.0000,1.0000,1.0000
FORWARDS_MICRO,67.0000,366.0000,835.0000,24547.0000,1.0000,0.0000,0.0000
NO_CHANGE,22.0000,116.0000,227.0000,5709.0000,1.0000,0.0000,1.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 41214

All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,157.0000,153.0000,84.0000,3153.0000,0.0000,5.0000,1.0000
FORWARDS_MINOR,181.0000,1379.0000,1554.0000,17346.0000,81.0000,12.0000,16.0000
FORWARDS_MICRO,130.0000,564.0000,1346.0000,74952.0000,40.0000,29.0000,26.0000
NO_CHANGE,53.0000,264.0000,540.0000,15367.0000,55.0000,7.0000,6.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 117501

Normalised:
Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0007,0.0032,0.0017,0.0245,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0020,0.0160,0.0103,0.1606,0.0002,0.0000,0.0005
FORWARDS_MICRO,0.0012,0.0070,0.0143,0.5742,0.0000,0.0000,0.0027
NO_CHANGE,0.0002,0.0043,0.0180,0.1581,0.0000,0.0000,0.0005
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 6008

Normalised:
Major Minor Lag
