Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,4.0000,19.0000,10.0000,147.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,12.0000,96.0000,64.0000,960.0000,1.0000,0.0000,3.0000
FORWARDS_MICRO,7.0000,41.0000,96.0000,3404.0000,0.0000,0.0000,16.0000
NO_CHANGE,1.0000,28.0000,95.0000,992.0000,0.0000,0.0000,4.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 6000

Major Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,1.0000,4.0000,1.0000,132.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,13.0000,80.0000,619.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,5.0000,13.0000,3632.0000,0.0000,0.0000,1.0000
NO_CHANGE,3.0000,5.0000,25.0000,550.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 5084

Major Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,2.0000,12.0000,1.0000,220.0000,0.0000,0.0000,1.0000
FORWARDS_MINOR,12.0000,23.0000,25.0000,1345.0000,16.0000,0.0000,2.0000
FORWARDS_MICRO,3.0000,37.0000,144.0000,6040.0000,0.0000,0.0000,6.0000
NO_CHANGE,1.0000,27.0000,70.0000,1226.0000,17.0000,0.0000,1.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 9231

Major Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,1.0000,1.0000,1.0000,197.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,18.0000,4.0000,1092.0000,1.0000,5.0000,10.0000
FORWARDS_MICRO,2.0000,5.0000,3.0000,4534.0000,2.0000,3.0000,3.0000
NO_CHANGE,0.0000,38.0000,45.0000,654.0000,0.0000,1.0000,1.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 6621

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,12.0000,13.0000,10.0000,438.0000,0.0000,3.0000,0.0000
FORWARDS_MINOR,16.0000,65.0000,275.0000,2111.0000,0.0000,4.0000,0.0000
FORWARDS_MICRO,18.0000,36.0000,135.0000,10076.0000,0.0000,9.0000,0.0000
NO_CHANGE,4.0000,28.0000,54.0000,2398.0000,0.0000,3.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 15708

Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,27.0000,9.0000,4.0000,439.0000,0.0000,1.0000,0.0000
FORWARDS_MINOR,12.0000,138.0000,477.0000,2064.0000,3.0000,2.0000,0.0000
FORWARDS_MICRO,19.0000,26.0000,71.0000,9309.0000,3.0000,17.0000,0.0000
NO_CHANGE,15.0000,15.0000,5.0000,1656.0000,4.0000,4.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 14320

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,22.0000,47.0000,9.0000,459.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,19.0000,243.0000,111.0000,2516.0000,45.0000,0.0000,0.0000
FORWARDS_MICRO,14.0000,46.0000,52.0000,12773.0000,7.0000,1.0000,0.0000
NO_CHANGE,7.0000,18.0000,23.0000,2719.0000,69.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 19200

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,88.0000,49.0000,49.0000,1113.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,111.0000,777.0000,539.0000,6571.0000,0.0000,1.0000,1.0000
FORWARDS_MICRO,68.0000,362.0000,828.0000,24326.0000,1.0000,0.0000,0.0000
NO_CHANGE,22.0000,134.0000,210.0000,5913.0000,1.0000,0.0000,1.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 41165

All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,157.0000,154.0000,85.0000,3145.0000,0.0000,4.0000,1.0000
FORWARDS_MINOR,182.0000,1373.0000,1575.0000,17278.0000,66.0000,12.0000,16.0000
FORWARDS_MICRO,131.0000,558.0000,1342.0000,74094.0000,13.0000,30.0000,26.0000
NO_CHANGE,53.0000,293.0000,527.0000,16108.0000,91.0000,8.0000,7.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 117329

Normalised:
Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0007,0.0032,0.0017,0.0245,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0020,0.0160,0.0107,0.1600,0.0002,0.0000,0.0005
FORWARDS_MICRO,0.0012,0.0068,0.0160,0.5673,0.0000,0.0000,0.0027
NO_CHANGE,0.0002,0.0047,0.0158,0.1653,0.0000,0.0000,0.0007
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 6000

Normalised:
Major Minor Lag
