Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,1.0000,38.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,15.0000,4.0000,1835.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,11.0000,7.0000,1218.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,75.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 3204

Major Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,9.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,4.0000,3.0000,906.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,1.0000,1.0000,2.0000,422.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,16.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 1364

Major Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,16.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,1.0000,3.0000,1.0000,323.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,1.0000,0.0000,437.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,5.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 787

Major Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,7.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,2.0000,0.0000,407.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,3.0000,2.0000,1.0000,277.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,7.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 706

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,49.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,3.0000,17.0000,6.0000,2576.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,3.0000,12.0000,6.0000,1746.0000,0.0000,2.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,70.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 4490

Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,21.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,2.0000,3.0000,3.0000,732.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,1.0000,3.0000,763.0000,0.0000,1.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,53.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 1582

Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,50.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,7.0000,11.0000,11.0000,1895.0000,1.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,5.0000,28.0000,2232.0000,1.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,93.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 4334

No Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,1.0000,4.0000,2.0000,152.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,50.0000,152.0000,141.0000,7361.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,21.0000,107.0000,418.0000,5960.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,2.0000,6.0000,423.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 14800

All Types
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,1.0000,4.0000,3.0000,342.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,63.0000,207.0000,169.0000,16035.0000,1.0000,0.0000,0.0000
FORWARDS_MICRO,28.0000,140.0000,465.0000,13055.0000,1.0000,3.0000,0.0000
NO_CHANGE,0.0000,2.0000,6.0000,742.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 31267

Normalised:
Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0003,0.0119,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0047,0.0012,0.5727,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0034,0.0022,0.3801,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0234,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 3204

Normalised:
Major Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0066,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0029,0.0022,0.6642,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0007,0.0007,0.0015,0.3094,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0117,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 1364

Normalised:
Major Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0203,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0013,0.0038,0.0013,0.4104,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,0.0013,0.0000,0.5553,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0064,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 787

Normalised:
Major Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,0.0099,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,0.0028,0.0000,0.5765,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0042,0.0028,0.0014,0.3924,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,0.0099,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 706

Normalised:
Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
