Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,34.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,14.0000,4.0000,1510.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,10.0000,6.0000,965.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,62.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 2605

Major Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,7.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,4.0000,3.0000,847.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,1.0000,1.0000,2.0000,342.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,14.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 1221

Major Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,13.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,3.0000,1.0000,289.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,0.0000,1.0000,0.0000,374.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,5.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 686

Major Minor Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,0.0000,0.0000,0.0000,4.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,2.0000,0.0000,395.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,2.0000,2.0000,1.0000,248.0000,0.0000,0.0000,0.0000
NO_CHANGE,0.0000,0.0000,0.0000,7.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 661

Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
