Major Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,855.0000,1.0000,2.0000,246.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,7.0000,1243.0000,1.0000,174.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,15.0000,114.0000,4731.0000,11726.0000,0.0000,0.0000,3.0000
NO_CHANGE,11.0000,3.0000,7.0000,2779.0000,0.0000,0.0000,23.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 21941

Major Minor Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,16.0000,0.0000,0.0000,10.0000,0.0000,0.0000,0.0000
FORWARDS_MINOR,0.0000,68.0000,0.0000,146.0000,0.0000,0.0000,0.0000
FORWARDS_MICRO,1.0000,4.0000,3776.0000,594.0000,0.0000,2.0000,0.0000
NO_CHANGE,16.0000,6.0000,0.0000,442.0000,0.0000,0.0000,0.0000
BACKWARD_MICRO,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MINOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
BACKWARD_MAJOR,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Total values: 5081

Major Micro Lag
dA\dB,FORWARDS_MAJOR,FORWARDS_MINOR,FORWARDS_MICRO,NO_CHANGE,BACKWARD_MICRO,BACKWARD_MINOR,BACKWARD_MAJOR
FORWARDS_MAJOR,15.0000,0.0000,0.0000,33.0000,0.0000,0.0000,1.0000
FORWARDS_MINOR,0.0000,17.0000,0.0000,169.0000,0.0000,0.0000,2.0000
